ubicageo_f,totalca1
1001,NSS
1002,NA
1003,NA
1004,NA
1005,NA
1006,NA
1007,NA
1008,NA
1009,NA
1010,NA
1011,NA
2001,NA
2002,6026359.72
2003,NA
2004,NA
2005,NA
2006,NA
2007,NA
3001,NA
3002,NA
3003,NA
3008,NSS
3009,NA
4001,NA
4002,NA
4003,NA
4004,NA
4005,NA
4006,NA
4007,NA
4008,NA
4009,NA
4010,NA
4011,NA
4012,NA
4013,NA
5001,NA
5002,NA
5003,NA
5004,NA
5005,NA
5006,NA
5007,NA
5008,NA
5009,NA
5010,NA
5011,NA
5012,NA
5013,NA
5014,NA
5015,NA
5016,NA
5017,NA
5018,NA
5019,NA
5020,NA
5021,NA
5022,NA
5023,NA
5024,NA
5025,NA
5026,NA
5027,NA
5028,NA
5029,NA
5030,2415000
5031,NA
5032,NA
5033,NA
5034,NA
5035,514540.7
5036,NA
5037,NA
5038,NA
6001,NA
6002,NA
6003,NA
6004,NA
6005,NA
6006,NA
6007,NA
6008,NA
6009,NA
6010,NA
7001,NA
7002,NA
7003,NA
7004,NA
7005,NA
7006,NA
7007,NA
7008,NA
7009,NA
7010,NA
7011,NA
7012,NA
7013,NA
7014,NA
7015,NA
7016,NA
7017,NA
7018,NA
7019,NA
7020,NA
7021,NA
7022,NA
7023,NA
7024,NA
7025,NA
7026,NA
7027,NA
7028,NA
7029,NA
7030,NA
7031,NA
7032,NA
7033,NA
7034,NA
7035,NA
7036,NSS
7037,NA
7038,NA
7039,NA
7040,NA
7041,NA
7042,NA
7043,NA
7044,NA
7045,NA
7046,NA
7047,NA
7048,NA
7049,NA
7050,NA
7051,NA
7052,NA
7053,NA
7054,NA
7055,NA
7056,NA
7057,NA
7058,NA
7059,NA
7060,NA
7061,NA
7062,NA
7063,NA
7064,NA
7065,NA
7066,NA
7067,NA
7068,NA
7069,NA
7070,NA
7071,NA
7072,NA
7073,NA
7074,NA
7075,NA
7076,NA
7077,NSS
7078,NA
7079,NA
7080,NA
7081,NA
7082,NA
7083,NA
7084,NA
7085,NA
7086,NA
7087,NA
7088,NA
7089,NA
7090,NA
7091,NA
7092,NA
7093,NA
7094,NA
7096,NA
7097,NA
7098,NA
7099,NA
7100,NA
7101,NA
7102,NA
7103,NA
7104,NA
7105,NA
7106,NA
7107,NA
7108,NA
7109,NA
7110,NA
7111,NA
7112,NA
7113,NA
7114,NA
7115,NA
7116,NA
7117,NA
7118,NA
7119,NA
7120,NA
7121,NA
7122,NA
7123,NA
7124,NA
7125,NA
8001,NA
8002,NA
8003,NA
8004,NA
8005,NA
8006,NA
8007,NA
8008,NA
8009,NA
8010,NA
8011,NA
8012,NA
8013,NA
8014,NA
8015,NSS
8016,NA
8017,0
8018,NA
8019,NSS
8020,NA
8021,0
8022,NA
8023,NA
8024,NA
8025,NA
8026,NA
8027,NA
8028,NA
8029,NA
8030,NA
8031,NA
8032,NA
8033,NA
8034,NA
8035,NA
8036,NA
8037,22711392.34
8038,NA
8039,NA
8040,NA
8041,NA
8042,NA
8043,NA
8044,NA
8045,NA
8046,NA
8047,NA
8048,NA
8049,NA
8050,NA
8051,NA
8052,NA
8053,NA
8054,NA
8055,NA
8056,NA
8057,NA
8058,NA
8059,NA
8060,NA
8061,NA
8062,NA
8063,NA
8064,NA
8065,NA
8066,NA
8067,NA
9002,NA
9003,NA
9004,NA
9005,NA
9006,NA
9007,NA
9008,NA
9009,NA
9010,NA
9011,NA
9012,NA
9013,NA
9014,NA
9015,NA
9016,NA
9017,NA
10001,NA
10002,NA
10003,NA
10004,NA
10005,0
10006,NA
10007,NSS
10008,NA
10009,NA
10010,NA
10011,NA
10012,NA
10013,NA
10014,NA
10015,NA
10016,NA
10017,NA
10018,NA
10019,NA
10020,NA
10021,NA
10022,NA
10023,NA
10024,NA
10025,NA
10026,NA
10027,NA
10028,NA
10029,NA
10030,NA
10031,NA
10032,NA
10033,NA
10034,NA
10035,NA
10036,NA
10037,NA
10038,NA
10039,NA
11001,NA
11002,NA
11003,NSS
11004,NA
11005,NA
11006,NA
11007,6934464
11008,NSS
11009,NA
11010,NSS
11011,NA
11012,NA
11013,NA
11014,NA
11015,3899097.46
11016,NA
11017,4563469.05
11018,NA
11019,NA
11020,10364633.96
11021,NA
11022,NA
11023,NA
11024,NA
11025,NA
11026,NA
11027,0
11028,NA
11029,NA
11030,NA
11031,NA
11032,NA
11033,NA
11034,NA
11035,NA
11036,NA
11037,NA
11038,NSS
11039,NSS
11040,NA
11041,NA
11042,NA
11043,NA
11044,NA
11045,NA
11046,NA
12001,4221624.57
12002,NA
12003,NA
12004,NA
12005,NA
12006,NA
12007,NA
12008,NA
12009,NA
12010,NA
12011,NA
12012,NA
12013,NA
12014,NA
12015,NA
12016,NA
12017,NA
12018,NA
12019,NA
12020,NA
12021,NA
12022,NA
12023,NA
12024,NA
12025,NA
12026,NA
12027,NA
12028,NA
12029,NA
12030,NA
12031,NA
12032,NA
12033,NA
12034,NA
12035,NA
12036,NA
12037,NA
12038,NA
12039,NA
12040,NA
12041,NA
12042,NA
12043,NA
12044,NA
12045,NA
12046,NA
12047,NA
12048,NA
12049,NA
12050,NA
12051,NA
12052,NA
12053,NA
12054,NA
12055,NA
12056,NA
12057,NA
12058,NA
12059,NA
12060,NA
12061,NA
12062,NA
12063,NA
12064,NA
12065,NA
12066,NA
12067,NA
12068,NA
12069,NA
12070,NA
12071,NA
12072,NA
12073,NA
12074,NA
12075,NA
12076,NA
12077,NA
12078,NA
12079,NA
12080,NA
12081,NA
12082,NA
12083,NA
12084,NA
12085,NA
13001,NA
13002,NA
13003,NA
13004,NA
13005,NA
13006,NA
13007,NA
13008,NA
13009,NA
13010,NA
13011,NA
13012,NA
13013,NA
13014,NA
13015,NA
13016,NA
13017,NA
13018,NA
13019,NA
13020,NA
13021,NA
13022,NA
13023,NA
13024,NA
13025,NA
13026,NA
13027,NA
13028,NA
13029,NA
13030,NA
13031,NA
13032,NA
13033,NA
13034,NA
13035,NA
13036,NA
13037,NA
13038,NA
13039,NA
13040,NA
13041,NA
13042,NA
13043,NA
13044,NA
13045,NA
13046,NA
13047,NA
13048,NA
13049,NA
13050,NA
13051,NA
13052,NA
13053,NA
13054,NA
13055,NA
13056,NA
13057,NA
13058,NA
13059,NA
13060,NA
13061,NA
13062,NA
13063,NA
13064,NA
13065,NA
13066,NA
13067,NA
13068,NA
13069,NA
13070,NA
13071,NA
13072,NA
13073,NA
13074,NA
13075,NA
13076,NA
13077,NA
13078,NA
13079,NA
13080,NA
13081,NA
13082,NA
13083,NA
13084,NA
14001,NA
14002,NA
14003,NA
14004,NA
14005,NA
14006,NA
14007,NA
14008,NA
14009,NA
14010,NA
14011,NA
14012,NA
14013,NA
14014,NA
14015,NA
14016,NA
14017,NA
14018,NA
14019,NA
14020,NA
14021,NA
14022,NA
14023,NA
14024,NA
14025,NA
14026,NA
14027,NA
14028,NA
14029,NA
14030,NA
14031,NA
14032,NA
14033,NA
14034,NA
14035,NA
14036,NA
14037,NA
14038,NA
14039,0
14040,NA
14041,NA
14042,NA
14043,NA
14044,NA
14045,NA
14046,NA
14047,NA
14048,NA
14049,NA
14050,NA
14051,NA
14052,NA
14053,NA
14054,NA
14055,NA
14056,NA
14057,NA
14058,NA
14059,NA
14060,NA
14061,NA
14062,NA
14063,NA
14064,NA
14065,NA
14066,NA
14067,354341539.62
14068,NA
14069,NA
14070,NA
14071,NA
14072,NA
14073,NA
14074,NA
14075,NA
14076,NA
14077,NA
14078,NA
14079,NA
14080,NA
14081,NA
14082,NA
14083,NA
14084,NA
14085,NA
14086,NA
14087,NA
14088,NA
14089,NA
14090,NA
14091,NA
14092,NA
14093,NA
14094,NA
14095,NA
14096,NA
14097,NA
14098,2981400
14099,NA
14100,NA
14101,NA
14102,NA
14103,NA
14104,NA
14105,NA
14106,NA
14107,NA
14108,NA
14109,NA
14110,NA
14111,NA
14112,NA
14113,NA
14114,NA
14115,NA
14116,NA
14117,NA
14118,NA
14119,NA
14120,321222.7
14121,NA
14122,NA
14123,NA
14124,NA
14125,NA
15001,NA
15002,NA
15003,NA
15004,NA
15005,NA
15006,NA
15007,NA
15008,NA
15009,NA
15010,NA
15011,NA
15012,NA
15013,NA
15014,NA
15015,NA
15016,NA
15017,NA
15018,NA
15019,NA
15020,NA
15021,NA
15022,NA
15023,NA
15024,NA
15025,NA
15026,NA
15027,NA
15028,NA
15029,NA
15030,NA
15031,0
15032,NA
15033,0
15034,NA
15035,NA
15036,NA
15037,NA
15038,NA
15039,NA
15040,NA
15041,NA
15042,NA
15043,NA
15044,NA
15045,NA
15046,NA
15047,NA
15048,NA
15049,NA
15050,NA
15051,NSS
15052,NA
15053,NA
15054,NA
15055,NA
15056,NA
15057,4802500
15058,7033476.52
15059,NA
15060,NA
15061,NA
15062,NA
15063,NA
15064,NA
15065,NA
15066,NA
15067,NA
15068,NA
15069,NA
15070,NA
15071,NA
15072,NA
15073,NA
15074,NA
15075,NA
15076,NA
15077,NA
15078,NA
15079,NSS
15080,NA
15081,NA
15082,NA
15083,NA
15084,NA
15085,NA
15086,NA
15087,NA
15088,NA
15089,NA
15090,NA
15091,NA
15092,NA
15093,NA
15094,NA
15095,NA
15096,NA
15097,NA
15098,NA
15099,NA
15100,NA
15101,NA
15102,NA
15103,NA
15104,NA
15105,NA
15106,3331000
15107,NA
15108,NA
15109,3662500
15110,NA
15111,NA
15112,NA
15113,NA
15114,NA
15115,NA
15116,NSS
15117,NA
15118,NA
15119,NA
15120,NA
15121,NA
15122,NA
15123,NA
15124,NA
15125,NA
16001,NA
16002,NA
16003,NA
16004,NA
16005,NA
16006,NA
16007,NA
16008,NA
16009,NA
16010,NA
16011,NA
16012,NA
16013,NA
16014,NA
16015,NA
16016,NA
16017,NA
16018,NA
16019,NA
16020,NA
16021,NA
16022,NA
16023,NA
16024,NA
16025,NA
16026,NA
16027,NA
16028,NA
16029,NA
16030,NA
16031,NA
16032,NA
16033,NA
16034,NA
16035,NA
16036,NA
16037,NA
16038,NA
16039,NA
16040,NA
16041,NA
16042,NA
16043,NA
16044,NA
16045,NA
16046,NA
16047,NA
16048,NA
16049,NA
16050,NA
16051,ND
16052,NA
16053,NA
16054,NA
16055,NA
16056,NA
16057,NA
16058,NA
16059,NA
16060,NA
16061,NA
16062,NA
16063,NA
16064,NA
16065,NA
16066,NA
16067,NSS
16068,NA
16069,NA
16070,NA
16071,NA
16072,NA
16073,NA
16074,NA
16075,NA
16076,NA
16077,NA
16078,NA
16079,NA
16080,NA
16081,NA
16082,NA
16083,NA
16084,NA
16085,NA
16086,NA
16087,NA
16088,NA
16089,NA
16090,NA
16091,NA
16092,NA
16093,NA
16094,NA
16095,NA
16096,NA
16097,NA
16098,NA
16099,NA
16100,NA
16101,NA
16102,NA
16103,NA
16104,NA
16105,NA
16106,NA
16107,NA
16108,NA
16109,NA
16110,NA
16111,NA
16112,NA
16113,NA
17001,NA
17002,NA
17003,NA
17004,NA
17005,NA
17006,NA
17007,NA
17008,NA
17009,NA
17010,NA
17011,NA
17012,NA
17013,NA
17014,NA
17015,NA
17016,NA
17017,NA
17018,NA
17019,NA
17020,NA
17021,NA
17022,NA
17023,NA
17024,NA
17025,NA
17026,NA
17027,NSS
17028,NA
17029,NA
17030,NA
17031,NA
17032,NA
17033,NA
17034,NA
17035,NA
17036,NA
18001,NA
18002,NA
18003,NA
18004,NA
18005,NA
18006,NA
18007,NA
18008,NA
18009,NA
18010,NA
18011,NA
18012,NA
18013,NA
18014,NA
18015,NA
18016,NA
18017,NA
18018,NA
18019,NA
18020,NA
19001,NSS
19002,NA
19003,NA
19004,NA
19005,NA
19006,24168072.96
19007,NA
19008,NA
19009,0
19010,NA
19011,NA
19012,NA
19013,NA
19014,NA
19015,NA
19016,NA
19017,NA
19018,NA
19019,41102822.04
19020,NA
19021,0
19022,NA
19023,NA
19024,NA
19025,NA
19026,14162732
19027,NA
19028,NA
19029,NA
19030,NA
19031,NA
19032,NA
19033,NA
19034,NA
19035,NA
19036,NA
19037,NA
19038,NA
19039,44789500.85
19040,NA
19041,NA
19042,NA
19043,NA
19044,NA
19045,NA
19046,1884541
19047,NA
19048,81650011
19049,NA
19050,NA
19051,NA
20001,NA
20002,NA
20003,NA
20004,NA
20005,NA
20006,NA
20007,NA
20008,NA
20009,NA
20010,NA
20011,NA
20012,NA
20013,NA
20014,NA
20015,NA
20016,NA
20017,NA
20018,NA
20019,NA
20020,NA
20021,NA
20022,NA
20023,NA
20024,NA
20025,NA
20026,NA
20027,NA
20028,NA
20029,NA
20030,NA
20031,NA
20032,NA
20033,NA
20034,NA
20035,NA
20036,NA
20037,NA
20038,NA
20039,NA
20040,NA
20041,NA
20042,NA
20043,NA
20044,NA
20045,NA
20046,NA
20047,NA
20048,NA
20049,NA
20050,NA
20051,NA
20052,NA
20053,NA
20054,NA
20055,NA
20056,NA
20057,NA
20058,NA
20059,NA
20060,NA
20061,NA
20062,NA
20063,NA
20064,NA
20065,NA
20066,NA
20067,0
20068,NA
20069,NA
20070,NA
20071,NA
20072,NA
20073,NA
20074,NA
20075,NA
20076,NA
20077,NA
20078,NA
20079,NSS
20080,NA
20081,NA
20082,NA
20083,NA
20084,NA
20085,NA
20086,NA
20087,NA
20088,NA
20089,NA
20090,NA
20091,NA
20092,NA
20093,NA
20094,NA
20095,NA
20096,NA
20097,NA
20098,NA
20099,NA
20100,NA
20101,NA
20102,NA
20103,NA
20104,NA
20105,NA
20106,NA
20107,NA
20108,NA
20109,NA
20110,NA
20111,NA
20112,NA
20113,NA
20114,NA
20115,NA
20116,NA
20117,NA
20118,NA
20119,NA
20120,NA
20121,NA
20122,NA
20123,NA
20124,NA
20125,NA
20126,NA
20127,NA
20128,NA
20129,NA
20130,NA
20131,NA
20132,NA
20133,NA
20134,NA
20135,NA
20136,NA
20137,NA
20138,NA
20139,NA
20140,NA
20141,NA
20142,NA
20143,NA
20144,NA
20145,NA
20146,NA
20147,NA
20148,NA
20149,NA
20150,NA
20151,NA
20152,NA
20153,NA
20154,NA
20155,NA
20156,NA
20157,NA
20158,NA
20159,NA
20160,NA
20161,NA
20162,NA
20163,NA
20164,NA
20165,NA
20166,NA
20167,NA
20168,NA
20169,NA
20170,NA
20171,NA
20172,NA
20173,NA
20174,NA
20175,NA
20176,NA
20177,NA
20178,NA
20179,NA
20180,NA
20181,NA
20182,NA
20183,NA
20184,NA
20185,NA
20186,NA
20187,NA
20188,NA
20189,NA
20190,NA
20191,NA
20192,NA
20193,NA
20194,NA
20195,NA
20196,NA
20197,NA
20198,NA
20199,NA
20200,NA
20201,NA
20202,NA
20203,NA
20204,NA
20205,NA
20206,NA
20207,NA
20208,NA
20209,NA
20210,NA
20211,NA
20212,NA
20213,NA
20214,NA
20215,NA
20216,NA
20217,NA
20218,NA
20219,NA
20220,NA
20221,NA
20222,NA
20223,NA
20224,NA
20225,NA
20226,NA
20227,NA
20228,NA
20229,NA
20230,NA
20231,NA
