ubicageo_f,totalca1
20232,NA
20233,NA
20234,NA
20235,NA
20236,NA
20237,NA
20238,NA
20239,NA
20240,NA
20241,NA
20242,NA
20243,NA
20244,NA
20245,NA
20246,NA
20247,NA
20248,NA
20249,NA
20250,NA
20251,NA
20252,NA
20253,NA
20254,NA
20255,NA
20256,NA
20257,NA
20258,NA
20259,NA
20260,NA
20261,NA
20262,NA
20263,NA
20264,NA
20265,NA
20266,NA
20267,NA
20268,NA
20269,NA
20270,NA
20271,NA
20272,NA
20273,NA
20274,NA
20275,NA
20276,NA
20277,NA
20278,NA
20279,NA
20280,NA
20281,NA
20282,NA
20283,NA
20284,NA
20285,NA
20286,NA
20287,NA
20288,NA
20289,NA
20290,NA
20291,NA
20292,NA
20293,NA
20294,NA
20295,NA
20296,NA
20297,NA
20298,NA
20299,NA
20300,NA
20301,NA
20302,NA
20303,NA
20304,NA
20305,NA
20306,NA
20307,NA
20308,NA
20309,NA
20310,NA
20311,NA
20312,NA
20313,NA
20314,NA
20315,NA
20316,NA
20317,NA
20318,NA
20319,NA
20320,NA
20321,NA
20322,NA
20323,NA
20324,NA
20325,NA
20326,NA
20327,NA
20328,NA
20329,NA
20330,NA
20331,NA
20332,NA
20333,NA
20334,NA
20335,NA
20336,NA
20337,NA
20338,NA
20339,NA
20340,NA
20341,NA
20342,NA
20343,NA
20344,NA
20345,NA
20346,NA
20347,NA
20348,NA
20349,NA
20350,NA
20351,NA
20352,NA
20353,NA
20354,NA
20355,NA
20356,NA
20357,NA
20358,NA
20359,NA
20360,NA
20361,NA
20362,NA
20363,NA
20364,NA
20365,NA
20366,NA
20367,NA
20368,NA
20369,NA
20370,NA
20371,NA
20372,NA
20373,NA
20374,NA
20375,NA
20376,NA
20377,NA
20378,NA
20379,NA
20380,NA
20381,NA
20382,NA
20383,NA
20384,NA
20385,NA
20386,NA
20387,NA
20388,NA
20389,NA
20390,NA
20391,NA
20392,NA
20393,NA
20394,NA
20395,NA
20396,NA
20397,NA
20398,NA
20399,NA
20400,NA
20401,NA
20402,NA
20403,NA
20404,NA
20405,NA
20406,NA
20407,NA
20408,NA
20409,NA
20410,NA
20411,NA
20412,NA
20413,NA
20414,NA
20415,NA
20416,NA
20417,NA
20418,NA
20419,NA
20420,NA
20421,NA
20422,NA
20423,NA
20424,NA
20425,NA
20426,NA
20427,NA
20428,NA
20429,NA
20430,NA
20431,NA
20432,NA
20433,NA
20434,NA
20435,NA
20436,NA
20437,NA
20438,NA
20439,NA
20440,NA
20441,NA
20442,NA
20443,NA
20444,NA
20445,NA
20446,NA
20447,NA
20448,NA
20449,NA
20450,NA
20451,NA
20452,NA
20453,NA
20454,NA
20455,NA
20456,NA
20457,NA
20458,NA
20459,NA
20460,NA
20461,NA
20462,NA
20463,NA
20464,NA
20465,NA
20466,NA
20467,NA
20468,NA
20469,NA
20470,NA
20471,NA
20472,NA
20473,NA
20474,NA
20475,NA
20476,NA
20477,NA
20478,NA
20479,NA
20480,NA
20481,NA
20482,NA
20483,NA
20484,NA
20485,NA
20486,NA
20487,NA
20488,NA
20489,NA
20490,NA
20491,NA
20492,NA
20493,NA
20494,NA
20495,NSS
20496,NA
20497,NA
20498,NA
20499,NA
20500,NA
20501,NA
20502,NA
20503,NA
20504,NA
20505,NA
20506,NA
20507,NA
20508,NA
20509,NA
20510,NA
20511,NA
20512,NA
20513,NA
20514,NA
20515,NA
20516,NA
20517,NA
20518,NA
20519,NA
20520,NA
20521,NA
20522,NA
20523,NA
20524,NA
20525,NA
20526,NA
20527,NA
20528,NA
20529,NA
20530,NA
20531,NA
20532,NA
20533,NA
20534,NA
20535,NA
20536,NA
20537,NA
20538,NA
20539,NA
20540,NA
20541,NA
20542,NA
20543,NA
20544,NA
20545,NA
20546,NA
20547,NA
20548,NA
20549,NA
20550,NA
20551,NA
20552,NA
20553,NA
20554,NA
20555,NA
20556,NA
20557,NA
20558,NA
20559,NA
20560,NA
20561,NA
20562,NA
20563,NA
20564,NA
20565,NA
20566,NA
20567,NA
20568,NA
20569,NA
20570,NA
21001,NA
21002,NA
21003,NA
21004,NA
21005,NA
21006,NA
21007,NA
21008,NA
21009,NA
21010,NA
21011,NA
21012,NA
21013,NA
21014,NA
21015,NA
21016,NA
21017,NA
21018,NA
21019,NA
21020,NA
21021,NA
21022,NA
21023,NA
21024,NA
21025,NA
21026,NA
21027,NA
21028,NA
21029,NA
21030,NA
21031,NA
21032,NA
21033,NA
21034,NA
21035,NA
21036,NA
21037,NA
21038,NA
21039,NA
21040,NA
21041,NA
21042,NA
21043,NA
21044,NA
21045,NA
21046,NA
21047,NA
21048,NA
21049,NA
21050,NA
21051,NA
21052,NA
21053,NA
21054,NA
21055,NA
21056,NA
21057,NA
21058,NA
21059,NA
21060,NA
21061,NA
21062,NA
21063,NA
21064,NA
21065,NA
21066,NA
21067,NA
21068,NA
21069,NA
21070,NA
21071,NA
21072,NA
21073,NA
21074,NA
21075,NA
21076,NA
21077,NA
21078,NA
21079,NA
21080,NA
21081,NA
21082,NA
21083,NA
21084,NA
21085,NA
21086,NA
21087,NA
21088,NA
21089,NA
21090,NA
21091,NA
21092,NA
21093,NA
21094,NA
21095,NA
21096,NA
21097,NA
21098,NA
21099,NA
21100,NA
21101,NA
21102,NA
21103,NA
21104,NA
21105,NA
21106,NA
21107,NA
21108,NA
21109,NA
21110,NA
21111,NA
21112,NA
21113,NA
21114,14701589.68
21115,NSS
21116,NA
21117,NA
21118,NA
21119,NA
21120,NA
21121,NA
21122,NA
21123,NA
21124,NA
21125,NA
21126,NA
21127,NA
21128,NA
21129,NA
21130,NA
21131,NA
21132,NA
21133,NA
21134,NA
21135,NA
21136,NA
21137,NA
21138,NA
21139,NA
21140,NA
21141,NA
21142,NA
21143,NA
21144,NA
21145,NA
21146,NA
21147,NA
21148,NA
21149,NA
21150,NA
21151,NA
21152,NA
21153,NA
21154,NA
21155,NA
21156,1721351
21157,NA
21158,NA
21159,NA
21160,NA
21161,NA
21162,NA
21163,NA
21164,NA
21165,NA
21166,NA
21167,NA
21168,NA
21169,NA
21170,NA
21171,NA
21172,NA
21173,NA
21174,NA
21175,NA
21176,NA
21177,NA
21178,NA
21179,NA
21180,NA
21181,NA
21182,NA
21183,NA
21184,NA
21185,NA
21186,NA
21187,NA
21188,NA
21189,NA
21190,NA
21191,NA
21192,NA
21193,NA
21194,NA
21195,NA
21196,NA
21197,NA
21198,NA
21199,NA
21200,NA
21201,NA
21202,NA
21203,NA
21204,NA
21205,NA
21206,NA
21207,NA
21208,NA
21209,NA
21210,NA
21211,NA
21212,NA
21213,NA
21214,NA
21215,NA
21216,NA
21217,NA
22001,NA
22002,NA
22003,NA
22004,NA
22005,NA
22006,NA
22007,NA
22008,NA
22009,NA
22010,NA
22011,NA
22012,NA
22013,NA
22014,18594899
22015,NA
22016,NA
22017,NA
22018,NA
23001,NA
23002,NA
23003,NA
23004,NA
23005,3987594
23006,NA
23007,NA
23008,NSS
23009,NA
23010,NA
23011,NA
24001,NA
24002,NA
24003,NA
24004,NA
24005,NA
24006,NA
24007,NA
24008,NA
24009,NA
24010,NA
24011,NA
24012,NA
24013,NA
24014,NA
24015,NA
24016,NA
24017,NA
24018,NA
24019,NA
24020,NA
24021,NA
24022,NA
24023,NA
24024,NA
24025,NA
24026,NA
24027,NA
24028,52198
24029,NA
24030,NA
24031,NA
24032,NA
24033,NA
24034,NA
24035,NA
24036,NA
24037,NA
24038,NA
24039,NA
24040,NA
24041,NA
24042,NA
24043,NA
24044,NA
24045,NA
24046,NA
24047,NA
24048,NA
24049,NA
24050,NA
24051,NA
24052,NA
24053,NA
24054,NA
24055,NA
24056,NA
24057,NA
24058,NA
25001,NA
25002,NA
25003,NA
25004,NA
25005,NA
25006,NA
25007,NA
25008,NA
25009,NA
25010,NA
25011,NA
25012,NA
25013,NA
25014,NA
25015,NA
25016,NA
25017,NA
25018,NA
26001,NA
26002,NA
26003,NA
26004,NA
26005,NA
26006,NA
26007,NA
26008,NA
26009,NA
26010,NA
26011,NA
26012,NA
26013,NA
26014,NA
26015,NA
26016,NA
26017,NA
26018,1399824.69
26019,NA
26020,NA
26021,NA
26022,NA
26023,NA
26024,NA
26025,NA
26026,NA
26027,NA
26028,NA
26029,NA
26030,NA
26031,NA
26032,NA
26033,NA
26034,NA
26035,NA
26036,NA
26037,NA
26038,NA
26039,NA
26040,NA
26041,NA
26042,NA
26043,NA
26044,NA
26045,NA
26046,NA
26047,NA
26048,NA
26049,NA
26050,NA
26051,NA
26052,NA
26053,NA
26054,NA
26055,600
26056,NA
26057,NA
26058,NA
26059,NA
26060,NA
26061,NA
26062,NA
26063,NA
26064,NA
26065,NA
26066,NA
26067,NA
26068,NA
26069,NA
26070,NA
26071,NA
26072,NA
27001,NA
27002,NSS
27003,NA
27004,NA
27005,NA
27006,NA
27007,NA
27008,NA
27009,NA
27010,NA
27011,NA
27012,NA
27013,NA
27014,NA
27015,NA
27016,NA
27017,NA
28001,NA
28002,NA
28003,NA
28004,NA
28005,NA
28006,NA
28007,NA
28008,NA
28009,NA
28010,NA
28011,NA
28012,NA
28013,NA
28014,NA
28015,NA
28016,NA
28017,NA
28018,NA
28019,NA
28020,NA
28021,NA
28022,NA
28023,NA
28024,NA
28025,NA
28026,NA
28027,NA
28028,NA
28029,NA
28030,NA
28031,NA
28032,NA
28033,NA
28034,NA
28035,NA
28036,NA
28037,NA
28038,NA
28039,NA
28040,NA
28041,NA
28042,NA
28043,NA
29001,NA
29002,NA
29003,NA
29004,NA
29005,NA
29006,NA
29007,NA
29008,NA
29009,NA
29010,NA
29011,NA
29012,NA
29013,NA
29014,NA
29015,NA
29016,NA
29017,NA
29018,NA
29019,NA
29020,NA
29021,NA
29022,NA
29023,NA
29024,NA
29025,NA
29026,NA
29027,NA
29028,NA
29029,NA
29030,NA
29031,NA
29032,NA
29033,NA
29034,NA
29035,NA
29036,NA
29037,NA
29038,NA
29039,NA
29040,NA
29041,NA
29042,NA
29043,NA
29044,NA
29045,NA
29046,NA
29047,NA
29048,NA
29049,NA
29050,NA
29051,NA
29052,NA
29053,NA
29054,NA
29055,NA
29056,NA
29057,NA
29058,NA
29059,NA
29060,NA
30001,NA
30002,NA
30003,NA
30004,NA
30005,NA
30006,NSS
30007,NA
30008,NA
30009,NA
30010,NA
30011,NA
30012,NA
30013,NA
30014,NSS
30015,NA
30016,NA
30017,NA
30018,NA
30019,NA
30020,NA
30021,NA
30022,NA
30023,NA
30024,NA
30025,NA
30026,NA
30027,NA
30028,NA
30029,NA
30030,NA
30031,NA
30032,NA
30033,NA
30034,NA
30035,NA
30036,NA
30037,NA
30038,NA
30039,NA
30040,NA
30041,NA
30042,NA
30043,NA
30044,NA
30045,NA
30046,NA
30047,NA
30048,NA
30049,NA
30050,NA
30051,NA
30052,NA
30053,NA
30054,NA
30055,NA
30056,NA
30057,NA
30058,NA
30059,NA
30060,NA
30061,NA
30062,NA
30063,NA
30064,NA
30065,NA
30066,NA
30067,NA
30068,NA
30069,NA
30070,NA
30071,NA
30072,NA
30073,NA
30074,NSS
30075,NSS
30076,NA
30077,NA
30078,NA
30079,NA
30080,NA
30081,NA
30082,NSS
30083,NA
30084,NA
30085,NA
30086,NA
30087,NA
30088,NA
30089,NA
30090,NA
30091,NA
30092,NSS
30093,NSS
30094,NA
30095,NA
30096,NA
30097,NA
30098,NA
30099,NSS
30100,NA
30101,NA
30102,NA
30103,NSS
30104,NA
30105,NSS
30106,NA
30107,NA
30108,NA
30109,NA
30110,NA
30111,NA
30112,NA
30113,NA
30114,NA
30115,NA
30116,NA
30117,NA
30118,20164349.15
30119,NA
30120,NA
30121,NA
30122,NA
30123,NA
30124,NA
30125,NSS
30126,NA
30127,NA
30128,NA
30129,NA
30130,NA
30131,NA
30132,NA
30133,NA
30134,NA
30135,NA
30136,NA
30137,NA
30138,NSS
30139,NA
30140,NA
30141,NA
30142,NA
30143,NA
30144,NSS
30145,NA
30146,NA
30147,NA
30148,NA
30149,NA
30150,NA
30151,NA
30152,NA
30153,NA
30154,NA
30155,NA
30156,NA
30157,NA
30158,NA
30159,NA
30160,NA
30161,NA
30162,NA
30163,NA
30164,NA
30165,NA
30166,NA
30167,NA
30168,NA
30169,NSS
30170,NA
30171,NA
30172,NA
30173,NA
30174,NA
30175,NA
30176,NA
30177,NA
30178,NA
30179,NA
30180,NA
30181,NA
30182,NSS
30183,NA
30184,NA
30185,NA
30186,NA
30187,NA
30188,NA
30189,NA
30190,NA
30191,NSS
30192,NA
30193,NA
30194,NA
30195,NA
30196,NA
30197,NA
30198,NA
30199,NA
30200,NA
30201,NA
30202,NA
30203,NA
30204,NA
30205,NA
30206,NA
30207,NA
30208,NA
30209,NA
30210,NA
30211,NA
30212,NA
31001,NA
31002,NA
31003,NA
31004,NA
31005,NA
31006,NA
31007,NA
31008,NA
31009,NA
31010,NA
31011,NA
31012,NA
31013,NA
31014,NA
31015,NA
31016,NA
31017,NA
31018,NA
31019,NA
31020,NA
31021,NA
31022,NA
31023,NA
31024,NA
31025,NA
31026,NA
31027,NA
31028,NA
31029,NA
31030,NA
31031,NA
31032,NA
31033,NA
31034,NA
31035,NA
31036,NA
31037,NA
31038,NA
31039,NA
31040,NA
31041,NA
31042,NA
31043,NA
31044,NA
31045,NA
31046,NA
31047,NA
31048,NA
31049,NA
31050,NA
31051,NA
31052,NA
31053,NA
31054,NA
31055,NA
31056,NA
31057,NA
31058,NA
31059,NA
31060,NA
31061,NA
31062,NA
31063,NA
31064,NA
31065,NA
31066,NA
31067,NA
31068,NA
31069,NA
31070,NA
31071,NA
31072,NA
31073,NA
31074,NA
31075,NA
31076,NA
31077,NA
31078,NA
31079,NA
31080,NA
31081,NA
31082,NA
31083,NA
31084,NA
31085,NA
31086,NA
31087,NA
31088,NA
31089,NA
31090,NA
31091,NA
31092,NA
31093,NA
31094,NA
31095,NA
31096,NA
31097,NA
31098,NA
31099,NA
31100,NA
31101,NA
31102,NA
31103,NA
31104,NA
31105,NA
31106,NA
32001,NA
32002,NA
32003,NA
32004,NA
32005,NA
32006,NA
32007,NA
32008,NA
32009,NA
32010,NA
32011,NA
32012,NSS
32013,NA
32014,NA
32015,NA
32016,NA
32017,NA
32018,NA
32019,NA
32020,NA
32021,NA
32022,NA
32023,NA
32024,NA
32025,NA
32026,NA
32027,NA
32028,NA
32029,NA
32030,NA
32031,NA
32032,NA
32033,NA
32034,NA
32035,NA
32036,NA
32037,NA
32038,NA
32039,NA
32040,NA
32041,NA
32042,NA
32043,NA
32044,NA
32045,NA
32046,NA
32047,NA
32048,NA
32049,NA
32050,NA
32051,NA
32052,NA
32053,NA
32054,NA
32055,NA
32056,NA
32057,NA
32058,NA
