ubicageo_f,rnsnni1
1001,2
1002,1
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,1
1010,0
1011,2
2001,1
2002,0
2003,0
2004,2
2005,2
2006,0
2007,0
3001,2
3002,9
3003,2
3008,1
3009,0
4001,0
4002,0
4003,2
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
5001,2
5002,2
5003,0
5004,2
5005,2
5006,2
5007,1
5008,0
5009,2
5010,2
5011,2
5012,0
5013,0
5014,2
5015,0
5016,2
5017,1
5018,2
5019,2
5020,2
5021,2
5022,2
5023,1
5024,2
5025,1
5026,0
5027,2
5028,2
5029,2
5030,1
5031,2
5032,9
5033,9
5034,1
5035,2
5036,1
5037,1
5038,1
6001,2
6002,2
6003,2
6004,1
6005,0
6006,1
6007,1
6008,2
6009,1
6010,2
7001,1
7002,0
7003,0
7004,1
7005,0
7006,0
7007,0
7008,0
7009,2
7010,0
7011,0
7012,2
7013,2
7014,0
7015,0
7016,97
7017,2
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,1
7026,2
7027,2
7028,0
7029,0
7030,2
7031,2
7032,0
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,0
7040,0
7041,1
7042,0
7043,0
7044,0
7045,2
7046,0
7047,0
7048,2
7049,0
7050,1
7051,0
7052,2
7053,1
7054,0
7055,2
7056,0
7057,0
7058,0
7059,1
7060,2
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,0
7069,97
7070,0
7071,0
7072,2
7073,2
7074,2
7075,0
7076,1
7077,9
7078,2
7079,0
7080,0
7081,2
7082,2
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,2
7090,1
7091,1
7092,0
7093,0
7094,0
7096,1
7097,1
7098,2
7099,1
7100,2
7101,1
7102,0
7103,0
7104,0
7105,97
7106,0
7107,0
7108,2
7109,2
7110,1
7111,2
7112,0
7113,0
7114,1
7115,1
7116,1
7117,9
7118,0
7119,0
7120,2
7121,0
7122,0
7123,0
7124,0
7125,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,1
8011,2
8012,0
8013,0
8014,0
8015,0
8016,2
8017,2
8018,0
8019,2
8020,0
8021,2
8022,0
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,2
8033,0
8034,0
8035,97
8036,0
8037,1
8038,0
8039,9
8040,0
8041,0
8042,0
8043,0
8044,0
8045,2
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,2
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
10001,2
10002,0
10003,0
10004,0
10005,2
10006,0
10007,2
10008,0
10009,0
10010,0
10011,0
10012,2
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,1
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,2
10035,0
10036,0
10037,0
10038,0
10039,0
11001,9
11002,2
11003,1
11004,2
11005,2
11006,0
11007,1
11008,97
11009,2
11010,97
11011,1
11012,2
11013,1
11014,1
11015,1
11016,2
11017,9
11018,1
11019,2
11020,2
11021,1
11022,2
11023,1
11024,0
11025,2
11026,1
11027,9
11028,1
11029,2
11030,1
11031,1
11032,2
11033,2
11034,2
11035,0
11036,2
11037,2
11038,97
11039,1
11040,2
11041,1
11042,9
11043,2
11044,2
11045,0
11046,2
12001,2
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,2
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,2
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,2
12029,2
12030,0
12031,0
12032,0
12033,0
12034,0
12035,2
12036,0
12037,0
12038,2
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,2
12052,0
12053,2
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
13001,0
13002,0
13003,2
13004,0
13005,2
13006,0
13007,0
13008,2
13009,0
13010,2
13011,0
13012,0
13013,0
13014,0
13015,9
13016,1
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,0
13024,2
13025,0
13026,0
13027,0
13028,2
13029,0
13030,2
13031,0
13032,0
13033,2
13034,0
13035,0
13036,0
13037,0
13038,1
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,2
13049,0
13050,0
13051,2
13052,0
13053,0
13054,2
13055,2
13056,2
13057,0
13058,2
13059,0
13060,0
13061,0
13062,2
13063,2
13064,0
13065,0
13066,0
13067,0
13068,0
13069,2
13070,0
13071,0
13072,0
13073,0
13074,0
13075,2
13076,1
13077,2
13078,2
13079,0
13080,2
13081,0
13082,0
13083,2
13084,0
14001,1
14002,2
14003,9
14004,0
14005,0
14006,0
14007,0
14008,2
14009,0
14010,0
14011,0
14012,0
14013,2
14014,0
14015,2
14016,0
14017,0
14018,2
14019,0
14020,2
14021,1
14022,2
14023,2
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,1
14032,0
14033,1
14034,0
14035,0
14036,0
14037,1
14038,1
14039,2
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,2
14047,1
14048,0
14049,0
14050,2
14051,0
14052,2
14053,9
14054,0
14055,0
14056,0
14057,0
14058,9
14059,2
14060,0
14061,0
14062,2
14063,2
14064,0
14065,2
14066,2
14067,1
14068,2
14069,0
14070,1
14071,0
14072,1
14073,0
14074,0
14075,0
14076,0
14077,1
14078,1
14079,0
14080,0
14081,0
14082,2
14083,1
14084,2
14085,0
14086,0
14087,2
14088,0
14089,0
14090,0
14091,0
14092,0
14093,1
14094,0
14095,0
14096,2
14097,2
14098,2
14099,2
14100,2
14101,2
14102,0
14103,0
14104,0
14105,1
14106,0
14107,0
14108,0
14109,1
14110,2
14111,0
14112,2
14113,0
14114,0
14115,1
14116,0
14117,9
14118,0
14119,0
14120,2
14121,2
14122,2
14123,0
14124,2
14125,0
15001,1
15002,0
15003,2
15004,0
15005,2
15006,1
15007,0
15008,0
15009,2
15010,2
15011,2
15012,2
15013,1
15014,1
15015,0
15016,1
15017,2
15018,2
15019,2
15020,1
15021,2
15022,0
15023,2
15024,2
15025,0
15026,0
15027,2
15028,2
15029,1
15030,2
15031,2
15032,0
15033,2
15034,1
15035,2
15036,2
15037,2
15038,9
15039,2
15040,1
15041,0
15042,9
15043,1
15044,2
15045,2
15046,0
15047,2
15048,1
15049,1
15050,2
15051,1
15052,9
15053,2
15054,2
15055,2
15056,0
15057,2
15058,1
15059,2
15060,2
15061,2
15062,2
15063,0
15064,2
15065,2
15066,2
15067,1
15068,2
15069,2
15070,2
15071,0
15072,0
15073,2
15074,0
15075,2
15076,2
15077,0
15078,0
15079,2
15080,1
15081,1
15082,0
15083,0
15084,1
15085,2
15086,0
15087,2
15088,2
15089,2
15090,2
15091,2
15092,2
15093,2
15094,2
15095,2
15096,2
15097,0
15098,2
15099,1
15100,0
15101,2
15102,2
15103,2
15104,2
15105,0
15106,2
15107,0
15108,2
15109,2
15110,9
15111,1
15112,2
15113,2
15114,9
15115,1
15116,0
15117,0
15118,2
15119,2
15120,1
15121,2
15122,1
15123,1
15124,2
15125,2
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,2
16025,1
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,9
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,98
16052,2
16053,2
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,97
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,2
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,2
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,1
16113,0
17001,0
17002,2
17003,2
17004,2
17005,1
17006,2
17007,2
17008,1
17009,0
17010,1
17011,1
17012,1
17013,2
17014,2
17015,0
17016,0
17017,1
17018,1
17019,1
17020,2
17021,1
17022,1
17023,0
17024,1
17025,2
17026,0
17027,1
17028,2
17029,2
17030,2
17031,0
17032,0
17033,0
17034,1
17035,0
17036,0
18001,0
18002,0
18003,2
18004,2
18005,0
18006,0
18007,2
18008,2
18009,0
18010,0
18011,0
18012,2
18013,2
18014,2
18015,2
18016,0
18017,2
18018,0
18019,0
18020,2
19001,0
19002,0
19003,0
19004,0
19005,0
19006,2
19007,0
19008,0
19009,2
19010,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,2
19020,0
19021,1
19022,0
19023,0
19024,0
19025,0
19026,2
19027,0
19028,0
19029,0
19030,0
19031,2
19032,0
19033,1
19034,0
19035,0
19036,2
19037,0
19038,0
19039,2
19040,0
19041,2
19042,0
19043,1
19044,0
19045,97
19046,2
19047,0
19048,1
19049,0
19050,0
19051,0
20001,0
20002,0
20003,0
20004,0
20005,0
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,9
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,1
20068,0
20069,0
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,1
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,1
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,2
20319,0
20320,0
20321,0
20322,0
20323,0
20324,2
20325,0
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,97
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,97
20496,0
20497,0
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,2
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,1
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,97
20569,0
20570,0
21001,9
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,2
21014,0
21015,2
21016,0
21017,0
21018,0
21019,2
21020,0
21021,0
21022,0
21023,0
21024,0
21025,0
21026,0
21027,2
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,2
21035,0
21036,0
21037,0
21038,2
21039,0
21040,0
21041,2
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,1
21068,0
21069,0
21070,0
21071,2
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21094,9
21095,0
21096,0
21097,0
21098,2
21099,0
21100,0
21101,1
21102,0
21103,0
21104,0
21105,0
21106,2
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,2
21115,0
21116,0
21117,0
21118,0
21119,2
21120,0
21121,0
21122,2
21123,0
21124,0
21125,2
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,9
21133,0
21134,2
21135,0
21136,0
21137,0
21138,97
21139,0
21140,2
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,2
21156,2
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,2
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,1
21173,0
21174,1
21175,9
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,0
21186,2
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,0
21196,0
21197,2
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,2
21206,0
21207,0
21208,1
21209,0
21210,0
21211,0
21212,0
21213,0
21214,1
21215,0
21216,0
21217,0
22001,9
22002,0
22003,0
22004,1
22005,2
22006,2
22007,2
22008,2
22009,2
22010,0
22011,2
22012,1
22013,0
22014,2
22015,0
22016,2
22017,1
22018,2
23001,2
23002,0
23003,0
23004,2
23005,2
23006,2
23007,0
23008,2
23009,0
23010,0
23011,0
24001,0
24002,2
24003,0
24004,0
24005,0
24006,0
24007,2
24008,2
24009,0
24010,0
24011,2
24012,0
24013,2
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,2
24021,0
24022,0
24023,0
24024,2
24025,2
24026,0
24027,0
24028,2
24029,0
24030,0
24031,0
24032,0
24033,0
24034,0
24035,0
24036,2
24037,2
24038,2
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,2
24051,2
24052,0
24053,2
24054,0
24055,2
24056,0
24057,2
24058,0
25001,2
25002,2
25003,2
25004,1
25005,2
25006,1
25007,1
25008,2
25009,2
25010,2
25011,2
25012,2
25013,2
25014,2
25015,2
25016,1
25017,2
25018,2
26001,0
26002,1
26003,1
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,1
26013,0
26014,2
26015,0
26016,2
26017,0
26018,2
26019,2
26020,2
26021,0
26022,0
26023,2
26024,0
26025,2
26026,2
26027,2
26028,0
26029,2
26030,2
26031,0
26032,0
26033,2
26034,0
26035,2
26036,2
26037,0
26038,2
26039,2
26040,0
26041,0
26042,1
26043,2
26044,0
26045,9
26046,0
26047,2
26048,2
26049,0
26050,0
26051,0
26052,2
26053,0
26054,1
26055,2
26056,0
26057,0
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,2
26067,0
26068,0
26069,0
26070,2
26071,1
26072,0
27001,2
27002,1
27003,2
27004,0
27005,2
27006,2
27007,1
27008,2
27009,2
27010,1
27011,1
27012,2
27013,1
27014,0
27015,2
27016,2
27017,2
28001,0
28002,0
28003,0
28004,0
28005,0
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
29001,2
29002,2
29003,2
29004,0
29005,2
29006,2
29007,2
29008,0
29009,1
29010,2
29011,2
29012,0
29013,2
29014,1
29015,2
29016,0
29017,0
29018,0
29019,2
29020,1
29021,0
29022,0
29023,2
29024,2
29025,2
29026,2
29027,0
29028,0
29029,2
29030,0
29031,2
29032,0
29033,9
29034,2
29035,2
29036,2
29037,0
29038,0
29039,1
29040,2
29041,0
29042,2
29043,0
29044,2
29045,0
29046,2
29047,2
29048,9
29049,2
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,2
29057,0
29058,2
29059,2
29060,1
30001,0
30002,0
30003,0
30004,0
30005,0
30006,97
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,97
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30024,0
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,0
30035,0
30036,0
30037,0
30038,2
30039,2
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,0
30061,2
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,0
30074,97
30075,97
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,97
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,97
30093,97
30094,0
30095,0
30096,0
30097,0
30098,2
30099,97
30100,0
30101,0
30102,0
30103,1
30104,0
30105,97
30106,0
30107,0
30108,2
30109,0
30110,0
30111,0
30112,0
30113,0
30114,9
30115,0
30116,0
30117,0
30118,2
30119,97
30120,0
30121,0
30122,0
30123,0
30124,0
30125,97
30126,0
30127,0
30128,0
30129,0
30130,0
30131,2
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,97
30139,0
30140,0
30141,0
30142,0
30143,0
30144,97
30145,0
30146,0
30147,97
30148,1
30149,0
30150,0
30151,0
30152,0
30153,0
30154,0
30155,97
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,97
30183,2
30184,97
30185,0
30186,0
30187,0
30188,0
30189,9
30190,0
30191,97
30192,0
30193,2
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,2
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
31001,0
31002,0
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,2
31010,0
31011,0
31012,0
31013,0
31014,0
31015,0
31016,0
31017,0
31018,0
31019,2
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,0
31030,0
31031,0
31032,0
31033,0
31034,0
31035,0
31036,0
31037,0
31038,0
31039,0
31040,0
31041,0
31042,0
31043,0
31044,2
31045,0
31046,0
31047,0
31048,0
31049,0
31050,2
31051,0
31052,0
31053,0
31054,0
31055,0
31056,2
31057,0
31058,0
31059,2
31060,0
31061,0
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,0
31083,0
31084,0
31085,0
31086,0
31087,0
31088,0
31089,0
31090,0
31091,0
31092,0
31093,0
31094,0
31095,0
31096,0
31097,0
31098,0
31099,0
31100,0
31101,0
31102,2
31103,0
31104,0
31105,0
31106,0
32001,0
32002,0
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,2
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,1
32018,0
32019,0
32020,2
32021,0
32022,0
32023,0
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32030,0
32031,0
32032,1
32033,0
32034,97
32035,0
32036,0
32037,0
32038,2
32039,2
32040,0
32041,0
32042,2
32043,2
32044,0
32045,0
32046,0
32047,0
32048,0
32049,0
32050,0
32051,0
32052,0
32053,0
32054,0
32055,2
32056,2
32057,0
32058,0
