ubicageo_f,rnsnni1,acfoic1,acfoic2,acfoic3,acfoic4,acfoic6,acfoic7,acfoic8,acfoic9,sexostt,sexos1,sexos2
15041,1,6,6,0,0,6,6,0,0,4,4,0
15042,1,115,115,0,0,115,115,0,0,115,93,22
15043,1,10,10,0,0,10,10,0,0,33,24,9
15044,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15045,1,106,106,0,0,106,106,0,0,106,87,19
15046,1,56,41,15,0,56,41,15,0,59,36,23
15047,1,2,2,0,0,2,2,0,0,62,50,12
15048,1,28,26,2,0,28,26,2,0,86,75,11
15049,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
15050,1,57,57,0,0,57,57,0,0,57,36,21
15051,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15052,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15053,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15054,1,385,385,0,0,385,385,0,0,385,328,57
15055,1,17,16,0,1,17,16,0,1,23,16,7
15056,1,10,5,5,0,10,5,5,0,10,7,3
15057,1,1580,1580,0,0,1580,1580,0,0,1580,1053,527
15058,1,16,16,0,0,16,16,0,0,620,500,120
15059,1,33,3,10,20,33,3,10,20,41,32,9
15060,1,25,10,15,0,18,3,15,0,185,103,82
15061,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15062,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15064,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15065,1,10,10,0,0,10,10,0,0,10,5,5
15066,1,3,1,2,0,3,1,2,0,4,2,2
15067,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15068,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15069,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15070,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15071,1,26,26,0,0,26,26,0,0,26,22,4
15072,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15073,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15074,1,5,5,0,0,2,2,0,0,86,68,18
15075,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15076,1,3,3,0,0,3,3,0,0,16,10,6
15077,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15078,1,3,0,3,0,3,0,3,0,14,10,4
15079,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15080,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15081,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15082,1,8,7,1,0,8,7,1,0,34,28,6
15083,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15084,1,6,2,4,0,6,2,4,0,82,62,20
15085,1,5,4,1,0,5,4,1,0,31,25,6
15086,1,3,0,3,0,2,0,2,0,25,19,6
15087,1,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
15088,1,2,2,0,0,2,2,0,0,40,25,15
15089,1,10,10,0,0,10,10,0,0,10,8,2
15090,1,22,22,0,0,22,22,0,0,22,17,5
15091,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15092,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15093,1,72,24,48,0,72,24,48,0,72,48,24
15094,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15095,1,20,10,10,0,20,10,10,0,144,113,31
15096,1,6,6,0,0,6,6,0,0,43,31,12
15097,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15098,1,5,2,3,0,5,2,3,0,21,16,5
15099,1,33,33,0,0,33,33,0,0,33,28,5
15100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15101,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15102,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15103,1,138,138,0,0,138,138,0,0,99,75,24
15104,1,515,315,200,0,515,315,200,0,515,398,117
15105,1,1,1,0,0,1,1,0,0,4,2,2
15106,1,9,9,0,0,9,9,0,0,912,639,273
15107,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15108,1,1,1,0,0,1,1,0,0,250,220,30
15109,1,140,140,0,0,140,140,0,0,140,90,50
15110,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15111,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15112,1,11,11,0,0,11,11,0,0,11,8,3
15113,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
15114,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15115,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15116,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
15117,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15118,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15119,1,12,12,0,0,10,10,0,0,30,24,6
15120,1,7,7,0,0,7,7,0,0,28,24,4
15121,1,7,7,0,0,7,7,0,0,750,550,200
15122,1,3,3,0,0,3,3,0,0,505,370,135
15123,1,15,0,15,0,15,0,15,0,15,12,3
15124,1,4,4,0,0,4,4,0,0,50,39,11
15125,1,52,52,0,0,52,52,0,0,40,30,10
16001,1,3,2,1,0,3,2,1,0,5,5,0
16002,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16004,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16007,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
16008,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16010,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16013,1,15,0,15,0,15,0,15,0,15,12,3
16014,1,4,4,0,0,4,4,0,0,5,4,1
16015,1,7,7,0,0,7,7,0,0,20,19,1
16016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16019,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16020,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16021,1,2,2,0,0,2,2,0,0,20,18,2
16022,1,3,3,0,0,3,3,0,0,32,29,3
16023,1,3,3,0,0,3,3,0,0,6,3,3
16024,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16025,1,25,25,0,0,25,25,0,0,25,20,5
16026,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16027,1,3,3,0,0,3,3,0,0,17,10,7
16028,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16029,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16030,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16031,1,9,9,0,0,9,9,0,0,9,7,2
16032,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16033,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16034,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16035,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16036,1,4,4,0,0,4,4,0,0,1,0,1
16037,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16038,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16039,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16040,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16041,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16042,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16043,1,39,39,0,0,39,39,0,0,39,33,6
16044,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16045,1,3,3,0,0,3,3,0,0,20,15,5
16046,1,12,12,0,0,12,12,0,0,12,12,0
16047,1,2,2,0,0,2,2,0,0,10,9,1
16048,1,10,0,10,0,10,0,10,0,10,7,3
16049,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16050,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16051,98,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
16052,1,9,7,0,2,9,7,0,2,107,57,50
16053,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16054,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16055,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16056,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
16057,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16058,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16059,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16060,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16061,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16062,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16063,1,1,1,0,0,1,1,0,0,9,8,1
16064,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16065,1,3,3,0,0,3,3,0,0,18,17,1
16066,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16067,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16068,1,1,0,1,0,1,0,1,0,58,45,13
16069,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16070,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16071,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16072,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16073,1,6,6,0,0,6,6,0,0,41,35,6
16074,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16075,1,21,21,0,0,21,21,0,0,120,100,20
16076,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16077,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16078,1,1,1,0,0,1,1,0,0,17,14,3
16079,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16080,1,3,3,0,0,3,3,0,0,16,11,5
16081,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16082,1,32,32,0,0,32,32,0,0,32,22,10
16083,1,4,4,0,0,4,4,0,0,33,28,5
16084,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16085,1,5,5,0,0,5,5,0,0,40,32,8
16086,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16087,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16088,1,115,115,0,0,115,115,0,0,115,79,36
16089,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16090,1,2,2,0,0,2,2,0,0,8,7,1
16091,1,29,29,0,0,29,29,0,0,29,24,5
16092,1,8,8,0,0,8,8,0,0,8,8,0
16093,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16094,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16095,1,3,3,0,0,3,3,0,0,24,23,1
16096,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16097,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16098,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16099,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16101,1,2,2,0,0,2,2,0,0,24,19,5
16102,1,18,18,0,0,18,18,0,0,6606,4482,2124
16103,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16104,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16105,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16106,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16107,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16108,1,12,12,0,0,12,12,0,0,496,418,78
16109,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16110,1,50,50,0,0,50,50,0,0,50,45,5
16111,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16112,1,5,4,1,0,5,4,1,0,417,322,95
16113,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17002,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17004,1,3,3,0,0,3,3,0,0,157,145,12
17005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17007,1,16,16,0,0,16,16,0,0,327,267,60
17008,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
17009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17010,1,19,17,2,0,19,17,2,0,19,17,2
17011,1,8,7,1,0,8,7,1,0,95,69,26
17012,1,33,29,0,4,33,29,0,4,33,28,5
17013,1,2,2,0,0,1,1,0,0,25,22,3
17014,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17015,1,1,1,0,0,1,1,0,0,20,18,2
17016,1,9,9,0,0,9,9,0,0,11,8,3
17017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17019,1,6,5,1,0,6,5,1,0,162,127,35
17020,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17021,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17022,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17023,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17024,1,18,18,0,0,18,18,0,0,18,18,0
17025,1,4,2,2,0,4,2,2,0,34,30,4
17026,1,1,1,0,0,1,1,0,0,11,10,1
17027,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
17028,1,30,26,4,0,30,26,4,0,30,21,9
17029,1,8,7,1,0,8,7,1,0,45,36,9
17030,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17031,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17032,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17033,1,8,8,0,0,4,4,0,0,21,14,7
17034,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17035,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17036,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18002,1,2,2,0,0,2,2,0,0,13,9,4
18003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18004,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
18005,1,5,2,3,0,5,2,3,0,28,22,6
18006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18007,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18008,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18009,1,48,48,0,0,48,48,0,0,48,40,8
18010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18012,1,27,27,0,0,27,27,0,0,27,20,7
18013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18014,1,49,44,5,0,49,44,5,0,49,34,15
18015,1,4,1,1,2,4,1,1,2,147,114,33
18016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18017,1,3,3,0,0,3,3,0,0,348,298,50
18018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18019,1,2,0,2,0,2,0,2,0,11,10,1
18020,1,1,1,0,0,1,1,0,0,30,16,14
19001,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19002,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19004,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19006,1,4,1,3,0,4,1,3,0,795,585,210
19007,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19008,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19009,1,15,15,0,0,15,15,0,0,194,147,47
19010,1,22,21,1,0,22,21,1,0,73,57,16
19011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19012,1,1,1,0,0,1,1,0,0,65,52,13
19013,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19014,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19015,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19018,1,848,848,0,0,848,848,0,0,848,660,188
19019,1,8,8,0,0,8,8,0,0,629,495,134
19020,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19021,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19022,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19023,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19024,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19025,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19026,1,5,5,0,0,5,5,0,0,5,2,3
19027,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19028,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19029,1,9,2,7,0,9,2,7,0,9,8,1
19030,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19031,1,68,68,0,0,68,68,0,0,68,46,22
19032,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19033,1,1,1,0,0,1,1,0,0,38,35,3
19034,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19035,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19036,1,3,1,2,0,3,1,2,0,18,17,1
19037,1,3,3,0,0,3,3,0,0,11,10,1
19038,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19039,1,2,2,0,0,2,2,0,0,890,660,230
19040,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19041,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
19042,1,2,2,0,0,2,2,0,0,2,1,1
19043,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19044,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19045,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19046,1,19,19,0,0,19,19,0,0,349,274,75
19047,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19048,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19049,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19050,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19051,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20002,1,4,3,1,0,4,3,1,0,21,17,4
20003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20004,1,1,1,0,0,1,1,0,0,6,4,2
20005,1,8,5,3,0,8,5,3,0,30,26,4
20006,1,4,4,0,0,4,4,0,0,20,16,4
20007,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20008,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20009,1,1,1,0,0,1,1,0,0,21,17,4
20010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20014,1,5,5,0,0,5,5,0,0,65,57,8
20015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20019,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20020,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20021,1,4,3,1,0,4,3,1,0,19,15,4
20022,1,1,1,0,0,1,1,0,0,11,10,1
20023,1,9,9,0,0,9,9,0,0,32,22,10
20024,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20025,1,3,3,0,0,3,3,0,0,17,15,2
20026,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20027,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20028,1,15,15,0,0,15,15,0,0,10,6,4
20029,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20030,1,3,2,1,0,3,2,1,0,43,40,3
20031,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20032,1,7,7,0,0,7,7,0,0,10,10,0
20033,1,3,3,0,0,3,3,0,0,10,6,4
20034,1,2,2,0,0,2,2,0,0,10,10,0
20035,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20036,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20037,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20038,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20039,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20040,1,1,1,0,0,1,1,0,0,18,17,1
20041,1,4,4,0,0,4,4,0,0,42,32,10
20042,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20043,1,5,0,5,0,5,0,5,0,125,125,0
20044,1,2,0,1,1,2,0,1,1,79,54,25
20045,1,2,2,0,0,2,2,0,0,20,17,3
20046,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
