ubicageo_f,rnsnni1,acfoic1,acfoic2,acfoic3,acfoic4,acfoic6,acfoic7,acfoic8,acfoic9,sexostt,sexos1,sexos2
21175,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21176,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21177,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
21178,1,3,2,1,0,3,2,1,0,16,15,1
21179,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21180,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21181,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21182,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21183,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21184,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21185,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21186,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21187,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21188,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21189,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21190,1,1,1,0,0,1,1,0,0,10,8,2
21191,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21192,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21193,1,1,0,1,0,1,0,1,0,3,1,2
21194,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21195,1,2,1,1,0,2,1,1,0,16,14,2
21196,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21197,1,74,0,74,0,74,0,74,0,74,48,26
21198,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21199,1,6,4,2,0,3,3,0,0,24,20,4
21200,1,4,1,3,0,4,1,3,0,4,2,2
21201,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21202,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21203,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
21204,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21205,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21206,1,2,0,2,0,2,0,2,0,11,9,2
21207,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21208,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21209,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21210,1,2,0,2,0,2,0,2,0,24,22,2
21211,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21212,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21213,1,1,0,1,0,1,0,1,0,15,13,2
21214,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21215,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21216,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21217,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22001,1,1,0,1,0,1,0,1,0,39,32,7
22002,1,4,2,2,0,4,2,2,0,21,16,5
22003,1,6,3,3,0,6,3,3,0,11,8,3
22004,1,16,16,0,0,16,16,0,0,68,52,16
22005,1,9,8,1,0,9,8,1,0,69,57,12
22006,1,15,12,3,0,15,12,3,0,414,309,105
22007,1,20,20,0,0,20,20,0,0,20,15,5
22008,1,43,43,0,0,43,43,0,0,43,41,2
22009,1,48,48,0,0,48,48,0,0,48,39,9
22010,1,10,6,4,0,10,6,4,0,21,17,4
22011,1,19,12,7,0,19,12,7,0,235,155,80
22012,1,86,63,23,0,86,63,23,0,66,50,16
22013,1,13,4,9,0,13,4,9,0,82,41,41
22014,1,77,67,7,3,77,67,7,3,6373,4425,1948
22015,1,12,12,0,0,6,6,0,0,13,11,2
22016,1,8,8,0,0,8,8,0,0,318,222,96
22017,1,10,10,0,0,10,10,0,0,68,53,15
22018,1,36,31,5,0,36,31,5,0,36,31,5
23001,1,2,1,1,0,2,1,1,0,199,139,60
23002,1,6,3,3,0,6,3,3,0,6,3,3
23003,1,10,0,10,0,10,0,10,0,10,5,5
23004,1,91,44,2,45,91,44,2,45,248,148,100
23005,1,43,19,14,10,43,19,14,10,1800,1200,600
23006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23007,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23008,1,135,135,0,0,135,135,0,0,796,534,262
23009,1,27,14,10,3,25,14,10,1,204,152,52
23010,1,2,2,0,0,2,2,0,0,19,11,8
23011,1,24,9,0,15,24,9,0,15,84,45,39
24001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24002,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24004,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24007,1,3,3,0,0,3,3,0,0,13,9,4
24008,1,3,1,2,0,3,1,2,0,7,5,2
24009,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
24010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24011,1,20,9,11,0,20,9,11,0,20,12,8
24012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24013,1,10,10,0,0,7,7,0,0,7,4,3
24014,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24017,1,5,1,4,0,5,1,4,0,7,6,1
24018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24019,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24020,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24021,1,13,0,13,0,13,0,13,0,13,12,1
24022,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24023,1,1,1,0,0,1,1,0,0,3,3,0
24024,1,31,27,4,0,31,27,4,0,31,21,10
24025,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24026,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24027,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24028,1,9,9,0,0,9,9,0,0,350,275,75
24029,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24030,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24031,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24032,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24033,1,4,4,0,0,4,4,0,0,2,2,0
24034,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24035,1,6,6,0,0,6,6,0,0,106,56,50
24036,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24037,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24038,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24039,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24040,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24041,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24042,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24043,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24044,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24045,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24046,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24047,1,6,3,3,0,6,3,3,0,4,2,2
24048,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24049,1,8,8,0,0,8,8,0,0,11,6,5
24050,1,8,2,6,0,8,2,6,0,24,21,3
24051,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24052,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24053,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24054,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24055,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24056,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24057,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24058,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25002,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25003,1,9,3,6,0,9,3,6,0,22,17,5
25004,1,6,0,6,0,6,0,6,0,26,24,2
25005,1,5,0,5,0,5,0,5,0,6,3,3
25006,1,366,366,0,0,366,366,0,0,366,324,42
25007,1,3,3,0,0,3,3,0,0,27,26,1
25008,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25010,1,3,3,0,0,3,3,0,0,17,14,3
25011,1,245,235,10,0,245,235,10,0,245,206,39
25012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25013,1,23,23,0,0,23,23,0,0,23,18,5
25014,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25015,1,83,82,1,0,83,82,1,0,83,60,23
25016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25018,1,150,73,77,0,150,73,77,0,150,98,52
26001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26002,1,9,5,4,0,9,5,4,0,19,18,1
26003,1,1,1,0,0,1,1,0,0,11,11,0
26004,1,3,2,1,0,3,2,1,0,22,21,1
26005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26007,1,1,0,0,1,1,0,0,1,3,2,1
26008,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26012,1,1,1,0,0,1,1,0,0,79,62,17
26013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26014,1,3,1,2,0,3,1,2,0,5,5,0
26015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26016,1,17,0,17,0,17,0,17,0,17,13,4
26017,1,9,9,0,0,9,9,0,0,87,62,25
26018,1,38,33,5,0,38,33,5,0,1099,891,208
26019,1,32,15,9,8,32,15,9,8,176,164,12
26020,1,4,0,4,0,4,0,4,0,5,4,1
26021,1,5,0,5,0,5,0,5,0,5,5,0
26022,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26023,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26024,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26025,1,1,1,0,0,1,1,0,0,75,63,12
26026,1,9,4,5,0,9,4,5,0,89,72,17
26027,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26028,1,7,2,5,0,7,2,5,0,1,1,0
26029,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26030,1,1,1,0,0,1,1,0,0,27,20,7
26031,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26032,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26033,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26034,1,4,3,1,0,4,3,1,0,3,3,0
26035,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26036,1,38,0,38,0,38,0,38,0,38,33,5
26037,1,2,1,1,0,2,1,1,0,3,3,0
26038,1,1,1,0,0,1,1,0,0,9,6,3
26039,1,3,0,3,0,3,0,3,0,3,1,2
26040,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26041,1,2,0,2,0,2,0,2,0,47,37,10
26042,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26043,1,58,40,18,0,58,40,18,0,539,464,75
26044,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26045,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
26046,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26047,1,6,1,0,5,6,1,0,5,11,8,3
26048,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26049,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26050,1,2,1,1,0,2,1,1,0,3,3,0
26051,1,1,0,1,0,1,0,1,0,4,3,1
26052,1,4,0,4,0,4,0,4,0,12,9,3
26053,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26054,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26055,1,5,3,2,0,5,3,2,0,232,178,54
26056,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26057,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26058,1,2,1,1,0,2,1,1,0,6,4,2
26059,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26060,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26061,1,5,0,5,0,5,0,5,0,1,1,0
26062,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26063,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26064,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26065,1,1,0,0,1,1,0,0,1,1,1,0
26066,1,9,2,7,0,9,2,7,0,12,7,5
26067,1,3,1,2,0,3,1,2,0,3,3,0
26068,1,2,0,2,0,2,0,2,0,3,2,1
26069,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26070,1,25,25,0,0,25,25,0,0,25,22,3
26071,1,1,1,0,0,1,1,0,0,37,33,4
26072,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
27001,1,2,2,0,0,2,2,0,0,53,42,11
27002,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27003,1,90,90,0,0,90,90,0,0,90,82,8
27004,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27007,1,56,9,47,0,56,9,47,0,56,55,1
27008,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27014,1,38,4,34,0,38,4,34,0,38,34,4
27015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27016,1,9,9,0,0,9,9,0,0,197,192,5
27017,1,2,2,0,0,2,2,0,0,116,103,13
28001,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28002,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28004,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28005,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28006,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28007,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28008,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28009,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28010,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28011,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28012,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28014,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28015,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28016,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28017,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28018,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28020,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28021,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28022,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28023,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28024,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28025,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28026,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28027,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28028,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28029,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28030,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28031,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28034,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28035,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28037,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28038,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28039,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28040,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28041,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28042,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28043,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29001,1,3,2,1,0,3,2,1,0,19,16,3
29002,1,35,17,18,0,13,13,0,0,35,21,14
29003,1,2,2,0,0,2,2,0,0,12,7,5
29004,1,5,3,2,0,5,3,2,0,26,23,3
29005,1,8,8,0,0,8,8,0,0,130,100,30
29006,1,123,123,0,0,123,123,0,0,131,96,35
29007,1,8,5,3,0,8,5,3,0,21,17,4
29008,1,8,6,2,0,8,6,2,0,25,21,4
29009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29010,1,1,1,0,0,1,1,0,0,124,89,35
29011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29012,1,5,5,0,0,5,5,0,0,20,12,8
29013,1,1,0,1,0,1,0,1,0,10,8,2
29014,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29015,1,4,3,1,0,4,3,1,0,52,23,29
29016,1,9,5,4,0,9,5,4,0,20,17,3
29017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29019,1,50,0,50,0,50,0,50,0,50,39,11
29020,1,5,4,1,0,5,4,1,0,23,17,6
29021,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29022,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29023,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29024,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29025,1,14,14,0,0,14,14,0,0,71,55,16
29026,1,5,4,1,0,1,1,0,0,41,29,12
29027,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29028,1,1,1,0,0,1,1,0,0,41,34,7
29029,1,7,7,0,0,7,7,0,0,32,26,6
29030,1,12,12,0,0,12,12,0,0,18,16,2
29031,1,5,2,3,0,5,2,3,0,70,38,32
29032,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29033,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29034,1,1,1,0,0,1,1,0,0,6,5,1
29035,1,15,10,5,0,15,10,5,0,16,12,4
29036,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29037,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29038,1,28,28,0,0,28,28,0,0,35,25,10
29039,1,17,8,9,0,17,8,9,0,18,14,4
29040,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29041,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29042,1,2,2,0,0,2,2,0,0,5,4,1
29043,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29044,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29045,1,20,20,0,0,20,20,0,0,16,11,5
29046,1,3,3,0,0,3,3,0,0,3,2,1
29047,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29048,1,67,20,47,0,67,20,47,0,24,16,8
29049,1,4,4,0,0,4,4,0,0,4,3,1
29050,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29051,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29052,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29053,1,6,4,2,0,6,4,2,0,14,10,4
29054,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29055,1,10,9,1,0,10,9,1,0,9,7,2
29056,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29057,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29058,1,6,5,1,0,6,5,1,0,15,10,5
29059,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29060,1,20,20,0,0,20,20,0,0,20,13,7
30001,1,4,4,0,0,4,4,0,0,9,7,2
30002,1,6,6,0,0,6,6,0,0,9,8,1
30003,1,6,3,3,0,6,3,3,0,3,3,0
30004,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30006,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
30007,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30008,1,7,2,5,0,7,2,5,0,9,7,2
30009,1,7,4,3,0,7,4,3,0,33,27,6
30010,1,1,1,0,0,1,1,0,0,47,38,9
30011,1,1,1,0,0,1,1,0,0,36,27,9
30012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30013,1,10,0,10,0,10,0,10,0,40,32,8
30014,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
30015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30016,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
30017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
