ubicageo_f,aniorefe_b,pprfue1,pprfue2,pprfue3
1001,1,NSS,NSS,NSS
1001,2,NSS,NSS,NSS
1002,1,202,0,0
1002,2,241,0,0
1003,1,120,0,0
1003,2,110,0,0
1004,1,0,0,0
1004,2,0,0,0
1005,1,500,0,0
1005,2,449,0,0
1006,1,0,0,0
1006,2,0,0,0
1007,1,175,0,0
1007,2,78,0,0
1008,1,0,0,0
1008,2,0,0,0
1009,1,0,0,0
1009,2,0,0,0
1010,1,0,0,0
1010,2,0,0,0
1011,1,0,0,0
1011,2,0,0,0
2001,1,0,0,0
2001,2,0,0,0
2002,1,0,0,0
2002,2,0,0,0
2003,1,NSS,NSS,NSS
2003,2,NSS,NSS,NSS
2004,1,29,10,2
2004,2,222,33,15
2005,1,23,0,0
2005,2,51,0,0
2006,1,NA,NA,NA
2006,2,0,0,0
2007,1,NA,NA,NA
2007,2,208,0,0
3001,1,NA,NA,NA
3001,2,0,0,0
3002,1,NSS,NSS,NSS
3002,2,NSS,NSS,NSS
3003,1,72,0,0
3003,2,201,0,0
3008,1,NA,NA,NA
3008,2,NA,NA,NA
3009,1,9,0,0
3009,2,9,0,0
4001,1,50,0,0
4001,2,54,0,0
4002,1,NA,NA,NA
4002,2,1177,0,0
4003,1,196,0,0
4003,2,499,0,0
4004,1,103,0,0
4004,2,101,0,0
4005,1,9,0,0
4005,2,11,0,0
4006,1,NA,NA,NA
4006,2,70,0,0
4007,1,5,0,0
4007,2,30,0,0
4008,1,NA,NA,NA
4008,2,NA,NA,NA
4009,1,137,0,0
4009,2,152,0,0
4010,1,9,0,0
4010,2,20,0,0
4011,1,16,0,0
4011,2,21,0,0
4012,1,NA,NA,NA
4012,2,NA,NA,NA
4013,1,NA,NA,NA
4013,2,NA,NA,NA
5001,1,NA,NA,NA
5001,2,NA,NA,NA
5002,1,0,0,0
5002,2,0,0,0
5003,1,NSS,NSS,NSS
5003,2,0,0,0
5004,1,NA,NA,NA
5004,2,NA,NA,NA
5005,1,NA,NA,NA
5005,2,NA,NA,NA
5006,1,NSS,NSS,NSS
5006,2,0,0,0
5007,1,10,0,0
5007,2,7,0,0
5008,1,NA,NA,NA
5008,2,NA,NA,NA
5009,1,0,0,0
5009,2,0,0,0
5010,1,NSS,NSS,NSS
5010,2,NA,NA,NA
5011,1,0,0,0
5011,2,0,0,0
5012,1,NA,NA,NA
5012,2,NA,NA,NA
5013,1,NA,NA,NA
5013,2,NA,NA,NA
5014,1,65,10,0
5014,2,80,16,0
5015,1,NA,NA,NA
5015,2,NA,NA,NA
5016,1,0,0,0
5016,2,0,0,0
5017,1,NSS,NSS,NSS
5017,2,0,0,0
5018,1,NSS,NSS,NSS
5018,2,0,0,0
5019,1,NSS,NSS,NSS
5019,2,0,0,0
5020,1,NA,NA,NA
5020,2,611,0,0
5021,1,NSS,NSS,NSS
5021,2,0,0,0
5022,1,12,0,0
5022,2,9,0,0
5023,1,0,0,0
5023,2,0,0,0
5024,1,61,0,0
5024,2,135,0,0
5025,1,0,0,0
5025,2,0,0,0
5026,1,NA,NA,NA
5026,2,NA,NA,NA
5027,1,NA,NA,NA
5027,2,NA,NA,NA
5028,1,441,0,0
5028,2,474,0,0
5029,1,NSS,NSS,NSS
5029,2,NA,NA,NA
5030,1,NSS,NSS,NSS
5030,2,NSS,NSS,NSS
5031,1,0,0,0
5031,2,0,0,0
5032,1,NSS,NSS,NSS
5032,2,0,0,0
5033,1,NA,NA,NA
5033,2,NA,NA,NA
5034,1,0,0,0
5034,2,0,0,0
5035,1,1987,0,0
5035,2,4608,0,0
5036,1,0,0,0
5036,2,0,0,0
5037,1,NSS,NSS,NSS
5037,2,NA,NA,NA
5038,1,NA,NA,NA
5038,2,0,0,0
6001,1,4,0,0
6001,2,16,0,0
6002,1,387,0,0
6002,2,202,0,0
6003,1,0,0,0
6003,2,0,0,0
6004,1,0,0,0
6004,2,0,0,0
6005,1,0,0,0
6005,2,0,0,0
6006,1,4,0,0
6006,2,2,0,0
6007,1,0,0,0
6007,2,0,0,0
6008,1,0,0,0
6008,2,0,0,0
6009,1,0,0,0
6009,2,0,0,0
6010,1,0,0,0
6010,2,0,0,0
7001,1,NA,NA,NA
7001,2,NA,NA,NA
7002,1,NA,NA,NA
7002,2,NA,NA,NA
7003,1,NA,NA,NA
7003,2,NA,NA,NA
7004,1,NSS,NSS,NSS
7004,2,3,3,0
7005,1,NA,NA,NA
7005,2,4,0,0
7006,1,NA,NA,NA
7006,2,NA,NA,NA
7007,1,NA,NA,NA
7007,2,NA,NA,NA
7008,1,NA,NA,NA
7008,2,NA,NA,NA
7009,1,NA,NA,NA
7009,2,NA,NA,NA
7010,1,NA,NA,NA
7010,2,NA,NA,NA
7011,1,NA,NA,NA
7011,2,NA,NA,NA
7012,1,60,0,0
7012,2,50,0,0
7013,1,NA,NA,NA
7013,2,0,0,0
7014,1,NA,NA,NA
7014,2,0,0,0
7015,1,5,5,0
7015,2,8,8,0
7016,1,NA,NA,NA
7016,2,NA,NA,NA
7017,1,0,0,0
7017,2,0,0,0
7018,1,0,0,0
7018,2,0,0,0
7019,1,38,0,0
7019,2,55,0,0
7020,1,0,0,0
7020,2,0,0,0
7021,1,4,4,0
7021,2,22,22,0
7022,1,NA,NA,NA
7022,2,NA,NA,NA
7023,1,0,0,0
7023,2,0,0,0
7024,1,10,0,0
7024,2,5,0,0
7025,1,NSS,NSS,NSS
7025,2,NA,NA,NA
7026,1,NA,NA,NA
7026,2,NA,NA,NA
7027,1,0,0,0
7027,2,0,0,0
7028,1,NA,NA,NA
7028,2,NA,NA,NA
7029,1,NA,NA,NA
7029,2,NA,NA,NA
7030,1,NA,NA,NA
7030,2,0,0,0
7031,1,0,0,0
7031,2,0,0,0
7032,1,14,0,0
7032,2,6,0,0
7033,1,NA,NA,NA
7033,2,NA,NA,NA
7034,1,NA,NA,NA
7034,2,NA,NA,NA
7035,1,NA,NA,NA
7035,2,0,0,0
7036,1,NA,NA,NA
7036,2,NA,NA,NA
7037,1,NSS,NSS,NSS
7037,2,11,0,0
7038,1,NA,NA,NA
7038,2,NA,NA,NA
7039,1,NA,NA,NA
7039,2,2,0,0
7040,1,NA,NA,NA
7040,2,0,0,0
7041,1,NA,NA,NA
7041,2,0,0,0
7042,1,0,0,0
7042,2,0,0,0
7043,1,NSS,NSS,NSS
7043,2,9,0,0
7044,1,10,0,0
7044,2,20,0,0
7045,1,NA,NA,NA
7045,2,NA,NA,NA
7046,1,0,0,0
7046,2,0,0,0
7047,1,NA,NA,NA
7047,2,NA,NA,NA
7048,1,0,0,0
7048,2,2,0,0
7049,1,NA,NA,NA
7049,2,NA,NA,NA
7050,1,NSS,NSS,NSS
7050,2,NSS,NSS,NSS
7051,1,0,0,0
7051,2,0,0,0
7052,1,30,0,0
7052,2,14,0,0
7053,1,NA,NA,NA
7053,2,NA,NA,NA
7054,1,0,0,0
7054,2,4,0,0
7055,1,0,0,0
7055,2,0,0,0
7056,1,NA,NA,NA
7056,2,NA,NA,NA
7057,1,0,0,0
7057,2,0,0,0
7058,1,NA,NA,NA
7058,2,NA,NA,NA
7059,1,NSS,NSS,NSS
7059,2,0,0,0
7060,1,NA,NA,NA
7060,2,NA,NA,NA
7061,1,NSS,NSS,NSS
7061,2,0,0,0
7062,1,NA,NA,NA
7062,2,NA,NA,NA
7063,1,NA,NA,NA
7063,2,NA,NA,NA
7064,1,NA,NA,NA
7064,2,NSS,NSS,NSS
7065,1,0,0,0
7065,2,0,0,0
7066,1,NSS,NSS,NSS
7066,2,NA,NA,NA
7067,1,NA,NA,NA
7067,2,NA,NA,NA
7068,1,NA,NA,NA
7068,2,NA,NA,NA
7069,1,NA,NA,NA
7069,2,0,0,0
7070,1,NA,NA,NA
7070,2,NA,NA,NA
7071,1,NA,NA,NA
7071,2,2,0,0
7072,1,0,0,0
7072,2,0,0,0
7073,1,0,0,0
7073,2,0,0,0
7074,1,NA,NA,NA
7074,2,0,0,0
7075,1,NA,NA,NA
7075,2,NA,NA,NA
7076,1,0,0,0
7076,2,0,0,0
7077,1,NSS,NSS,NSS
7077,2,NSS,NSS,NSS
7078,1,294,0,0
7078,2,198,0,0
7079,1,NA,NA,NA
7079,2,NA,NA,NA
7080,1,NSS,NSS,NSS
7080,2,NA,NA,NA
7081,1,NA,NA,NA
7081,2,NA,NA,NA
7082,1,NA,NA,NA
7082,2,0,0,0
7083,1,NA,NA,NA
7083,2,NA,NA,NA
7084,1,NA,NA,NA
7084,2,NA,NA,NA
7085,1,NA,NA,NA
7085,2,NA,NA,NA
7086,1,NA,NA,NA
7086,2,NA,NA,NA
7087,1,0,0,0
7087,2,0,0,0
7088,1,NA,NA,NA
7088,2,NA,NA,NA
7089,1,67,0,0
7089,2,74,0,0
7090,1,NA,NA,NA
7090,2,NA,NA,NA
7091,1,NA,NA,NA
7091,2,NA,NA,NA
7092,1,NA,NA,NA
7092,2,0,0,0
7093,1,NA,NA,NA
7093,2,NA,NA,NA
7094,1,NSS,NSS,NSS
7094,2,NA,NA,NA
7096,1,0,0,0
7096,2,0,0,0
7097,1,0,0,0
7097,2,0,0,0
7098,1,NA,NA,NA
7098,2,NA,NA,NA
7099,1,NA,NA,NA
7099,2,NA,NA,NA
7100,1,0,0,0
7100,2,0,0,0
7101,1,0,0,0
7101,2,0,0,0
7102,1,0,0,0
7102,2,0,0,0
7103,1,0,0,0
7103,2,0,0,0
7104,1,NA,NA,NA
7104,2,NA,NA,NA
7105,1,NA,NA,NA
7105,2,NA,NA,NA
7106,1,NA,NA,NA
7106,2,NA,NA,NA
7107,1,NSS,NSS,NSS
7107,2,NA,NA,NA
7108,1,0,0,0
7108,2,0,0,0
7109,1,0,0,0
7109,2,0,0,0
7110,1,NA,NA,NA
7110,2,0,0,0
7111,1,NA,NA,NA
7111,2,NA,NA,NA
7112,1,NA,NA,NA
7112,2,NA,NA,NA
7113,1,NA,NA,NA
7113,2,NA,NA,NA
7114,1,NA,NA,NA
7114,2,NA,NA,NA
7115,1,NA,NA,NA
7115,2,NA,NA,NA
7116,1,NA,NA,NA
7116,2,NA,NA,NA
7117,1,NA,NA,NA
7117,2,0,0,0
7118,1,NA,NA,NA
7118,2,NA,NA,NA
7119,1,NA,NA,NA
7119,2,NA,NA,NA
7120,1,NA,NA,NA
7120,2,NA,NA,NA
7121,1,NA,NA,NA
7121,2,NA,NA,NA
7122,1,NA,NA,NA
7122,2,NA,NA,NA
7123,1,NA,NA,NA
7123,2,NA,NA,NA
7124,1,NA,NA,NA
7124,2,NA,NA,NA
7125,1,NA,NA,NA
7125,2,NA,NA,NA
8001,1,1,0,0
8001,2,1,0,0
8002,1,NA,NA,NA
8002,2,NA,NA,NA
8003,1,0,0,0
8003,2,0,0,0
8004,1,NA,NA,NA
8004,2,NA,NA,NA
8005,1,NA,NA,NA
8005,2,16,0,0
8006,1,NA,NA,NA
8006,2,NA,NA,NA
8007,1,NA,NA,NA
8007,2,0,0,0
8008,1,0,0,0
8008,2,0,0,0
8009,1,NA,NA,NA
8009,2,NA,NA,NA
8010,1,0,0,0
8010,2,1,0,0
8011,1,0,0,0
8011,2,0,0,0
8012,1,NA,NA,NA
8012,2,NA,NA,NA
8013,1,NSS,NSS,NSS
8013,2,NSS,NSS,NSS
8014,1,NA,NA,NA
8014,2,NA,NA,NA
8015,1,NA,NA,NA
8015,2,NA,NA,NA
8016,1,2,0,0
8016,2,2,0,0
8017,1,0,0,0
8017,2,0,0,0
8018,1,NA,NA,NA
8018,2,NA,NA,NA
8019,1,0,0,0
8019,2,0,0,0
8020,1,NA,NA,NA
8020,2,0,0,0
8021,1,0,0,0
8021,2,0,0,0
8022,1,NA,NA,NA
8022,2,NA,NA,NA
8023,1,NA,NA,NA
8023,2,NA,NA,NA
8024,1,NA,NA,NA
8024,2,NA,NA,NA
8025,1,NA,NA,NA
8025,2,NA,NA,NA
8026,1,NA,NA,NA
8026,2,NA,NA,NA
8027,1,3,0,0
8027,2,5,0,0
8028,1,NA,NA,NA
8028,2,NA,NA,NA
8029,1,0,0,0
8029,2,NA,NA,NA
8030,1,NA,NA,NA
8030,2,0,0,0
8031,1,NA,NA,NA
8031,2,NA,NA,NA
8032,1,NA,NA,NA
8032,2,NA,NA,NA
8033,1,NA,NA,NA
8033,2,NA,NA,NA
8034,1,NA,NA,NA
8034,2,NA,NA,NA
8035,1,NA,NA,NA
8035,2,NA,NA,NA
8036,1,0,0,0
8036,2,0,0,0
8037,1,166,35,0
8037,2,129,15,0
8038,1,NA,NA,NA
8038,2,1,0,0
8039,1,NA,NA,NA
8039,2,NA,NA,NA
8040,1,NA,NA,NA
8040,2,NA,NA,NA
8041,1,NA,NA,NA
8041,2,NA,NA,NA
8042,1,NA,NA,NA
8042,2,NA,NA,NA
8043,1,NA,NA,NA
8043,2,NA,NA,NA
8044,1,NA,NA,NA
8044,2,NA,NA,NA
8045,1,0,0,0
8045,2,0,0,0
8046,1,NA,NA,NA
8046,2,NA,NA,NA
8047,1,NA,NA,NA
8047,2,NA,NA,NA
8048,1,NA,NA,NA
8048,2,NA,NA,NA
8049,1,NA,NA,NA
8049,2,NA,NA,NA
8050,1,NSS,NSS,NSS
8050,2,NSS,NSS,NSS
8051,1,NA,NA,NA
8051,2,NA,NA,NA
8052,1,15,0,0
8052,2,12,0,0
8053,1,NA,NA,NA
8053,2,NA,NA,NA
8054,1,NA,NA,NA
8054,2,NA,NA,NA
8055,1,NA,NA,NA
8055,2,0,0,0
8056,1,NA,NA,NA
8056,2,NA,NA,NA
8057,1,NA,NA,NA
8057,2,NA,NA,NA
8058,1,0,0,0
8058,2,0,0,0
8059,1,NA,NA,NA
8059,2,0,0,0
8060,1,0,0,0
8060,2,0,0,0
8061,1,NA,NA,NA
8061,2,NA,NA,NA
8062,1,32,0,0
8062,2,28,0,0
8063,1,NSS,NSS,NSS
8063,2,NSS,NSS,NSS
8064,1,NA,NA,NA
8064,2,0,0,0
8065,1,NA,NA,NA
8065,2,NA,NA,NA
8066,1,NA,NA,NA
8066,2,NA,NA,NA
8067,1,NA,NA,NA
8067,2,NA,NA,NA
9002,1,NA,NA,NA
9002,2,NA,NA,NA
9003,1,NA,NA,NA
9003,2,NA,NA,NA
9004,1,NA,NA,NA
9004,2,NA,NA,NA
9005,1,NA,NA,NA
9005,2,NA,NA,NA
9006,1,NA,NA,NA
9006,2,NA,NA,NA
9007,1,NA,NA,NA
9007,2,NA,NA,NA
9008,1,NA,NA,NA
9008,2,NA,NA,NA
9009,1,NA,NA,NA
9009,2,NA,NA,NA
9010,1,NA,NA,NA
9010,2,NA,NA,NA
9011,1,NA,NA,NA
9011,2,NA,NA,NA
9012,1,NA,NA,NA
9012,2,NA,NA,NA
9013,1,NA,NA,NA
9013,2,NA,NA,NA
9014,1,NA,NA,NA
9014,2,NA,NA,NA
9015,1,NA,NA,NA
9015,2,NA,NA,NA
9016,1,NA,NA,NA
9016,2,NA,NA,NA
9017,1,NA,NA,NA
9017,2,NA,NA,NA
10001,1,NA,NA,NA
10001,2,NA,NA,NA
10002,1,NA,NA,NA
10002,2,NA,NA,NA
10003,1,NA,NA,NA
10003,2,NA,NA,NA
10004,1,0,0,0
10004,2,0,0,0
10005,1,0,0,0
10005,2,0,0,0
10006,1,NA,NA,NA
10006,2,NA,NA,NA
10007,1,0,0,0
10007,2,0,0,0
10008,1,NA,NA,NA
10008,2,NA,NA,NA
10009,1,NA,NA,NA
10009,2,NA,NA,NA
10010,1,NA,NA,NA
10010,2,NA,NA,NA
10011,1,NA,NA,NA
10011,2,NA,NA,NA
10012,1,0,0,0
10012,2,0,0,0
10013,1,0,0,0
10013,2,0,0,0
10014,1,NA,NA,NA
10014,2,NA,NA,NA
10015,1,NA,NA,NA
10015,2,NA,NA,NA
10016,1,NA,NA,NA
10016,2,23,0,0
10017,1,NA,NA,NA
10017,2,0,0,0
10018,1,NA,NA,NA
10018,2,0,0,0
10019,1,NA,NA,NA
10019,2,NA,NA,NA
10020,1,NA,NA,NA
10020,2,NA,NA,NA
10021,1,NA,NA,NA
10021,2,NA,NA,NA
10022,1,NA,NA,NA
10022,2,NA,NA,NA
10023,1,3,0,0
10023,2,1,0,0
10024,1,NA,NA,NA
10024,2,NA,NA,NA
10025,1,NA,NA,NA
10025,2,NA,NA,NA
10026,1,NA,NA,NA
10026,2,NA,NA,NA
10027,1,NA,NA,NA
10027,2,NA,NA,NA
10028,1,NA,NA,NA
10028,2,NA,NA,NA
10029,1,NA,NA,NA
10029,2,0,0,0
10030,1,NA,NA,NA
10030,2,NA,NA,NA
10031,1,NSS,NSS,NSS
10031,2,NA,NA,NA
10032,1,0,0,0
10032,2,0,0,0
10033,1,NA,NA,NA
10033,2,NA,NA,NA
10034,1,1,0,0
10034,2,2,0,0
10035,1,NA,NA,NA
10035,2,NA,NA,NA
10036,1,NA,NA,NA
10036,2,NA,NA,NA
10037,1,NA,NA,NA
10037,2,NA,NA,NA
10038,1,NA,NA,NA
10038,2,0,0,0
10039,1,NA,NA,NA
10039,2,NA,NA,NA
11001,1,0,0,0
11001,2,0,0,0
11002,1,NA,NA,NA
11002,2,0,0,0
11003,1,379,0,0
11003,2,250,0,0
11004,1,102,0,0
11004,2,134,0,0
11005,1,0,0,0
11005,2,0,0,0
11006,1,NA,NA,NA
11006,2,NA,NA,NA
11007,1,496,0,0
11007,2,542,0,0
11008,1,NSS,NSS,NSS
11008,2,NSS,NSS,NSS
11009,1,20,0,0
11009,2,25,0,0
11010,1,0,0,0
11010,2,0,0,0
11011,1,0,0,0
11011,2,0,0,0
11012,1,14,0,0
11012,2,15,0,0
11013,1,0,0,0
11013,2,0,0,0
11014,1,2223,0,0
11014,2,2396,0,0
11015,1,441,0,0
11015,2,474,0,0
11016,1,NA,NA,NA
11016,2,NA,NA,NA
11017,1,0,0,0
11017,2,0,0,0
11018,1,0,0,0
11018,2,0,0,0
11019,1,NA,NA,NA
11019,2,10,0,0
11020,1,17,2,2
11020,2,4,1,1
11021,1,7,0,0
11021,2,16,0,0
11022,1,2,0,0
11022,2,3,0,0
11023,1,0,0,0
11023,2,0,0,0
11024,1,NA,NA,NA
11024,2,NA,NA,NA
11025,1,40,0,0
11025,2,40,0,0
11026,1,NA,NA,NA
11026,2,NA,NA,NA
11027,1,NSS,NSS,NSS
11027,2,NSS,NSS,NSS
11028,1,NA,NA,NA
11028,2,0,0,0
11029,1,0,0,0
11029,2,0,0,0
11030,1,14,0,0
11030,2,5,0,0
11031,1,119,0,0
11031,2,177,0,0
11032,1,NA,NA,NA
11032,2,0,0,0
11033,1,16,0,0
11033,2,30,0,0
11034,1,NA,NA,NA
11034,2,3,0,0
11035,1,NSS,NSS,NSS
11035,2,NSS,NSS,NSS
11036,1,NA,NA,NA
11036,2,NA,NA,NA
11037,1,NSS,NSS,NSS
11037,2,NSS,NSS,NSS
11038,1,NA,NA,NA
11038,2,1,1,0
11039,1,NA,NA,NA
11039,2,NA,NA,NA
11040,1,1,0,0
11040,2,2,0,0
11041,1,5,0,0
11041,2,4,0,0
11042,1,NSS,NSS,NSS
11042,2,NSS,NSS,NSS
11043,1,0,0,0
11043,2,0,0,0
11044,1,NSS,NSS,NSS
11044,2,NSS,NSS,NSS
11045,1,NSS,NSS,NSS
11045,2,NSS,NSS,NSS
11046,1,NSS,NSS,NSS
11046,2,NSS,NSS,NSS
12001,1,180,0,0
12001,2,188,0,0
12002,1,NA,NA,NA
12002,2,NA,NA,NA
12003,1,NA,NA,NA
12003,2,NA,NA,NA
12004,1,NA,NA,NA
12004,2,NA,NA,NA
12005,1,NA,NA,NA
12005,2,NA,NA,NA
12006,1,NA,NA,NA
12006,2,NA,NA,NA
12007,1,NA,NA,NA
12007,2,NA,NA,NA
12008,1,9,0,0
12008,2,8,0,0
12009,1,0,0,0
12009,2,NA,NA,NA
12010,1,NA,NA,NA
12010,2,NA,NA,NA
12011,1,0,0,0
12011,2,0,0,0
12012,1,NA,NA,NA
12012,2,NA,NA,NA
12013,1,1,0,0
12013,2,1,0,0
12014,1,NA,NA,NA
12014,2,0,0,0
12015,1,1,0,0
12015,2,2,0,0
12016,1,NA,NA,NA
12016,2,NA,NA,NA
12017,1,NA,NA,NA
12017,2,NA,NA,NA
12018,1,1,0,0
12018,2,NA,NA,NA
12019,1,NA,NA,NA
12019,2,0,0,0
12020,1,NA,NA,NA
12020,2,NA,NA,NA
12021,1,NA,NA,NA
12021,2,7,0,0
12022,1,NA,NA,NA
12022,2,0,0,0
12023,1,NA,NA,NA
12023,2,NA,NA,NA
12024,1,0,0,0
12024,2,0,0,0
12025,1,NA,NA,NA
12025,2,NA,NA,NA
12026,1,NA,NA,NA
12026,2,NA,NA,NA
12027,1,NA,NA,NA
12027,2,NA,NA,NA
12028,1,NA,NA,NA
12028,2,NA,NA,NA
12029,1,15,0,0
12029,2,10,0,0
12030,1,0,0,0
12030,2,0,0,0
12031,1,NA,NA,NA
12031,2,NA,NA,NA
12032,1,NA,NA,NA
12032,2,1,0,0
12033,1,NA,NA,NA
12033,2,0,0,0
12034,1,NA,NA,NA
12034,2,0,0,0
12035,1,NA,NA,NA
12035,2,NA,NA,NA
12036,1,NA,NA,NA
12036,2,NA,NA,NA
12037,1,NA,NA,NA
12037,2,NA,NA,NA
12038,1,14,0,0
12038,2,22,0,0
12039,1,NA,NA,NA
12039,2,0,0,0
12040,1,0,0,0
12040,2,NA,NA,NA
12041,1,NA,NA,NA
12041,2,NA,NA,NA
12042,1,NA,NA,NA
12042,2,2,0,0
12043,1,NA,NA,NA
12043,2,NA,NA,NA
12044,1,NA,NA,NA
12044,2,NA,NA,NA
12045,1,NA,NA,NA
12045,2,0,0,0
12046,1,NA,NA,NA
12046,2,NA,NA,NA
12047,1,NA,NA,NA
12047,2,NA,NA,NA
12048,1,NA,NA,NA
12048,2,0,0,0
12049,1,NA,NA,NA
12049,2,5,0,0
12050,1,NA,NA,NA
12050,2,1,0,0
12051,1,0,0,0
12051,2,0,0,0
12052,1,NA,NA,NA
12052,2,NA,NA,NA
12053,1,NA,NA,NA
12053,2,NA,NA,NA
12054,1,NA,NA,NA
12054,2,NA,NA,NA
12055,1,NA,NA,NA
12055,2,NA,NA,NA
12056,1,1,1,0
12056,2,1,1,0
12057,1,0,0,0
12057,2,NA,NA,NA
12058,1,NA,NA,NA
12058,2,NA,NA,NA
12059,1,NA,NA,NA
12059,2,0,0,0
12060,1,NA,NA,NA
12060,2,NA,NA,NA
12061,1,0,0,0
12061,2,0,0,0
12062,1,NA,NA,NA
12062,2,NA,NA,NA
12063,1,NA,NA,NA
12063,2,NA,NA,NA
12064,1,NA,NA,NA
12064,2,NA,NA,NA
12065,1,NA,NA,NA
12065,2,NA,NA,NA
12066,1,NA,NA,NA
12066,2,0,0,0
12067,1,NA,NA,NA
12067,2,1,0,0
12068,1,1,0,0
12068,2,NA,NA,NA
12069,1,NA,NA,NA
12069,2,NA,NA,NA
12070,1,NA,NA,NA
12070,2,0,0,0
12071,1,NA,NA,NA
12071,2,1,0,0
12072,1,NA,NA,NA
12072,2,NA,NA,NA
12073,1,NA,NA,NA
12073,2,NA,NA,NA
12074,1,NA,NA,NA
12074,2,NA,NA,NA
12075,1,NA,NA,NA
12075,2,NA,NA,NA
12076,1,NA,NA,NA
12076,2,NA,NA,NA
12077,1,NA,NA,NA
12077,2,0,0,0
12078,1,NA,NA,NA
12078,2,NA,NA,NA
12079,1,NA,NA,NA
12079,2,NA,NA,NA
12080,1,0,0,0
12080,2,0,0,0
12081,1,NA,NA,NA
12081,2,1,0,0
12082,1,NA,NA,NA
12082,2,NA,NA,NA
12083,1,NA,NA,NA
12083,2,NA,NA,NA
12084,1,NA,NA,NA
12084,2,NA,NA,NA
12085,1,NA,NA,NA
12085,2,NA,NA,NA
13001,1,NA,NA,NA
13001,2,NA,NA,NA
13002,1,0,0,0
13002,2,0,0,0
13003,1,0,0,0
13003,2,0,0,0
13004,1,1,0,0
13004,2,1,0,0
13005,1,0,0,0
13005,2,0,0,0
13006,1,0,0,0
13006,2,0,0,0
13007,1,10,0,0
13007,2,17,0,0
13008,1,42,0,0
13008,2,60,0,0
13009,1,0,0,0
13009,2,0,0,0
13010,1,NA,NA,NA
13010,2,0,0,0
13011,1,0,0,0
13011,2,0,0,0
13012,1,0,0,0
13012,2,0,0,0
13013,1,34,0,0
13013,2,67,0,0
13014,1,0,0,0
13014,2,0,0,0
13015,1,5,0,0
13015,2,1,0,0
13016,1,NA,NA,NA
13016,2,0,0,0
13017,1,NA,NA,NA
13017,2,0,0,0
13018,1,0,0,0
13018,2,0,0,0
13019,1,0,0,0
13019,2,0,0,0
13020,1,NA,NA,NA
13020,2,NA,NA,NA
13021,1,NA,NA,NA
13021,2,NSS,NSS,NSS
13022,1,0,0,0
13022,2,0,0,0
13023,1,0,0,0
13023,2,0,0,0
13024,1,20,0,0
13024,2,15,0,0
13025,1,2,0,0
13025,2,3,0,0
13026,1,0,0,0
13026,2,0,0,0
13027,1,NA,NA,NA
13027,2,NA,NA,NA
13028,1,0,0,0
13028,2,0,0,0
13029,1,NA,NA,NA
13029,2,31,0,0
13030,1,76,0,0
13030,2,43,0,0
13031,1,1,0,0
13031,2,NA,NA,NA
13032,1,NA,NA,NA
13032,2,NA,NA,NA
13033,1,NA,NA,NA
13033,2,0,0,0
13034,1,0,0,0
13034,2,0,0,0
13035,1,8,0,0
13035,2,2,0,0
13036,1,NSS,NSS,NSS
13036,2,NSS,NSS,NSS
13037,1,0,0,0
13037,2,0,0,0
13038,1,NA,NA,NA
13038,2,20,0,0
13039,1,NA,NA,NA
13039,2,NA,NA,NA
13040,1,0,0,0
13040,2,NA,NA,NA
13041,1,NA,NA,NA
13041,2,NA,NA,NA
13042,1,0,0,0
13042,2,0,0,0
13043,1,NA,NA,NA
13043,2,0,0,0
13044,1,NSS,NSS,NSS
13044,2,NA,NA,NA
13045,1,NA,NA,NA
13045,2,NA,NA,NA
13046,1,NA,NA,NA
13046,2,NA,NA,NA
13047,1,NA,NA,NA
13047,2,0,0,0
13048,1,305,0,0
13048,2,355,0,0
13049,1,1,0,0
13049,2,1,0,0
13050,1,0,0,0
13050,2,0,0,0
13051,1,0,0,0
13051,2,0,0,0
13052,1,0,0,0
13052,2,0,0,0
13053,1,NA,NA,NA
13053,2,0,0,0
13054,1,0,0,0
13054,2,0,0,0
