ubicageo_f,aniorefe_b,pprfue1,pprfue2,pprfue3
13055,1,NA,NA,NA
13055,2,3,3,0
13056,1,10,1,0
13056,2,11,0,0
13057,1,1,0,0
13057,2,2,0,0
13058,1,0,0,0
13058,2,0,0,0
13059,1,NA,NA,NA
13059,2,NA,NA,NA
13060,1,1,0,0
13060,2,7,0,0
13061,1,0,0,0
13061,2,0,0,0
13062,1,0,0,0
13062,2,0,0,0
13063,1,NSS,NSS,NSS
13063,2,NSS,NSS,NSS
13064,1,0,0,0
13064,2,0,0,0
13065,1,NA,NA,NA
13065,2,NA,NA,NA
13066,1,NA,NA,NA
13066,2,NA,NA,NA
13067,1,37,0,0
13067,2,62,0,0
13068,1,NA,NA,NA
13068,2,NA,NA,NA
13069,1,NSS,NSS,NSS
13069,2,NSS,NSS,NSS
13070,1,0,0,0
13070,2,0,0,0
13071,1,NA,NA,NA
13071,2,NA,NA,NA
13072,1,NA,NA,NA
13072,2,8,0,0
13073,1,NA,NA,NA
13073,2,NA,NA,NA
13074,1,NA,NA,NA
13074,2,NA,NA,NA
13075,1,0,0,0
13075,2,0,0,0
13076,1,134,0,0
13076,2,145,0,0
13077,1,159,0,0
13077,2,111,0,0
13078,1,0,0,0
13078,2,0,0,0
13079,1,NA,NA,NA
13079,2,NA,NA,NA
13080,1,0,0,0
13080,2,0,0,0
13081,1,NA,NA,NA
13081,2,31,0,0
13082,1,0,0,0
13082,2,0,0,0
13083,1,0,0,0
13083,2,0,0,0
13084,1,8,0,0
13084,2,10,0,0
14001,1,NA,NA,NA
14001,2,NA,NA,NA
14002,1,0,0,0
14002,2,0,0,0
14003,1,NSS,NSS,NSS
14003,2,2,2,0
14004,1,NA,NA,NA
14004,2,NA,NA,NA
14005,1,NA,NA,NA
14005,2,0,0,0
14006,1,0,0,0
14006,2,0,0,0
14007,1,NA,NA,NA
14007,2,0,0,0
14008,1,0,0,0
14008,2,0,0,0
14009,1,NA,NA,NA
14009,2,NA,NA,NA
14010,1,NA,NA,NA
14010,2,NA,NA,NA
14011,1,NA,NA,NA
14011,2,NA,NA,NA
14012,1,0,0,0
14012,2,0,0,0
14013,1,NA,NA,NA
14013,2,NA,NA,NA
14014,1,NSS,NSS,NSS
14014,2,NA,NA,NA
14015,1,0,0,0
14015,2,0,0,0
14016,1,0,0,0
14016,2,0,0,0
14017,1,NA,NA,NA
14017,2,NA,NA,NA
14018,1,0,0,0
14018,2,0,0,0
14019,1,NA,NA,NA
14019,2,NA,NA,NA
14020,1,NA,NA,NA
14020,2,NA,NA,NA
14021,1,NA,NA,NA
14021,2,NA,NA,NA
14022,1,0,0,0
14022,2,0,0,0
14023,1,16,0,0
14023,2,13,0,0
14024,1,NA,NA,NA
14024,2,NA,NA,NA
14025,1,NA,NA,NA
14025,2,NA,NA,NA
14026,1,NA,NA,NA
14026,2,0,0,0
14027,1,NA,NA,NA
14027,2,NA,NA,NA
14028,1,NA,NA,NA
14028,2,NA,NA,NA
14029,1,NA,NA,NA
14029,2,1,0,0
14030,1,NSS,NSS,NSS
14030,2,NA,NA,NA
14031,1,NA,NA,NA
14031,2,NA,NA,NA
14032,1,0,0,0
14032,2,NA,NA,NA
14033,1,NA,NA,NA
14033,2,0,0,0
14034,1,NA,NA,NA
14034,2,NA,NA,NA
14035,1,NA,NA,NA
14035,2,NA,NA,NA
14036,1,NA,NA,NA
14036,2,NA,NA,NA
14037,1,NA,NA,NA
14037,2,1,0,0
14038,1,0,0,0
14038,2,0,0,0
14039,1,2258,0,9
14039,2,2491,0,3
14040,1,NA,NA,NA
14040,2,NA,NA,NA
14041,1,NA,NA,NA
14041,2,NA,NA,NA
14042,1,NA,NA,NA
14042,2,NA,NA,NA
14043,1,NA,NA,NA
14043,2,NA,NA,NA
14044,1,11,0,0
14044,2,19,0,0
14045,1,0,0,0
14045,2,0,0,0
14046,1,NA,NA,NA
14046,2,NA,NA,NA
14047,1,0,0,0
14047,2,0,0,0
14048,1,NA,NA,NA
14048,2,NA,NA,NA
14049,1,NA,NA,NA
14049,2,0,0,0
14050,1,NA,NA,NA
14050,2,0,0,0
14051,1,0,0,0
14051,2,1,1,0
14052,1,0,0,0
14052,2,0,0,0
14053,1,0,0,0
14053,2,0,0,0
14054,1,NA,NA,NA
14054,2,NA,NA,NA
14055,1,NA,NA,NA
14055,2,NA,NA,NA
14056,1,NA,NA,NA
14056,2,NA,NA,NA
14057,1,0,0,0
14057,2,0,0,0
14058,1,NA,NA,NA
14058,2,NA,NA,NA
14059,1,0,0,0
14059,2,0,0,0
14060,1,NA,NA,NA
14060,2,NA,NA,NA
14061,1,NA,NA,NA
14061,2,NA,NA,NA
14062,1,NA,NA,NA
14062,2,3,0,0
14063,1,87,0,0
14063,2,10,0,0
14064,1,0,0,0
14064,2,3,1,0
14065,1,NA,NA,NA
14065,2,NA,NA,NA
14066,1,0,0,0
14066,2,0,0,0
14067,1,25,0,0
14067,2,10,0,0
14068,1,NA,NA,NA
14068,2,NA,NA,NA
14069,1,NA,NA,NA
14069,2,0,0,0
14070,1,456,0,0
14070,2,534,0,0
14071,1,NA,NA,NA
14071,2,NA,NA,NA
14072,1,NA,NA,NA
14072,2,NA,NA,NA
14073,1,0,0,0
14073,2,0,0,0
14074,1,NSS,NSS,NSS
14074,2,NA,NA,NA
14075,1,NA,NA,NA
14075,2,NA,NA,NA
14076,1,NA,NA,NA
14076,2,NA,NA,NA
14077,1,0,0,0
14077,2,0,0,0
14078,1,NA,NA,NA
14078,2,NA,NA,NA
14079,1,NA,NA,NA
14079,2,0,0,0
14080,1,NA,NA,NA
14080,2,NA,NA,NA
14081,1,ND,ND,ND
14081,2,ND,ND,ND
14082,1,0,0,0
14082,2,NA,NA,NA
14083,1,0,0,0
14083,2,2,0,0
14084,1,NA,NA,NA
14084,2,NA,NA,NA
14085,1,NA,NA,NA
14085,2,0,0,0
14086,1,NA,NA,NA
14086,2,NA,NA,NA
14087,1,NA,NA,NA
14087,2,NA,NA,NA
14088,1,NA,NA,NA
14088,2,0,0,0
14089,1,NA,NA,NA
14089,2,NA,NA,NA
14090,1,NA,NA,NA
14090,2,NA,NA,NA
14091,1,NA,NA,NA
14091,2,NA,NA,NA
14092,1,NA,NA,NA
14092,2,0,0,0
14093,1,20,0,0
14093,2,18,0,0
14094,1,1,0,0
14094,2,0,0,0
14095,1,NSS,NSS,NSS
14095,2,0,0,0
14096,1,0,0,0
14096,2,0,0,0
14097,1,NA,NA,NA
14097,2,NA,NA,NA
14098,1,0,0,0
14098,2,0,0,0
14099,1,NA,NA,NA
14099,2,NA,NA,NA
14100,1,NA,NA,NA
14100,2,NA,NA,NA
14101,1,173,0,0
14101,2,867,0,0
14102,1,NA,NA,NA
14102,2,NA,NA,NA
14103,1,NA,NA,NA
14103,2,NA,NA,NA
14104,1,ND,ND,ND
14104,2,ND,ND,ND
14105,1,0,0,0
14105,2,0,0,0
14106,1,NA,NA,NA
14106,2,NA,NA,NA
14107,1,0,0,0
14107,2,0,0,0
14108,1,0,0,0
14108,2,0,0,0
14109,1,NA,NA,NA
14109,2,NA,NA,NA
14110,1,2,0,0
14110,2,2,0,0
14111,1,NA,NA,NA
14111,2,NA,NA,NA
14112,1,0,0,0
14112,2,NA,NA,NA
14113,1,NA,NA,NA
14113,2,NA,NA,NA
14114,1,5,0,0
14114,2,NA,NA,NA
14115,1,NA,NA,NA
14115,2,NA,NA,NA
14116,1,NSS,NSS,NSS
14116,2,NSS,NSS,NSS
14117,1,NA,NA,NA
14117,2,NA,NA,NA
14118,1,NA,NA,NA
14118,2,NA,NA,NA
14119,1,NA,NA,NA
14119,2,NA,NA,NA
14120,1,919,0,0
14120,2,906,0,0
14121,1,NA,NA,NA
14121,2,0,0,0
14122,1,NA,NA,NA
14122,2,NA,NA,NA
14123,1,0,0,0
14123,2,NA,NA,NA
14124,1,0,0,0
14124,2,0,0,0
14125,1,NA,NA,NA
14125,2,NA,NA,NA
15001,1,0,0,0
15001,2,0,0,0
15002,1,NA,NA,NA
15002,2,0,0,0
15003,1,NSS,NSS,NSS
15003,2,0,0,0
15004,1,NA,NA,NA
15004,2,NA,NA,NA
15005,1,NSS,NSS,NSS
15005,2,9,0,0
15006,1,NA,NA,NA
15006,2,10,0,0
15007,1,NA,NA,NA
15007,2,NA,NA,NA
15008,1,NSS,NSS,NSS
15008,2,NA,NA,NA
15009,1,0,0,0
15009,2,0,0,0
15010,1,0,0,0
15010,2,0,0,0
15011,1,0,0,0
15011,2,0,0,0
15012,1,NSS,NSS,NSS
15012,2,NA,NA,NA
15013,1,0,0,0
15013,2,0,0,0
15014,1,0,0,0
15014,2,0,0,0
15015,1,16,0,0
15015,2,14,0,0
15016,1,NA,NA,NA
15016,2,NA,NA,NA
15017,1,NA,NA,NA
15017,2,NA,NA,NA
15018,1,28,0,0
15018,2,37,0,0
15019,1,NSS,NSS,NSS
15019,2,62,0,0
15020,1,0,0,0
15020,2,0,0,0
15021,1,NSS,NSS,NSS
15021,2,0,0,0
15022,1,0,0,0
15022,2,0,0,0
15023,1,0,0,0
15023,2,0,0,0
15024,1,NA,NA,NA
15024,2,16,0,0
15025,1,0,0,0
15025,2,0,0,0
15026,1,0,0,0
15026,2,0,0,0
15027,1,NSS,NSS,NSS
15027,2,0,0,0
15028,1,0,0,0
15028,2,0,0,0
15029,1,302,0,0
15029,2,415,0,0
15030,1,0,0,0
15030,2,0,0,0
15031,1,NA,NA,NA
15031,2,0,0,0
15032,1,0,0,0
15032,2,0,0,0
15033,1,NA,NA,NA
15033,2,264,0,0
15034,1,0,0,0
15034,2,0,0,0
15035,1,0,0,0
15035,2,0,0,0
15036,1,0,0,0
15036,2,0,0,0
15037,1,0,0,0
15037,2,0,0,0
15038,1,NSS,NSS,NSS
15038,2,NSS,NSS,NSS
15039,1,404,0,0
15039,2,644,0,0
15040,1,60,0,0
15040,2,23,0,0
15041,1,NA,NA,NA
15041,2,NA,NA,NA
15042,1,24,0,0
15042,2,48,0,0
15043,1,NA,NA,NA
15043,2,NA,NA,NA
15044,1,NA,NA,NA
15044,2,NSS,NSS,NSS
15045,1,0,0,0
15045,2,0,0,0
15046,1,NA,NA,NA
15046,2,0,0,0
15047,1,0,0,0
15047,2,0,0,0
15048,1,77,0,0
15048,2,96,0,0
15049,1,NA,NA,NA
15049,2,NA,NA,NA
15050,1,0,0,0
15050,2,0,0,0
15051,1,NA,NA,NA
15051,2,0,0,0
15052,1,NA,NA,NA
15052,2,NA,NA,NA
15053,1,NSS,NSS,NSS
15053,2,0,0,0
15054,1,0,0,0
15054,2,0,0,0
15055,1,NA,NA,NA
15055,2,0,0,0
15056,1,0,0,0
15056,2,0,0,0
15057,1,5268,0,0
15057,2,3923,0,0
15058,1,1620,1,0
15058,2,2499,1,0
15059,1,0,0,0
15059,2,0,0,0
15060,1,131,0,0
15060,2,177,0,0
15061,1,NA,NA,NA
15061,2,NA,NA,NA
15062,1,NA,NA,NA
15062,2,982,99,0
15063,1,NA,NA,NA
15063,2,NA,NA,NA
15064,1,NA,NA,NA
15064,2,NA,NA,NA
15065,1,NA,NA,NA
15065,2,83,0,0
15066,1,NA,NA,NA
15066,2,NA,NA,NA
15067,1,0,0,0
15067,2,0,0,0
15068,1,0,0,0
15068,2,0,0,0
15069,1,0,0,0
15069,2,0,0,0
15070,1,NA,NA,NA
15070,2,NA,NA,NA
15071,1,NA,NA,NA
15071,2,NA,NA,NA
15072,1,0,0,0
15072,2,0,0,0
15073,1,0,0,0
15073,2,0,0,0
15074,1,NSS,NSS,NSS
15074,2,34,0,0
15075,1,NA,NA,NA
15075,2,69,0,0
15076,1,0,0,0
15076,2,0,0,0
15077,1,NSS,NSS,NSS
15077,2,NSS,NSS,NSS
15078,1,NA,NA,NA
15078,2,NA,NA,NA
15079,1,0,0,0
15079,2,0,0,0
15080,1,NSS,NSS,NSS
15080,2,NA,NA,NA
15081,1,0,0,0
15081,2,0,0,0
15082,1,NA,NA,NA
15082,2,NA,NA,NA
15083,1,NA,NA,NA
15083,2,0,0,0
15084,1,NA,NA,NA
15084,2,NA,NA,NA
15085,1,0,0,0
15085,2,0,0,0
15086,1,NA,NA,NA
15086,2,NA,NA,NA
15087,1,79,0,0
15087,2,77,0,0
15088,1,0,0,0
15088,2,0,0,0
15089,1,NA,NA,NA
15089,2,0,0,0
15090,1,NSS,NSS,NSS
15090,2,NA,NA,NA
15091,1,NA,NA,NA
15091,2,200,0,0
15092,1,NA,NA,NA
15092,2,NA,NA,NA
15093,1,NA,NA,NA
15093,2,NA,NA,NA
15094,1,8,0,0
15094,2,52,0,0
15095,1,2,2,0
15095,2,0,0,0
15096,1,NA,NA,NA
15096,2,0,0,0
15097,1,NA,NA,NA
15097,2,NA,NA,NA
15098,1,0,0,0
15098,2,0,0,0
15099,1,NA,NA,NA
15099,2,0,0,0
15100,1,NA,NA,NA
15100,2,96,0,0
15101,1,NA,NA,NA
15101,2,NSS,NSS,NSS
15102,1,NA,NA,NA
15102,2,0,0,0
15103,1,0,0,0
15103,2,0,0,0
15104,1,0,0,0
15104,2,0,0,0
15105,1,NSS,NSS,NSS
15105,2,NSS,NSS,NSS
15106,1,147,0,0
15106,2,345,0,0
15107,1,0,0,0
15107,2,0,0,0
15108,1,NA,NA,NA
15108,2,0,0,0
15109,1,498,0,0
15109,2,439,0,0
15110,1,NA,NA,NA
15110,2,NA,NA,NA
15111,1,NSS,NSS,NSS
15111,2,0,0,0
15112,1,NSS,NSS,NSS
15112,2,NSS,NSS,NSS
15113,1,0,0,0
15113,2,0,0,0
15114,1,0,0,0
15114,2,0,0,0
15115,1,NSS,NSS,NSS
15115,2,0,0,0
15116,1,NSS,NSS,NSS
15116,2,29,0,0
15117,1,NA,NA,NA
15117,2,NA,NA,NA
15118,1,NA,NA,NA
15118,2,NA,NA,NA
15119,1,3,0,0
15119,2,2,0,0
15120,1,NA,NA,NA
15120,2,NA,NA,NA
15121,1,0,0,0
15121,2,0,0,0
15122,1,19,0,0
15122,2,58,0,0
15123,1,NA,NA,NA
15123,2,NA,NA,NA
15124,1,0,0,0
15124,2,0,0,0
15125,1,NA,NA,NA
15125,2,86,0,0
16001,1,0,0,0
16001,2,0,0,0
16002,1,NA,NA,NA
16002,2,NA,NA,NA
16003,1,NA,NA,NA
16003,2,NA,NA,NA
16004,1,NA,NA,NA
16004,2,0,0,0
16005,1,NA,NA,NA
16005,2,NA,NA,NA
16006,1,0,0,0
16006,2,0,0,0
16007,1,NSS,NSS,NSS
16007,2,NA,NA,NA
16008,1,NA,NA,NA
16008,2,NA,NA,NA
16009,1,NSS,NSS,NSS
16009,2,NA,NA,NA
16010,1,NA,NA,NA
16010,2,NA,NA,NA
16011,1,0,0,0
16011,2,0,0,0
16012,1,NA,NA,NA
16012,2,0,0,0
16013,1,NA,NA,NA
16013,2,NA,NA,NA
16014,1,NA,NA,NA
16014,2,NA,NA,NA
16015,1,0,0,0
16015,2,0,0,0
16016,1,0,0,0
16016,2,0,0,0
16017,1,8,0,0
16017,2,15,0,0
16018,1,NA,NA,NA
16018,2,2,0,0
16019,1,NA,NA,NA
16019,2,NA,NA,NA
16020,1,NSS,NSS,NSS
16020,2,NA,NA,NA
16021,1,NA,NA,NA
16021,2,0,0,0
16022,1,NA,NA,NA
16022,2,NA,NA,NA
16023,1,0,0,0
16023,2,0,0,0
16024,1,NA,NA,NA
16024,2,0,0,0
16025,1,0,0,0
16025,2,0,0,0
16026,1,NA,NA,NA
16026,2,NA,NA,NA
16027,1,NA,NA,NA
16027,2,0,0,0
16028,1,NA,NA,NA
16028,2,NA,NA,NA
16029,1,NA,NA,NA
16029,2,NA,NA,NA
16030,1,NA,NA,NA
16030,2,NA,NA,NA
16031,1,NSS,NSS,NSS
16031,2,6,0,0
16032,1,NA,NA,NA
16032,2,NA,NA,NA
16033,1,NA,NA,NA
16033,2,NA,NA,NA
16034,1,0,0,0
16034,2,0,0,0
16035,1,NA,NA,NA
16035,2,NA,NA,NA
16036,1,NA,NA,NA
16036,2,NA,NA,NA
16037,1,NA,NA,NA
16037,2,NA,NA,NA
16038,1,8,4,4
16038,2,6,4,2
16039,1,NA,NA,NA
16039,2,0,0,0
16040,1,NA,NA,NA
16040,2,NA,NA,NA
16041,1,NA,NA,NA
16041,2,0,0,0
16042,1,0,0,0
16042,2,0,0,0
16043,1,220,0,0
16043,2,151,0,0
16044,1,NA,NA,NA
16044,2,0,0,0
16045,1,0,0,0
16045,2,0,0,0
16046,1,NA,NA,NA
16046,2,NA,NA,NA
16047,1,NA,NA,NA
16047,2,NA,NA,NA
16048,1,NSS,NSS,NSS
16048,2,NSS,NSS,NSS
16049,1,5,0,0
16049,2,4,0,0
16050,1,0,0,0
16050,2,0,0,0
16051,1,ND,ND,ND
16051,2,ND,ND,ND
16052,1,0,0,0
16052,2,0,0,0
16053,1,285,0,0
16053,2,689,0,0
16054,1,0,0,0
16054,2,0,0,0
16055,1,NA,NA,NA
16055,2,NA,NA,NA
16056,1,0,0,0
16056,2,0,0,0
16057,1,NA,NA,NA
16057,2,NA,NA,NA
16058,1,NA,NA,NA
16058,2,0,0,0
16059,1,NA,NA,NA
16059,2,NA,NA,NA
16060,1,NA,NA,NA
16060,2,0,0,0
16061,1,NA,NA,NA
16061,2,NA,NA,NA
16062,1,NA,NA,NA
16062,2,NA,NA,NA
16063,1,NSS,NSS,NSS
16063,2,0,0,0
16064,1,NA,NA,NA
16064,2,NA,NA,NA
16065,1,0,0,0
16065,2,0,0,0
16066,1,0,0,0
16066,2,0,0,0
16067,1,NSS,NSS,NSS
16067,2,0,0,0
16068,1,0,0,0
16068,2,0,0,0
16069,1,0,0,0
16069,2,0,0,0
16070,1,NA,NA,NA
16070,2,0,0,0
16071,1,0,0,0
16071,2,0,0,0
16072,1,NSS,NSS,NSS
16072,2,0,0,0
16073,1,NA,NA,NA
16073,2,NA,NA,NA
16074,1,NA,NA,NA
16074,2,0,0,0
16075,1,0,0,0
16075,2,0,0,0
16076,1,26,0,0
16076,2,76,0,0
16077,1,NA,NA,NA
16077,2,NA,NA,NA
16078,1,0,0,0
16078,2,1,0,0
16079,1,NA,NA,NA
16079,2,27,0,0
16080,1,NA,NA,NA
16080,2,NA,NA,NA
16081,1,NA,NA,NA
16081,2,NA,NA,NA
16082,1,7,0,0
16082,2,6,0,0
16083,1,0,0,0
16083,2,0,0,0
16084,1,NA,NA,NA
16084,2,NA,NA,NA
16085,1,0,0,0
16085,2,0,0,0
16086,1,NA,NA,NA
16086,2,NA,NA,NA
16087,1,NA,NA,NA
16087,2,0,0,0
16088,1,0,0,0
16088,2,0,0,0
16089,1,NA,NA,NA
16089,2,NA,NA,NA
16090,1,0,0,0
16090,2,0,0,0
16091,1,0,0,0
16091,2,0,0,0
16092,1,NA,NA,NA
16092,2,0,0,0
16093,1,0,0,0
16093,2,0,0,0
16094,1,0,0,0
16094,2,0,0,0
16095,1,0,0,0
16095,2,0,0,0
16096,1,0,0,0
16096,2,0,0,0
16097,1,NA,NA,NA
16097,2,NA,NA,NA
16098,1,0,0,0
16098,2,0,0,0
16099,1,NA,NA,NA
16099,2,NA,NA,NA
16100,1,NSS,NSS,NSS
16100,2,0,0,0
16101,1,NA,NA,NA
16101,2,NA,NA,NA
16102,1,0,0,0
16102,2,0,0,0
16103,1,2,0,0
16103,2,3,0,0
16104,1,NA,NA,NA
16104,2,NA,NA,NA
16105,1,NA,NA,NA
16105,2,NA,NA,NA
16106,1,0,0,0
16106,2,0,0,0
16107,1,0,0,0
16107,2,0,0,0
16108,1,339,0,0
16108,2,281,0,0
16109,1,NA,NA,NA
16109,2,NA,NA,NA
16110,1,0,0,0
16110,2,0,0,0
16111,1,20,0,0
16111,2,6,0,0
16112,1,0,0,0
16112,2,0,0,0
16113,1,10,0,0
16113,2,15,0,0
17001,1,0,0,0
17001,2,0,0,0
17002,1,NA,NA,NA
17002,2,0,0,0
17003,1,NA,NA,NA
17003,2,0,0,0
17004,1,0,0,0
17004,2,0,0,0
17005,1,0,0,0
17005,2,0,0,0
17006,1,0,0,0
17006,2,0,0,0
17007,1,420,0,0
17007,2,446,0,0
17008,1,0,0,0
17008,2,0,0,0
17009,1,NA,NA,NA
17009,2,24,0,0
17010,1,0,0,0
17010,2,0,0,0
17011,1,38,0,0
17011,2,68,0,0
17012,1,155,0,0
17012,2,78,0,0
17013,1,NA,NA,NA
17013,2,0,0,0
17014,1,NA,NA,NA
17014,2,0,0,0
17015,1,0,0,0
17015,2,0,0,0
17016,1,NA,NA,NA
17016,2,0,0,0
17017,1,88,0,0
17017,2,78,0,0
17018,1,0,0,0
17018,2,0,0,0
17019,1,20,2,0
17019,2,25,1,0
17020,1,NA,NA,NA
17020,2,NSS,NSS,NSS
17021,1,NA,NA,NA
17021,2,0,0,0
17022,1,0,0,0
17022,2,0,0,0
17023,1,0,0,0
17023,2,0,0,0
17024,1,26,0,0
17024,2,55,0,0
17025,1,5,1,0
17025,2,7,1,0
17026,1,NA,NA,NA
17026,2,24,0,0
17027,1,NA,NA,NA
17027,2,NA,NA,NA
17028,1,0,0,0
17028,2,0,0,0
17029,1,1,0,0
17029,2,0,0,0
17030,1,0,0,0
17030,2,0,0,0
17031,1,NA,NA,NA
17031,2,NA,NA,NA
17032,1,7,0,0
17032,2,22,0,0
17033,1,NA,NA,NA
17033,2,0,0,0
17034,1,NA,NA,NA
17034,2,9,0,0
17035,1,NA,NA,NA
17035,2,NA,NA,NA
17036,1,NA,NA,NA
17036,2,6,0,0
18001,1,0,0,0
18001,2,0,0,0
18002,1,0,0,0
18002,2,0,0,0
18003,1,NA,NA,NA
18003,2,0,0,0
18004,1,13,0,0
18004,2,51,1,0
18005,1,NA,NA,NA
18005,2,1,0,0
18006,1,0,0,0
18006,2,0,0,0
18007,1,NSS,NSS,NSS
18007,2,0,0,0
18008,1,0,0,0
18008,2,0,0,0
18009,1,NA,NA,NA
18009,2,NA,NA,NA
18010,1,0,0,0
18010,2,8,0,0
18011,1,9,0,0
18011,2,23,0,0
18012,1,NA,NA,NA
18012,2,0,0,0
18013,1,3,0,0
18013,2,5,0,0
18014,1,23,1,1
18014,2,33,0,0
18015,1,5,0,0
18015,2,8,0,0
18016,1,7,0,0
18016,2,107,0,0
18017,1,0,0,0
18017,2,0,0,0
18018,1,0,0,0
18018,2,0,0,0
18019,1,NA,NA,NA
18019,2,NA,NA,NA
18020,1,0,0,0
18020,2,1,1,0
19001,1,0,0,0
19001,2,0,0,0
19002,1,NA,NA,NA
19002,2,NA,NA,NA
19003,1,NA,NA,NA
19003,2,NA,NA,NA
19004,1,12,0,0
19004,2,20,0,0
19005,1,1,0,0
19005,2,4,1,0
19006,1,0,0,0
19006,2,0,0,0
19007,1,NA,NA,NA
19007,2,NA,NA,NA
19008,1,NA,NA,NA
19008,2,0,0,0
19009,1,0,0,0
19009,2,0,0,0
19010,1,NSS,NSS,NSS
19010,2,NSS,NSS,NSS
19011,1,NA,NA,NA
19011,2,NA,NA,NA
19012,1,NA,NA,NA
19012,2,0,0,0
19013,1,0,0,0
19013,2,0,0,0
19014,1,NA,NA,NA
19014,2,NA,NA,NA
19015,1,NA,NA,NA
19015,2,NA,NA,NA
19016,1,2,0,0
19016,2,1,0,0
19017,1,NSS,NSS,NSS
19017,2,NSS,NSS,NSS
19018,1,672,0,0
19018,2,725,0,0
19019,1,267,39,0
19019,2,316,0,0
19020,1,5,0,0
19020,2,4,0,0
19021,1,0,0,0
19021,2,0,0,0
19022,1,0,0,0
19022,2,0,0,0
19023,1,NA,NA,NA
19023,2,NA,NA,NA
19024,1,NA,NA,NA
19024,2,NA,NA,NA
19025,1,NA,NA,NA
19025,2,NA,NA,NA
19026,1,2944,0,0
19026,2,4404,0,0
19027,1,NA,NA,NA
19027,2,NA,NA,NA
19028,1,0,0,0
19028,2,0,0,0
19029,1,NSS,NSS,NSS
19029,2,NSS,NSS,NSS
19030,1,0,0,0
19030,2,0,0,0
19031,1,0,0,0
19031,2,0,0,0
19032,1,0,0,0
19032,2,0,0,0
19033,1,65,0,0
19033,2,90,0,0
19034,1,NA,NA,NA
19034,2,NA,NA,NA
19035,1,NA,NA,NA
19035,2,NA,NA,NA
19036,1,NA,NA,NA
19036,2,0,0,0
19037,1,NA,NA,NA
19037,2,0,0,0
19038,1,NA,NA,NA
19038,2,NA,NA,NA
19039,1,1407,0,0
19039,2,1982,0,0
19040,1,NA,NA,NA
19040,2,NA,NA,NA
19041,1,0,0,0
19041,2,0,0,0
19042,1,NA,NA,NA
19042,2,0,0,0
19043,1,NA,NA,NA
19043,2,NSS,NSS,NSS
19044,1,0,0,0
19044,2,0,0,0
19045,1,NA,NA,NA
19045,2,NSS,NSS,NSS
19046,1,299,2,0
19046,2,492,1,0
19047,1,NA,NA,NA
19047,2,22,0,0
19048,1,0,0,0
19048,2,0,0,0
19049,1,NA,NA,NA
19049,2,130,0,0
19050,1,NA,NA,NA
19050,2,NA,NA,NA
19051,1,NA,NA,NA
19051,2,NA,NA,NA
20001,1,NA,NA,NA
20001,2,NA,NA,NA
20002,1,NA,NA,NA
20002,2,NA,NA,NA
20003,1,NA,NA,NA
20003,2,NA,NA,NA
20004,1,NA,NA,NA
20004,2,0,0,0
20005,1,NA,NA,NA
20005,2,1,0,0
20006,1,NA,NA,NA
20006,2,NA,NA,NA
20007,1,NSS,NSS,NSS
20007,2,NA,NA,NA
20008,1,NA,NA,NA
