ubicageo_f,aniorefe_b,pprfue1,pprfue2,pprfue3
20008,2,NA,NA,NA
20009,1,NSS,NSS,NSS
20009,2,0,0,0
20010,1,NSS,NSS,NSS
20010,2,NA,NA,NA
20011,1,NA,NA,NA
20011,2,NA,NA,NA
20012,1,NA,NA,NA
20012,2,NA,NA,NA
20013,1,NA,NA,NA
20013,2,NA,NA,NA
20014,1,NA,NA,NA
20014,2,1,0,0
20015,1,NA,NA,NA
20015,2,NA,NA,NA
20016,1,NA,NA,NA
20016,2,NA,NA,NA
20017,1,NA,NA,NA
20017,2,NA,NA,NA
20018,1,NA,NA,NA
20018,2,NA,NA,NA
20019,1,NA,NA,NA
20019,2,NA,NA,NA
20020,1,NA,NA,NA
20020,2,NA,NA,NA
20021,1,NSS,NSS,NSS
20021,2,0,0,0
20022,1,NA,NA,NA
20022,2,NA,NA,NA
20023,1,NSS,NSS,NSS
20023,2,NA,NA,NA
20024,1,NA,NA,NA
20024,2,0,0,0
20025,1,NSS,NSS,NSS
20025,2,NA,NA,NA
20026,1,NA,NA,NA
20026,2,0,0,0
20027,1,NA,NA,NA
20027,2,NA,NA,NA
20028,1,0,0,0
20028,2,0,0,0
20029,1,NA,NA,NA
20029,2,NA,NA,NA
20030,1,NSS,NSS,NSS
20030,2,NA,NA,NA
20031,1,NA,NA,NA
20031,2,NA,NA,NA
20032,1,NA,NA,NA
20032,2,NA,NA,NA
20033,1,0,0,0
20033,2,0,0,0
20034,1,NA,NA,NA
20034,2,NA,NA,NA
20035,1,NA,NA,NA
20035,2,NA,NA,NA
20036,1,NA,NA,NA
20036,2,NA,NA,NA
20037,1,NA,NA,NA
20037,2,NA,NA,NA
20038,1,NA,NA,NA
20038,2,NA,NA,NA
20039,1,NSS,NSS,NSS
20039,2,123,0,0
20040,1,NSS,NSS,NSS
20040,2,NA,NA,NA
20041,1,NA,NA,NA
20041,2,NA,NA,NA
20042,1,1,0,0
20042,2,1,0,0
20043,1,NSS,NSS,NSS
20043,2,0,0,0
20044,1,NA,NA,NA
20044,2,0,0,0
20045,1,0,0,0
20045,2,0,0,0
20046,1,NSS,NSS,NSS
20046,2,1,0,0
20047,1,NA,NA,NA
20047,2,NA,NA,NA
20048,1,NA,NA,NA
20048,2,NA,NA,NA
20049,1,NA,NA,NA
20049,2,NA,NA,NA
20050,1,NA,NA,NA
20050,2,NA,NA,NA
20051,1,NA,NA,NA
20051,2,NA,NA,NA
20052,1,NA,NA,NA
20052,2,NA,NA,NA
20053,1,NA,NA,NA
20053,2,NA,NA,NA
20054,1,NSS,NSS,NSS
20054,2,NA,NA,NA
20055,1,4,0,0
20055,2,5,0,0
20056,1,NA,NA,NA
20056,2,0,0,0
20057,1,NSS,NSS,NSS
20057,2,83,0,0
20058,1,NSS,NSS,NSS
20058,2,0,0,0
20059,1,NA,NA,NA
20059,2,NA,NA,NA
20060,1,NSS,NSS,NSS
20060,2,NA,NA,NA
20061,1,NSS,NSS,NSS
20061,2,NSS,NSS,NSS
20062,1,NA,NA,NA
20062,2,0,0,0
20063,1,NA,NA,NA
20063,2,NA,NA,NA
20064,1,NA,NA,NA
20064,2,NA,NA,NA
20065,1,NA,NA,NA
20065,2,NA,NA,NA
20066,1,NSS,NSS,NSS
20066,2,NA,NA,NA
20067,1,343,0,0
20067,2,720,0,0
20068,1,NSS,NSS,NSS
20068,2,10,0,0
20069,1,NA,NA,NA
20069,2,NA,NA,NA
20070,1,NA,NA,NA
20070,2,NA,NA,NA
20071,1,NA,NA,NA
20071,2,NA,NA,NA
20072,1,NA,NA,NA
20072,2,NA,NA,NA
20073,1,0,0,0
20073,2,0,0,0
20074,1,NA,NA,NA
20074,2,NA,NA,NA
20075,1,NSS,NSS,NSS
20075,2,NA,NA,NA
20076,1,NA,NA,NA
20076,2,NA,NA,NA
20077,1,NSS,NSS,NSS
20077,2,NA,NA,NA
20078,1,NA,NA,NA
20078,2,NA,NA,NA
20079,1,NSS,NSS,NSS
20079,2,3,0,0
20080,1,NA,NA,NA
20080,2,NA,NA,NA
20081,1,NA,NA,NA
20081,2,NA,NA,NA
20082,1,NA,NA,NA
20082,2,NA,NA,NA
20083,1,18,0,0
20083,2,26,0,0
20084,1,NSS,NSS,NSS
20084,2,NA,NA,NA
20085,1,NSS,NSS,NSS
20085,2,NA,NA,NA
20086,1,NA,NA,NA
20086,2,NA,NA,NA
20087,1,NA,NA,NA
20087,2,0,0,0
20088,1,NA,NA,NA
20088,2,1,0,0
20089,1,NA,NA,NA
20089,2,NA,NA,NA
20090,1,NA,NA,NA
20090,2,NA,NA,NA
20091,1,0,0,0
20091,2,0,0,0
20092,1,NA,NA,NA
20092,2,NA,NA,NA
20093,1,NA,NA,NA
20093,2,NA,NA,NA
20094,1,NSS,NSS,NSS
20094,2,NA,NA,NA
20095,1,NA,NA,NA
20095,2,NA,NA,NA
20096,1,NA,NA,NA
20096,2,NA,NA,NA
20097,1,NA,NA,NA
20097,2,NA,NA,NA
20098,1,NSS,NSS,NSS
20098,2,NA,NA,NA
20099,1,NA,NA,NA
20099,2,NA,NA,NA
20100,1,NA,NA,NA
20100,2,0,0,0
20101,1,NA,NA,NA
20101,2,NA,NA,NA
20102,1,0,0,0
20102,2,0,0,0
20103,1,NSS,NSS,NSS
20103,2,0,0,0
20104,1,NA,NA,NA
20104,2,0,0,0
20105,1,NA,NA,NA
20105,2,NA,NA,NA
20106,1,NA,NA,NA
20106,2,NA,NA,NA
20107,1,3,0,0
20107,2,7,0,0
20108,1,NSS,NSS,NSS
20108,2,NA,NA,NA
20109,1,0,0,0
20109,2,NA,NA,NA
20110,1,NA,NA,NA
20110,2,NA,NA,NA
20111,1,NA,NA,NA
20111,2,NA,NA,NA
20112,1,NA,NA,NA
20112,2,NA,NA,NA
20113,1,NA,NA,NA
20113,2,NA,NA,NA
20114,1,NA,NA,NA
20114,2,NA,NA,NA
20115,1,NSS,NSS,NSS
20115,2,NSS,NSS,NSS
20116,1,NSS,NSS,NSS
20116,2,NA,NA,NA
20117,1,NSS,NSS,NSS
20117,2,NA,NA,NA
20118,1,NA,NA,NA
20118,2,NA,NA,NA
20119,1,NA,NA,NA
20119,2,NA,NA,NA
20120,1,NA,NA,NA
20120,2,NA,NA,NA
20121,1,NA,NA,NA
20121,2,NA,NA,NA
20122,1,NA,NA,NA
20122,2,NA,NA,NA
20123,1,6,0,0
20123,2,5,0,0
20124,1,NSS,NSS,NSS
20124,2,NA,NA,NA
20125,1,NA,NA,NA
20125,2,NA,NA,NA
20126,1,NA,NA,NA
20126,2,0,0,0
20127,1,NA,NA,NA
20127,2,NA,NA,NA
20128,1,NA,NA,NA
20128,2,NA,NA,NA
20129,1,NA,NA,NA
20129,2,2,0,0
20130,1,NSS,NSS,NSS
20130,2,NA,NA,NA
20131,1,NSS,NSS,NSS
20131,2,6,0,0
20132,1,NA,NA,NA
20132,2,NA,NA,NA
20133,1,NA,NA,NA
20133,2,NA,NA,NA
20134,1,NA,NA,NA
20134,2,NA,NA,NA
20135,1,NA,NA,NA
20135,2,NA,NA,NA
20136,1,NSS,NSS,NSS
20136,2,0,0,0
20137,1,NSS,NSS,NSS
20137,2,NA,NA,NA
20138,1,NA,NA,NA
20138,2,NA,NA,NA
20139,1,NA,NA,NA
20139,2,NA,NA,NA
20140,1,NA,NA,NA
20140,2,0,0,0
20141,1,NSS,NSS,NSS
20141,2,NA,NA,NA
20142,1,NA,NA,NA
20142,2,NA,NA,NA
20143,1,NSS,NSS,NSS
20143,2,NA,NA,NA
20144,1,NA,NA,NA
20144,2,NA,NA,NA
20145,1,NA,NA,NA
20145,2,NA,NA,NA
20146,1,NA,NA,NA
20146,2,NA,NA,NA
20147,1,NA,NA,NA
20147,2,NA,NA,NA
20148,1,NA,NA,NA
20148,2,NA,NA,NA
20149,1,NA,NA,NA
20149,2,NA,NA,NA
20150,1,NA,NA,NA
20150,2,NA,NA,NA
20151,1,NA,NA,NA
20151,2,NA,NA,NA
20152,1,NA,NA,NA
20152,2,NA,NA,NA
20153,1,NSS,NSS,NSS
20153,2,NA,NA,NA
20154,1,NA,NA,NA
20154,2,NA,NA,NA
20155,1,0,0,0
20155,2,NA,NA,NA
20156,1,NA,NA,NA
20156,2,NA,NA,NA
20157,1,NSS,NSS,NSS
20157,2,0,0,0
20158,1,NSS,NSS,NSS
20158,2,NSS,NSS,NSS
20159,1,NA,NA,NA
20159,2,NA,NA,NA
20160,1,NSS,NSS,NSS
20160,2,NA,NA,NA
20161,1,NSS,NSS,NSS
20161,2,NA,NA,NA
20162,1,NA,NA,NA
20162,2,NA,NA,NA
20163,1,NA,NA,NA
20163,2,NA,NA,NA
20164,1,NA,NA,NA
20164,2,NA,NA,NA
20165,1,0,0,0
20165,2,3,0,0
20166,1,NSS,NSS,NSS
20166,2,0,0,0
20167,1,NA,NA,NA
20167,2,NA,NA,NA
20168,1,NA,NA,NA
20168,2,NA,NA,NA
20169,1,NSS,NSS,NSS
20169,2,0,0,0
20170,1,NA,NA,NA
20170,2,1,0,0
20171,1,NA,NA,NA
20171,2,NA,NA,NA
20172,1,NA,NA,NA
20172,2,NA,NA,NA
20173,1,NA,NA,NA
20173,2,NA,NA,NA
20174,1,4,0,0
20174,2,2,0,0
20175,1,NA,NA,NA
20175,2,NA,NA,NA
20176,1,NA,NA,NA
20176,2,NA,NA,NA
20177,1,0,0,0
20177,2,1,0,0
20178,1,NA,NA,NA
20178,2,NA,NA,NA
20179,1,NA,NA,NA
20179,2,NA,NA,NA
20180,1,NA,NA,NA
20180,2,NA,NA,NA
20181,1,NA,NA,NA
20181,2,NA,NA,NA
20182,1,NSS,NSS,NSS
20182,2,NA,NA,NA
20183,1,NA,NA,NA
20183,2,NA,NA,NA
20184,1,0,0,0
20184,2,0,0,0
20185,1,NA,NA,NA
20185,2,NA,NA,NA
20186,1,NA,NA,NA
20186,2,NA,NA,NA
20187,1,NSS,NSS,NSS
20187,2,NA,NA,NA
20188,1,NA,NA,NA
20188,2,0,0,0
20189,1,NSS,NSS,NSS
20189,2,NA,NA,NA
20190,1,NSS,NSS,NSS
20190,2,NSS,NSS,NSS
20191,1,NA,NA,NA
20191,2,1,0,0
20192,1,NA,NA,NA
20192,2,NA,NA,NA
20193,1,NA,NA,NA
20193,2,NA,NA,NA
20194,1,NA,NA,NA
20194,2,NA,NA,NA
20195,1,NA,NA,NA
20195,2,0,0,0
20196,1,NA,NA,NA
20196,2,NA,NA,NA
20197,1,NA,NA,NA
20197,2,NA,NA,NA
20198,1,NSS,NSS,NSS
20198,2,NA,NA,NA
20199,1,NA,NA,NA
20199,2,NA,NA,NA
20200,1,NA,NA,NA
20200,2,NA,NA,NA
20201,1,NA,NA,NA
20201,2,NA,NA,NA
20202,1,NA,NA,NA
20202,2,NA,NA,NA
20203,1,NA,NA,NA
20203,2,NA,NA,NA
20204,1,NA,NA,NA
20204,2,NA,NA,NA
20205,1,NA,NA,NA
20205,2,NA,NA,NA
20206,1,NA,NA,NA
20206,2,NA,NA,NA
20207,1,NA,NA,NA
20207,2,NA,NA,NA
20208,1,NA,NA,NA
20208,2,NA,NA,NA
20209,1,NA,NA,NA
20209,2,NA,NA,NA
20210,1,0,0,0
20210,2,NA,NA,NA
20211,1,NA,NA,NA
20211,2,NA,NA,NA
20212,1,NA,NA,NA
20212,2,NA,NA,NA
20213,1,NA,NA,NA
20213,2,NA,NA,NA
20214,1,NA,NA,NA
20214,2,NA,NA,NA
20215,1,NA,NA,NA
20215,2,NA,NA,NA
20216,1,0,0,0
20216,2,NA,NA,NA
20217,1,NSS,NSS,NSS
20217,2,NSS,NSS,NSS
20218,1,NA,NA,NA
20218,2,NA,NA,NA
20219,1,NA,NA,NA
20219,2,NA,NA,NA
20220,1,NA,NA,NA
20220,2,NA,NA,NA
20221,1,NA,NA,NA
20221,2,NA,NA,NA
20222,1,NA,NA,NA
20222,2,NA,NA,NA
20223,1,NA,NA,NA
20223,2,NA,NA,NA
20224,1,NA,NA,NA
20224,2,NA,NA,NA
20225,1,NA,NA,NA
20225,2,NA,NA,NA
20226,1,NA,NA,NA
20226,2,NA,NA,NA
20227,1,0,0,0
20227,2,0,0,0
20228,1,NA,NA,NA
20228,2,NA,NA,NA
20229,1,NA,NA,NA
20229,2,NA,NA,NA
20230,1,NA,NA,NA
20230,2,NA,NA,NA
20231,1,NA,NA,NA
20231,2,NA,NA,NA
20232,1,NSS,NSS,NSS
20232,2,2,0,0
20233,1,NA,NA,NA
20233,2,NA,NA,NA
20234,1,0,0,0
20234,2,0,0,0
20235,1,NA,NA,NA
20235,2,0,0,0
20236,1,NA,NA,NA
20236,2,NA,NA,NA
20237,1,NSS,NSS,NSS
20237,2,4,4,0
20238,1,NA,NA,NA
20238,2,NA,NA,NA
20239,1,NA,NA,NA
20239,2,NA,NA,NA
20240,1,NA,NA,NA
20240,2,NA,NA,NA
20241,1,NA,NA,NA
20241,2,NA,NA,NA
20242,1,NA,NA,NA
20242,2,NA,NA,NA
20243,1,NA,NA,NA
20243,2,NA,NA,NA
20244,1,NA,NA,NA
20244,2,NA,NA,NA
20245,1,NA,NA,NA
20245,2,NA,NA,NA
20246,1,NA,NA,NA
20246,2,NA,NA,NA
20247,1,NA,NA,NA
20247,2,NA,NA,NA
20248,1,NA,NA,NA
20248,2,NA,NA,NA
20249,1,NA,NA,NA
20249,2,NA,NA,NA
20250,1,NA,NA,NA
20250,2,NA,NA,NA
20251,1,NA,NA,NA
20251,2,NA,NA,NA
20252,1,NA,NA,NA
20252,2,NA,NA,NA
20253,1,NA,NA,NA
20253,2,NA,NA,NA
20254,1,NA,NA,NA
20254,2,NA,NA,NA
20255,1,NA,NA,NA
20255,2,NA,NA,NA
20256,1,NA,NA,NA
20256,2,NA,NA,NA
20257,1,NA,NA,NA
20257,2,NA,NA,NA
20258,1,NSS,NSS,NSS
20258,2,NA,NA,NA
20259,1,NA,NA,NA
20259,2,NA,NA,NA
20260,1,NA,NA,NA
20260,2,NA,NA,NA
20261,1,NA,NA,NA
20261,2,NA,NA,NA
20262,1,NA,NA,NA
20262,2,NA,NA,NA
20263,1,NA,NA,NA
20263,2,NA,NA,NA
20264,1,NSS,NSS,NSS
20264,2,NSS,NSS,NSS
20265,1,NSS,NSS,NSS
20265,2,NA,NA,NA
20266,1,NA,NA,NA
20266,2,NA,NA,NA
20267,1,NA,NA,NA
20267,2,0,0,0
20268,1,NA,NA,NA
20268,2,NA,NA,NA
20269,1,NA,NA,NA
20269,2,NA,NA,NA
20270,1,NSS,NSS,NSS
20270,2,NSS,NSS,NSS
20271,1,NSS,NSS,NSS
20271,2,NSS,NSS,NSS
20272,1,NA,NA,NA
20272,2,NA,NA,NA
20273,1,NSS,NSS,NSS
20273,2,NA,NA,NA
20274,1,NA,NA,NA
20274,2,NA,NA,NA
20275,1,NA,NA,NA
20275,2,0,0,0
20276,1,NSS,NSS,NSS
20276,2,0,0,0
20277,1,NA,NA,NA
20277,2,NA,NA,NA
20278,1,NSS,NSS,NSS
20278,2,1,0,0
20279,1,NA,NA,NA
20279,2,NA,NA,NA
20280,1,NA,NA,NA
20280,2,NA,NA,NA
20281,1,NA,NA,NA
20281,2,NA,NA,NA
20282,1,NA,NA,NA
20282,2,NA,NA,NA
20283,1,NA,NA,NA
20283,2,NA,NA,NA
20284,1,NA,NA,NA
20284,2,NA,NA,NA
20285,1,NA,NA,NA
20285,2,NA,NA,NA
20286,1,NA,NA,NA
20286,2,NA,NA,NA
20287,1,NA,NA,NA
20287,2,NA,NA,NA
20288,1,NA,NA,NA
20288,2,NA,NA,NA
20289,1,NSS,NSS,NSS
20289,2,NA,NA,NA
20290,1,NA,NA,NA
20290,2,3,0,0
20291,1,NA,NA,NA
20291,2,NA,NA,NA
20292,1,NA,NA,NA
20292,2,NA,NA,NA
20293,1,NSS,NSS,NSS
20293,2,NSS,NSS,NSS
20294,1,NSS,NSS,NSS
20294,2,0,0,0
20295,1,NA,NA,NA
20295,2,1,0,0
20296,1,NA,NA,NA
20296,2,NA,NA,NA
20297,1,NA,NA,NA
20297,2,NA,NA,NA
20298,1,3,0,0
20298,2,2,0,0
20299,1,NA,NA,NA
20299,2,NA,NA,NA
20300,1,NA,NA,NA
20300,2,0,0,0
20301,1,NA,NA,NA
20301,2,1,0,0
20302,1,NA,NA,NA
20302,2,NA,NA,NA
20303,1,NA,NA,NA
20303,2,NA,NA,NA
20304,1,NA,NA,NA
20304,2,NA,NA,NA
20305,1,NA,NA,NA
20305,2,0,0,0
20306,1,NA,NA,NA
20306,2,NA,NA,NA
20307,1,NA,NA,NA
20307,2,NA,NA,NA
20308,1,NA,NA,NA
20308,2,1,0,0
20309,1,NSS,NSS,NSS
20309,2,NA,NA,NA
20310,1,NSS,NSS,NSS
20310,2,NSS,NSS,NSS
20311,1,NA,NA,NA
20311,2,NA,NA,NA
20312,1,NA,NA,NA
20312,2,NA,NA,NA
20313,1,0,0,0
20313,2,NA,NA,NA
20314,1,NSS,NSS,NSS
20314,2,NA,NA,NA
20315,1,NA,NA,NA
20315,2,NA,NA,NA
20316,1,NA,NA,NA
20316,2,NA,NA,NA
20317,1,NA,NA,NA
20317,2,NA,NA,NA
20318,1,NA,NA,NA
20318,2,NA,NA,NA
20319,1,NA,NA,NA
20319,2,NA,NA,NA
20320,1,NA,NA,NA
20320,2,NA,NA,NA
20321,1,NA,NA,NA
20321,2,NA,NA,NA
20322,1,NA,NA,NA
20322,2,NA,NA,NA
20323,1,NSS,NSS,NSS
20323,2,NA,NA,NA
20324,1,NA,NA,NA
20324,2,NA,NA,NA
20325,1,NA,NA,NA
20325,2,2,0,0
20326,1,0,0,0
20326,2,0,0,0
20327,1,NSS,NSS,NSS
20327,2,NA,NA,NA
20328,1,NA,NA,NA
20328,2,NA,NA,NA
20329,1,NA,NA,NA
20329,2,NA,NA,NA
20330,1,NSS,NSS,NSS
20330,2,NA,NA,NA
20331,1,NA,NA,NA
20331,2,NA,NA,NA
20332,1,NA,NA,NA
20332,2,NA,NA,NA
20333,1,NSS,NSS,NSS
20333,2,NA,NA,NA
20334,1,NA,NA,NA
20334,2,NA,NA,NA
20335,1,NA,NA,NA
20335,2,NA,NA,NA
20336,1,NA,NA,NA
20336,2,NA,NA,NA
20337,1,NA,NA,NA
20337,2,NA,NA,NA
20338,1,0,0,0
20338,2,1,0,0
20339,1,NA,NA,NA
20339,2,NA,NA,NA
20340,1,NSS,NSS,NSS
20340,2,NA,NA,NA
20341,1,NSS,NSS,NSS
20341,2,NA,NA,NA
20342,1,NA,NA,NA
20342,2,NA,NA,NA
20343,1,NA,NA,NA
20343,2,NA,NA,NA
20344,1,NA,NA,NA
20344,2,NA,NA,NA
20345,1,NA,NA,NA
20345,2,NA,NA,NA
20346,1,NA,NA,NA
20346,2,NA,NA,NA
20347,1,NA,NA,NA
20347,2,NA,NA,NA
20348,1,NA,NA,NA
20348,2,NA,NA,NA
20349,1,NA,NA,NA
20349,2,NA,NA,NA
20350,1,NSS,NSS,NSS
20350,2,0,0,0
20351,1,NA,NA,NA
20351,2,NA,NA,NA
20352,1,NA,NA,NA
20352,2,NA,NA,NA
20353,1,NA,NA,NA
20353,2,NA,NA,NA
20354,1,NA,NA,NA
20354,2,NA,NA,NA
20355,1,NA,NA,NA
20355,2,NA,NA,NA
20356,1,NA,NA,NA
20356,2,NA,NA,NA
20357,1,NA,NA,NA
20357,2,NA,NA,NA
20358,1,NSS,NSS,NSS
20358,2,NA,NA,NA
20359,1,NA,NA,NA
20359,2,NA,NA,NA
20360,1,NA,NA,NA
20360,2,NA,NA,NA
20361,1,NA,NA,NA
20361,2,NA,NA,NA
20362,1,NA,NA,NA
20362,2,NA,NA,NA
20363,1,NA,NA,NA
20363,2,0,0,0
20364,1,NA,NA,NA
20364,2,NA,NA,NA
20365,1,NA,NA,NA
20365,2,NA,NA,NA
20366,1,NA,NA,NA
20366,2,NA,NA,NA
20367,1,NA,NA,NA
20367,2,NA,NA,NA
20368,1,NA,NA,NA
20368,2,NA,NA,NA
20369,1,0,0,0
20369,2,0,0,0
20370,1,NA,NA,NA
20370,2,NA,NA,NA
20371,1,NA,NA,NA
20371,2,NA,NA,NA
20372,1,NA,NA,NA
20372,2,NA,NA,NA
20373,1,NA,NA,NA
20373,2,NA,NA,NA
20374,1,NSS,NSS,NSS
20374,2,NSS,NSS,NSS
20375,1,NSS,NSS,NSS
20375,2,NA,NA,NA
20376,1,NA,NA,NA
20376,2,NA,NA,NA
20377,1,NA,NA,NA
20377,2,1,0,0
20378,1,NSS,NSS,NSS
20378,2,NA,NA,NA
20379,1,NA,NA,NA
20379,2,NA,NA,NA
20380,1,NA,NA,NA
20380,2,NA,NA,NA
20381,1,NA,NA,NA
20381,2,NA,NA,NA
20382,1,NA,NA,NA
20382,2,NA,NA,NA
20383,1,NA,NA,NA
20383,2,NA,NA,NA
20384,1,NA,NA,NA
20384,2,NA,NA,NA
20385,1,NSS,NSS,NSS
20385,2,NSS,NSS,NSS
20386,1,NA,NA,NA
20386,2,NA,NA,NA
20387,1,NA,NA,NA
20387,2,NA,NA,NA
20388,1,NSS,NSS,NSS
20388,2,0,0,0
20389,1,NA,NA,NA
20389,2,5,0,0
20390,1,NA,NA,NA
20390,2,0,0,0
20391,1,NA,NA,NA
20391,2,NA,NA,NA
20392,1,NA,NA,NA
20392,2,NA,NA,NA
20393,1,1,0,0
20393,2,1,0,0
20394,1,NA,NA,NA
20394,2,NA,NA,NA
20395,1,NA,NA,NA
20395,2,NA,NA,NA
20396,1,NA,NA,NA
20396,2,NA,NA,NA
20397,1,25,0,0
20397,2,28,0,0
20398,1,0,0,0
20398,2,0,0,0
20399,1,NA,NA,NA
20399,2,0,0,0
20400,1,NA,NA,NA
20400,2,NA,NA,NA
20401,1,NSS,NSS,NSS
20401,2,NSS,NSS,NSS
20402,1,NA,NA,NA
20402,2,NA,NA,NA
20403,1,NA,NA,NA
20403,2,5,0,0
20404,1,NA,NA,NA
20404,2,NA,NA,NA
20405,1,NA,NA,NA
20405,2,6,0,0
20406,1,NA,NA,NA
20406,2,NA,NA,NA
20407,1,NSS,NSS,NSS
20407,2,NA,NA,NA
20408,1,NA,NA,NA
20408,2,NA,NA,NA
20409,1,NSS,NSS,NSS
20409,2,NSS,NSS,NSS
20410,1,NA,NA,NA
20410,2,NA,NA,NA
20411,1,NA,NA,NA
20411,2,NA,NA,NA
20412,1,NA,NA,NA
20412,2,NA,NA,NA
20413,1,0,0,0
20413,2,0,0,0
20414,1,NA,NA,NA
20414,2,NA,NA,NA
20415,1,NA,NA,NA
20415,2,NA,NA,NA
20416,1,NA,NA,NA
20416,2,NA,NA,NA
20417,1,NSS,NSS,NSS
20417,2,0,0,0
20418,1,NA,NA,NA
20418,2,NA,NA,NA
20419,1,NA,NA,NA
20419,2,NA,NA,NA
20420,1,NA,NA,NA
20420,2,NA,NA,NA
20421,1,NA,NA,NA
20421,2,NA,NA,NA
20422,1,NA,NA,NA
20422,2,NA,NA,NA
20423,1,NA,NA,NA
20423,2,NA,NA,NA
20424,1,NA,NA,NA
20424,2,NA,NA,NA
20425,1,NA,NA,NA
20425,2,0,0,0
20426,1,NA,NA,NA
20426,2,2,0,0
20427,1,NSS,NSS,NSS
20427,2,NA,NA,NA
20428,1,NA,NA,NA
20428,2,NA,NA,NA
20429,1,NA,NA,NA
20429,2,NA,NA,NA
20430,1,NA,NA,NA
20430,2,NA,NA,NA
20431,1,NSS,NSS,NSS
20431,2,NA,NA,NA
20432,1,NA,NA,NA
20432,2,NA,NA,NA
20433,1,NA,NA,NA
20433,2,NA,NA,NA
20434,1,NSS,NSS,NSS
20434,2,NA,NA,NA
20435,1,NA,NA,NA
20435,2,NA,NA,NA
20436,1,NA,NA,NA
20436,2,0,0,0
20437,1,NA,NA,NA
20437,2,NA,NA,NA
20438,1,NSS,NSS,NSS
20438,2,NA,NA,NA
20439,1,NSS,NSS,NSS
20439,2,6,0,0
20440,1,NA,NA,NA
20440,2,NA,NA,NA
20441,1,NA,NA,NA
20441,2,3,0,0
20442,1,NA,NA,NA
20442,2,NA,NA,NA
20443,1,NA,NA,NA
20443,2,NA,NA,NA
20444,1,NA,NA,NA
20444,2,NA,NA,NA
20445,1,NA,NA,NA
20445,2,NA,NA,NA
20446,1,NA,NA,NA
20446,2,NA,NA,NA
20447,1,NA,NA,NA
20447,2,3,0,0
20448,1,NSS,NSS,NSS
20448,2,NA,NA,NA
20449,1,NA,NA,NA
20449,2,NA,NA,NA
20450,1,NSS,NSS,NSS
20450,2,3,0,0
20451,1,NA,NA,NA
20451,2,NA,NA,NA
20452,1,NSS,NSS,NSS
20452,2,1,0,0
20453,1,NA,NA,NA
20453,2,NA,NA,NA
20454,1,NA,NA,NA
20454,2,NA,NA,NA
20455,1,NSS,NSS,NSS
20455,2,NA,NA,NA
20456,1,NSS,NSS,NSS
20456,2,NA,NA,NA
20457,1,NA,NA,NA
20457,2,NA,NA,NA
20458,1,NA,NA,NA
20458,2,NA,NA,NA
20459,1,NA,NA,NA
20459,2,NA,NA,NA
20460,1,NA,NA,NA
20460,2,NA,NA,NA
20461,1,NA,NA,NA
20461,2,NA,NA,NA
20462,1,NA,NA,NA
20462,2,NA,NA,NA
20463,1,NA,NA,NA
20463,2,NA,NA,NA
20464,1,NA,NA,NA
20464,2,NA,NA,NA
20465,1,NA,NA,NA
20465,2,NA,NA,NA
20466,1,NA,NA,NA
20466,2,NA,NA,NA
20467,1,NA,NA,NA
20467,2,NA,NA,NA
20468,1,NA,NA,NA
20468,2,NA,NA,NA
20469,1,NSS,NSS,NSS
20469,2,NA,NA,NA
20470,1,NA,NA,NA
20470,2,NA,NA,NA
20471,1,NA,NA,NA
20471,2,NA,NA,NA
20472,1,NA,NA,NA
20472,2,NA,NA,NA
20473,1,NA,NA,NA
20473,2,NA,NA,NA
20474,1,NA,NA,NA
20474,2,1,0,0
20475,1,NSS,NSS,NSS
20475,2,0,0,0
20476,1,NA,NA,NA
20476,2,NA,NA,NA
20477,1,NA,NA,NA
20477,2,NA,NA,NA
20478,1,NA,NA,NA
20478,2,NA,NA,NA
20479,1,NA,NA,NA
20479,2,NA,NA,NA
20480,1,NA,NA,NA
20480,2,NA,NA,NA
20481,1,NA,NA,NA
20481,2,NA,NA,NA
