ubicageo_f,aniorefe_b,pprfue1,pprfue2,pprfue3
20482,1,NSS,NSS,NSS
20482,2,NSS,NSS,NSS
20483,1,NSS,NSS,NSS
20483,2,0,0,0
20484,1,NSS,NSS,NSS
20484,2,NA,NA,NA
20485,1,NA,NA,NA
20485,2,NA,NA,NA
20486,1,NA,NA,NA
20486,2,NA,NA,NA
20487,1,NSS,NSS,NSS
20487,2,0,0,0
20488,1,NA,NA,NA
20488,2,NA,NA,NA
20489,1,NA,NA,NA
20489,2,NA,NA,NA
20490,1,0,0,0
20490,2,NA,NA,NA
20491,1,NA,NA,NA
20491,2,NA,NA,NA
20492,1,NA,NA,NA
20492,2,NA,NA,NA
20493,1,NA,NA,NA
20493,2,NA,NA,NA
20494,1,NA,NA,NA
20494,2,NA,NA,NA
20495,1,NSS,NSS,NSS
20495,2,NSS,NSS,NSS
20496,1,NA,NA,NA
20496,2,NA,NA,NA
20497,1,NA,NA,NA
20497,2,NA,NA,NA
20498,1,NA,NA,NA
20498,2,NA,NA,NA
20499,1,NA,NA,NA
20499,2,NA,NA,NA
20500,1,0,0,0
20500,2,0,0,0
20501,1,NSS,NSS,NSS
20501,2,NA,NA,NA
20502,1,NSS,NSS,NSS
20502,2,NA,NA,NA
20503,1,NA,NA,NA
20503,2,NA,NA,NA
20504,1,NA,NA,NA
20504,2,NA,NA,NA
20505,1,NSS,NSS,NSS
20505,2,NA,NA,NA
20506,1,NA,NA,NA
20506,2,NA,NA,NA
20507,1,NA,NA,NA
20507,2,NA,NA,NA
20508,1,NA,NA,NA
20508,2,2,0,0
20509,1,NSS,NSS,NSS
20509,2,NSS,NSS,NSS
20510,1,NA,NA,NA
20510,2,NA,NA,NA
20511,1,NSS,NSS,NSS
20511,2,0,0,0
20512,1,NA,NA,NA
20512,2,NA,NA,NA
20513,1,NSS,NSS,NSS
20513,2,NA,NA,NA
20514,1,NA,NA,NA
20514,2,NA,NA,NA
20515,1,NA,NA,NA
20515,2,NA,NA,NA
20516,1,NA,NA,NA
20516,2,NA,NA,NA
20517,1,NA,NA,NA
20517,2,NA,NA,NA
20518,1,NA,NA,NA
20518,2,NA,NA,NA
20519,1,NA,NA,NA
20519,2,0,0,0
20520,1,NSS,NSS,NSS
20520,2,4,4,0
20521,1,NA,NA,NA
20521,2,NA,NA,NA
20522,1,NA,NA,NA
20522,2,NA,NA,NA
20523,1,NA,NA,NA
20523,2,NA,NA,NA
20524,1,NA,NA,NA
20524,2,NA,NA,NA
20525,1,NSS,NSS,NSS
20525,2,NA,NA,NA
20526,1,NSS,NSS,NSS
20526,2,NSS,NSS,NSS
20527,1,NA,NA,NA
20527,2,NA,NA,NA
20528,1,NA,NA,NA
20528,2,NA,NA,NA
20529,1,NA,NA,NA
20529,2,NA,NA,NA
20530,1,1,0,0
20530,2,1,0,0
20531,1,NA,NA,NA
20531,2,NA,NA,NA
20532,1,NA,NA,NA
20532,2,NA,NA,NA
20533,1,NSS,NSS,NSS
20533,2,NSS,NSS,NSS
20534,1,NA,NA,NA
20534,2,NA,NA,NA
20535,1,NA,NA,NA
20535,2,NA,NA,NA
20536,1,NA,NA,NA
20536,2,NA,NA,NA
20537,1,NSS,NSS,NSS
20537,2,NA,NA,NA
20538,1,NA,NA,NA
20538,2,NA,NA,NA
20539,1,0,0,0
20539,2,0,0,0
20540,1,1,0,0
20540,2,3,0,0
20541,1,NA,NA,NA
20541,2,NA,NA,NA
20542,1,NA,NA,NA
20542,2,NA,NA,NA
20543,1,NA,NA,NA
20543,2,NA,NA,NA
20544,1,NA,NA,NA
20544,2,NA,NA,NA
20545,1,NA,NA,NA
20545,2,NA,NA,NA
20546,1,NA,NA,NA
20546,2,NA,NA,NA
20547,1,NA,NA,NA
20547,2,NA,NA,NA
20548,1,NA,NA,NA
20548,2,NA,NA,NA
20549,1,NSS,NSS,NSS
20549,2,NA,NA,NA
20550,1,NA,NA,NA
20550,2,NA,NA,NA
20551,1,35,0,0
20551,2,20,0,0
20552,1,NA,NA,NA
20552,2,NA,NA,NA
20553,1,NA,NA,NA
20553,2,NA,NA,NA
20554,1,NA,NA,NA
20554,2,NA,NA,NA
20555,1,NA,NA,NA
20555,2,NA,NA,NA
20556,1,NA,NA,NA
20556,2,NA,NA,NA
20557,1,NA,NA,NA
20557,2,NA,NA,NA
20558,1,NA,NA,NA
20558,2,0,0,0
20559,1,NA,NA,NA
20559,2,2,0,0
20560,1,0,0,0
20560,2,0,0,0
20561,1,NA,NA,NA
20561,2,NA,NA,NA
20562,1,NA,NA,NA
20562,2,NA,NA,NA
20563,1,NA,NA,NA
20563,2,NA,NA,NA
20564,1,NA,NA,NA
20564,2,NA,NA,NA
20565,1,NSS,NSS,NSS
20565,2,0,0,0
20566,1,NA,NA,NA
20566,2,NA,NA,NA
20567,1,NA,NA,NA
20567,2,NA,NA,NA
20568,1,NSS,NSS,NSS
20568,2,NSS,NSS,NSS
20569,1,NA,NA,NA
20569,2,NA,NA,NA
20570,1,40,0,0
20570,2,58,0,0
21001,1,0,0,0
21001,2,0,0,0
21002,1,NA,NA,NA
21002,2,NA,NA,NA
21003,1,NA,NA,NA
21003,2,NA,NA,NA
21004,1,NA,NA,NA
21004,2,7,0,0
21005,1,NA,NA,NA
21005,2,NA,NA,NA
21006,1,NA,NA,NA
21006,2,NA,NA,NA
21007,1,NA,NA,NA
21007,2,NA,NA,NA
21008,1,0,0,0
21008,2,0,0,0
21009,1,NA,NA,NA
21009,2,NA,NA,NA
21010,1,0,0,0
21010,2,0,0,0
21011,1,NA,NA,NA
21011,2,NA,NA,NA
21012,1,NSS,NSS,NSS
21012,2,0,0,0
21013,1,NA,NA,NA
21013,2,0,0,0
21014,1,NA,NA,NA
21014,2,NA,NA,NA
21015,1,0,0,0
21015,2,0,0,0
21016,1,NA,NA,NA
21016,2,NA,NA,NA
21017,1,0,0,0
21017,2,0,0,0
21018,1,NA,NA,NA
21018,2,NA,NA,NA
21019,1,214,0,0
21019,2,255,0,0
21020,1,NA,NA,NA
21020,2,NA,NA,NA
21021,1,NA,NA,NA
21021,2,NA,NA,NA
21022,1,NA,NA,NA
21022,2,NA,NA,NA
21023,1,NA,NA,NA
21023,2,NA,NA,NA
21024,1,NA,NA,NA
21024,2,NA,NA,NA
21025,1,NSS,NSS,NSS
21025,2,NA,NA,NA
21026,1,NSS,NSS,NSS
21026,2,0,0,0
21027,1,NA,NA,NA
21027,2,NA,NA,NA
21028,1,NA,NA,NA
21028,2,NA,NA,NA
21029,1,NA,NA,NA
21029,2,NA,NA,NA
21030,1,NA,NA,NA
21030,2,NA,NA,NA
21031,1,NA,NA,NA
21031,2,NA,NA,NA
21032,1,NA,NA,NA
21032,2,0,0,0
21033,1,NA,NA,NA
21033,2,NA,NA,NA
21034,1,NSS,NSS,NSS
21034,2,0,0,0
21035,1,0,0,0
21035,2,0,0,0
21036,1,NA,NA,NA
21036,2,NA,NA,NA
21037,1,NA,NA,NA
21037,2,NA,NA,NA
21038,1,NA,NA,NA
21038,2,NA,NA,NA
21039,1,NA,NA,NA
21039,2,2,0,0
21040,1,NA,NA,NA
21040,2,5,0,0
21041,1,0,0,0
21041,2,0,0,0
21042,1,NA,NA,NA
21042,2,NA,NA,NA
21043,1,NA,NA,NA
21043,2,0,0,0
21044,1,NA,NA,NA
21044,2,NA,NA,NA
21045,1,NSS,NSS,NSS
21045,2,NSS,NSS,NSS
21046,1,NA,NA,NA
21046,2,0,0,0
21047,1,NA,NA,NA
21047,2,NA,NA,NA
21048,1,NA,NA,NA
21048,2,0,0,0
21049,1,NSS,NSS,NSS
21049,2,0,0,0
21050,1,NSS,NSS,NSS
21050,2,NA,NA,NA
21051,1,NA,NA,NA
21051,2,1,0,0
21052,1,NA,NA,NA
21052,2,NA,NA,NA
21053,1,0,0,0
21053,2,0,0,0
21054,1,0,0,0
21054,2,0,0,0
21055,1,NA,NA,NA
21055,2,NA,NA,NA
21056,1,NA,NA,NA
21056,2,NA,NA,NA
21057,1,NA,NA,NA
21057,2,NA,NA,NA
21058,1,NA,NA,NA
21058,2,1,1,0
21059,1,0,0,0
21059,2,NA,NA,NA
21060,1,NA,NA,NA
21060,2,1,1,0
21061,1,NA,NA,NA
21061,2,NA,NA,NA
21062,1,NA,NA,NA
21062,2,NA,NA,NA
21063,1,NA,NA,NA
21063,2,NA,NA,NA
21064,1,NA,NA,NA
21064,2,NA,NA,NA
21065,1,0,0,0
21065,2,0,0,0
21066,1,NA,NA,NA
21066,2,NA,NA,NA
21067,1,NA,NA,NA
21067,2,0,0,0
21068,1,NA,NA,NA
21068,2,NA,NA,NA
21069,1,NA,NA,NA
21069,2,NA,NA,NA
21070,1,NA,NA,NA
21070,2,NA,NA,NA
21071,1,7,0,0
21071,2,21,0,0
21072,1,NA,NA,NA
21072,2,NA,NA,NA
21073,1,NA,NA,NA
21073,2,NA,NA,NA
21074,1,0,0,0
21074,2,1,1,0
21075,1,NA,NA,NA
21075,2,NA,NA,NA
21076,1,NA,NA,NA
21076,2,NA,NA,NA
21077,1,NA,NA,NA
21077,2,NA,NA,NA
21078,1,NA,NA,NA
21078,2,NA,NA,NA
21079,1,NA,NA,NA
21079,2,NA,NA,NA
21080,1,NA,NA,NA
21080,2,NA,NA,NA
21081,1,NA,NA,NA
21081,2,NA,NA,NA
21082,1,NA,NA,NA
21082,2,NA,NA,NA
21083,1,0,0,0
21083,2,0,0,0
21084,1,NA,NA,NA
21084,2,NA,NA,NA
21085,1,0,0,0
21085,2,0,0,0
21086,1,NSS,NSS,NSS
21086,2,0,0,0
21087,1,NA,NA,NA
21087,2,NA,NA,NA
21088,1,NA,NA,NA
21088,2,NA,NA,NA
21089,1,NA,NA,NA
21089,2,NA,NA,NA
21090,1,NSS,NSS,NSS
21090,2,0,0,0
21091,1,NSS,NSS,NSS
21091,2,NA,NA,NA
21092,1,NA,NA,NA
21092,2,1,1,0
21093,1,NA,NA,NA
21093,2,NA,NA,NA
21094,1,NSS,NSS,NSS
21094,2,5,0,0
21095,1,NA,NA,NA
21095,2,NA,NA,NA
21096,1,NA,NA,NA
21096,2,NA,NA,NA
21097,1,NA,NA,NA
21097,2,NA,NA,NA
21098,1,NA,NA,NA
21098,2,NA,NA,NA
21099,1,NA,NA,NA
21099,2,NA,NA,NA
21100,1,NSS,NSS,NSS
21100,2,NA,NA,NA
21101,1,NA,NA,NA
21101,2,NA,NA,NA
21102,1,NSS,NSS,NSS
21102,2,5,0,0
21103,1,NA,NA,NA
21103,2,NA,NA,NA
21104,1,0,0,0
21104,2,2,1,1
21105,1,NA,NA,NA
21105,2,NA,NA,NA
21106,1,0,0,0
21106,2,0,0,0
21107,1,NA,NA,NA
21107,2,NA,NA,NA
21108,1,NSS,NSS,NSS
21108,2,0,0,0
21109,1,NA,NA,NA
21109,2,2,0,0
21110,1,0,0,0
21110,2,0,0,0
21111,1,NA,NA,NA
21111,2,NA,NA,NA
21112,1,NA,NA,NA
21112,2,NA,NA,NA
21113,1,NA,NA,NA
21113,2,NA,NA,NA
21114,1,3648,0,0
21114,2,4688,0,0
21115,1,NA,NA,NA
21115,2,NA,NA,NA
21116,1,NA,NA,NA
21116,2,NA,NA,NA
21117,1,NA,NA,NA
21117,2,NA,NA,NA
21118,1,1,0,0
21118,2,7,1,0
21119,1,11,9,2
21119,2,136,118,18
21120,1,NA,NA,NA
21120,2,NA,NA,NA
21121,1,NSS,NSS,NSS
21121,2,NA,NA,NA
21122,1,NSS,NSS,NSS
21122,2,0,0,0
21123,1,NA,NA,NA
21123,2,NA,NA,NA
21124,1,0,0,0
21124,2,0,0,0
21125,1,NA,NA,NA
21125,2,NA,NA,NA
21126,1,NA,NA,NA
21126,2,0,0,0
21127,1,NA,NA,NA
21127,2,NA,NA,NA
21128,1,9,0,0
21128,2,10,0,0
21129,1,NA,NA,NA
21129,2,NA,NA,NA
21130,1,NA,NA,NA
21130,2,NA,NA,NA
21131,1,NA,NA,NA
21131,2,NA,NA,NA
21132,1,0,0,0
21132,2,0,0,0
21133,1,NA,NA,NA
21133,2,NA,NA,NA
21134,1,NA,NA,NA
21134,2,0,0,0
21135,1,NA,NA,NA
21135,2,NA,NA,NA
21136,1,NA,NA,NA
21136,2,2,0,0
21137,1,NA,NA,NA
21137,2,NA,NA,NA
21138,1,NSS,NSS,NSS
21138,2,0,0,0
21139,1,NA,NA,NA
21139,2,NA,NA,NA
21140,1,99,0,0
21140,2,161,0,0
21141,1,NA,NA,NA
21141,2,NA,NA,NA
21142,1,NA,NA,NA
21142,2,0,0,0
21143,1,4,0,0
21143,2,15,0,0
21144,1,NA,NA,NA
21144,2,NA,NA,NA
21145,1,0,0,0
21145,2,NA,NA,NA
21146,1,NA,NA,NA
21146,2,NA,NA,NA
21147,1,NA,NA,NA
21147,2,NA,NA,NA
21148,1,NA,NA,NA
21148,2,0,0,0
21149,1,0,0,0
21149,2,0,0,0
21150,1,NA,NA,NA
21150,2,NA,NA,NA
21151,1,NA,NA,NA
21151,2,NA,NA,NA
21152,1,NA,NA,NA
21152,2,NA,NA,NA
21153,1,NA,NA,NA
21153,2,NA,NA,NA
21154,1,NSS,NSS,NSS
21154,2,NA,NA,NA
21155,1,1,1,0
21155,2,NA,NA,NA
21156,1,0,0,0
21156,2,0,0,0
21157,1,NA,NA,NA
21157,2,NA,NA,NA
21158,1,NA,NA,NA
21158,2,NA,NA,NA
21159,1,NA,NA,NA
21159,2,NA,NA,NA
21160,1,NA,NA,NA
21160,2,NA,NA,NA
21161,1,0,0,0
21161,2,1,0,0
21162,1,NA,NA,NA
21162,2,NA,NA,NA
21163,1,NSS,NSS,NSS
21163,2,0,0,0
21164,1,NSS,NSS,NSS
21164,2,NSS,NSS,NSS
21165,1,NA,NA,NA
21165,2,NA,NA,NA
21166,1,NA,NA,NA
21166,2,NA,NA,NA
21167,1,NA,NA,NA
21167,2,NA,NA,NA
21168,1,NA,NA,NA
21168,2,NA,NA,NA
21169,1,NA,NA,NA
21169,2,2,0,0
21170,1,NSS,NSS,NSS
21170,2,NA,NA,NA
21171,1,NA,NA,NA
21171,2,NA,NA,NA
21172,1,NA,NA,NA
21172,2,0,0,0
21173,1,NA,NA,NA
21173,2,NA,NA,NA
21174,1,0,0,0
21174,2,0,0,0
21175,1,NSS,NSS,NSS
21175,2,NSS,NSS,NSS
21176,1,NA,NA,NA
21176,2,NA,NA,NA
21177,1,32,0,0
21177,2,10,0,0
21178,1,NA,NA,NA
21178,2,NA,NA,NA
21179,1,NA,NA,NA
21179,2,0,0,0
21180,1,NSS,NSS,NSS
21180,2,NA,NA,NA
21181,1,NA,NA,NA
21181,2,NA,NA,NA
21182,1,NA,NA,NA
21182,2,NA,NA,NA
21183,1,NA,NA,NA
21183,2,0,0,0
21184,1,NSS,NSS,NSS
21184,2,NA,NA,NA
21185,1,1,0,0
21185,2,NA,NA,NA
21186,1,2,0,0
21186,2,4,0,0
21187,1,NA,NA,NA
21187,2,NA,NA,NA
21188,1,0,0,0
21188,2,0,0,0
21189,1,NA,NA,NA
21189,2,NA,NA,NA
21190,1,NA,NA,NA
21190,2,NA,NA,NA
21191,1,NSS,NSS,NSS
21191,2,NSS,NSS,NSS
21192,1,NA,NA,NA
21192,2,NA,NA,NA
21193,1,NA,NA,NA
21193,2,4,0,0
21194,1,NA,NA,NA
21194,2,2,0,0
21195,1,NA,NA,NA
21195,2,0,0,0
21196,1,NA,NA,NA
21196,2,NA,NA,NA
21197,1,0,0,0
21197,2,0,0,0
21198,1,NA,NA,NA
21198,2,NA,NA,NA
21199,1,NA,NA,NA
21199,2,NA,NA,NA
21200,1,NA,NA,NA
21200,2,0,0,0
21201,1,NA,NA,NA
21201,2,NA,NA,NA
21202,1,NA,NA,NA
21202,2,NA,NA,NA
21203,1,NSS,NSS,NSS
21203,2,NA,NA,NA
21204,1,NA,NA,NA
21204,2,NA,NA,NA
21205,1,NA,NA,NA
21205,2,NA,NA,NA
21206,1,NA,NA,NA
21206,2,NA,NA,NA
21207,1,0,0,0
21207,2,0,0,0
21208,1,0,0,0
21208,2,0,0,0
21209,1,NA,NA,NA
21209,2,NA,NA,NA
21210,1,NA,NA,NA
21210,2,NA,NA,NA
21211,1,0,0,0
21211,2,0,0,0
21212,1,NA,NA,NA
21212,2,1,0,0
21213,1,NA,NA,NA
21213,2,NA,NA,NA
21214,1,NA,NA,NA
21214,2,0,0,0
21215,1,NA,NA,NA
21215,2,NA,NA,NA
21216,1,NA,NA,NA
21216,2,NA,NA,NA
21217,1,NA,NA,NA
21217,2,NA,NA,NA
22001,1,0,0,0
22001,2,0,0,0
22002,1,NA,NA,NA
22002,2,NA,NA,NA
22003,1,0,0,0
22003,2,1,0,0
22004,1,14,0,0
22004,2,33,0,0
22005,1,0,0,0
22005,2,1,1,0
22006,1,573,0,0
22006,2,491,0,0
22007,1,99,0,0
22007,2,110,0,0
22008,1,86,0,0
22008,2,162,0,0
22009,1,5,0,0
22009,2,3,0,0
22010,1,0,0,0
22010,2,0,0,0
22011,1,486,0,0
22011,2,666,0,0
22012,1,140,0,0
22012,2,264,0,0
22013,1,17,0,0
22013,2,21,0,0
22014,1,0,0,0
22014,2,0,0,0
22015,1,2,0,0
22015,2,3,0,0
22016,1,702,702,0
22016,2,829,829,0
22017,1,167,0,0
22017,2,152,0,0
22018,1,11,0,0
22018,2,28,0,0
23001,1,155,155,NSS
23001,2,123,123,NSS
23002,1,NA,NA,NA
23002,2,51,0,0
23003,1,60,0,0
23003,2,68,0,0
23004,1,NA,NA,NA
23004,2,NA,NA,NA
23005,1,1165,0,0
23005,2,1801,0,0
23006,1,NA,NA,NA
23006,2,NA,NA,NA
23007,1,NA,NA,NA
23007,2,1,0,0
23008,1,0,0,0
23008,2,0,0,0
23009,1,0,0,0
23009,2,0,0,0
23010,1,56,0,0
23010,2,98,0,0
23011,1,NA,NA,NA
23011,2,NA,NA,NA
24001,1,0,0,0
24001,2,0,0,0
24002,1,NA,NA,NA
24002,2,5,0,0
24003,1,NA,NA,NA
24003,2,NA,NA,NA
24004,1,NA,NA,NA
24004,2,NA,NA,NA
24005,1,NA,NA,NA
24005,2,1,0,0
24006,1,NA,NA,NA
24006,2,NA,NA,NA
24007,1,NA,NA,NA
24007,2,NA,NA,NA
24008,1,6,0,0
24008,2,10,0,0
24009,1,NA,NA,NA
24009,2,NA,NA,NA
24010,1,52,0,0
24010,2,45,0,0
24011,1,64,0,0
24011,2,159,0,0
24012,1,NA,NA,NA
24012,2,0,0,0
24013,1,108,0,0
24013,2,114,0,0
24014,1,NA,NA,NA
24014,2,NA,NA,NA
24015,1,NA,NA,NA
24015,2,NA,NA,NA
24016,1,NA,NA,NA
24016,2,NA,NA,NA
24017,1,NA,NA,NA
24017,2,NA,NA,NA
24018,1,0,0,0
24018,2,1,1,0
24019,1,NA,NA,NA
24019,2,NA,NA,NA
24020,1,27,0,0
24020,2,26,0,0
24021,1,3,0,0
24021,2,4,0,0
24022,1,NA,NA,NA
24022,2,NA,NA,NA
24023,1,5,0,0
24023,2,7,0,0
24024,1,84,0,0
24024,2,114,0,0
24025,1,60,0,0
24025,2,61,0,0
24026,1,0,0,0
24026,2,NA,NA,NA
24027,1,0,0,0
24027,2,0,0,0
24028,1,894,0,0
24028,2,2107,0,0
24029,1,NA,NA,NA
24029,2,25,0,0
24030,1,NA,NA,NA
24030,2,NA,NA,NA
24031,1,NA,NA,NA
24031,2,NA,NA,NA
24032,1,NA,NA,NA
24032,2,0,0,0
24033,1,NA,NA,NA
24033,2,NA,NA,NA
24034,1,NA,NA,NA
24034,2,NA,NA,NA
24035,1,312,0,0
24035,2,444,0,0
24036,1,0,0,0
24036,2,0,0,0
24037,1,39,0,0
24037,2,14,0,0
24038,1,9,0,0
24038,2,10,0,0
24039,1,0,0,0
24039,2,0,0,0
24040,1,0,0,0
24040,2,5,0,0
24041,1,NA,NA,NA
24041,2,4,0,0
24042,1,NA,NA,NA
24042,2,NA,NA,NA
24043,1,NA,NA,NA
24043,2,0,0,0
24044,1,NA,NA,NA
24044,2,NA,NA,NA
24045,1,NA,NA,NA
24045,2,2,0,0
24046,1,NA,NA,NA
24046,2,1,0,0
24047,1,NA,NA,NA
24047,2,NA,NA,NA
24048,1,3,0,0
24048,2,4,0,0
24049,1,NA,NA,NA
24049,2,3,0,0
24050,1,NA,NA,NA
24050,2,0,0,0
24051,1,NA,NA,NA
24051,2,NA,NA,NA
24052,1,NA,NA,NA
24052,2,NA,NA,NA
24053,1,0,0,0
24053,2,0,0,0
24054,1,0,0,0
24054,2,0,0,0
24055,1,8,0,0
24055,2,12,1,0
24056,1,22,0,0
24056,2,12,0,0
24057,1,0,0,0
24057,2,0,0,0
24058,1,NA,NA,NA
24058,2,0,0,0
25001,1,0,0,0
25001,2,0,0,0
25002,1,NA,NA,NA
25002,2,NA,NA,NA
25003,1,NA,NA,NA
25003,2,NA,NA,NA
25004,1,NA,NA,NA
25004,2,NA,NA,NA
25005,1,NA,NA,NA
25005,2,NA,NA,NA
25006,1,0,0,0
25006,2,0,0,0
25007,1,NA,NA,NA
25007,2,NA,NA,NA
25008,1,0,0,0
25008,2,1,0,0
25009,1,0,0,0
25009,2,0,0,0
25010,1,0,0,0
25010,2,0,0,0
25011,1,0,0,0
25011,2,0,0,0
25012,1,0,0,0
25012,2,0,0,0
25013,1,NA,NA,NA
25013,2,1,0,0
25014,1,NA,NA,NA
25014,2,2,0,0
25015,1,NA,NA,NA
25015,2,NA,NA,NA
25016,1,NA,NA,NA
25016,2,NA,NA,NA
25017,1,NA,NA,NA
25017,2,NA,NA,NA
25018,1,2,0,0
25018,2,1,0,0
26001,1,NA,NA,NA
26001,2,NA,NA,NA
26002,1,0,0,0
26002,2,0,0,0
26003,1,NA,NA,NA
26003,2,NA,NA,NA
26004,1,4,0,0
26004,2,6,0,0
26005,1,NA,NA,NA
26005,2,NA,NA,NA
26006,1,NA,NA,NA
26006,2,0,0,0
26007,1,NA,NA,NA
26007,2,NA,NA,NA
26008,1,NA,NA,NA
26008,2,NA,NA,NA
26009,1,NA,NA,NA
26009,2,NA,NA,NA
26010,1,NA,NA,NA
26010,2,NA,NA,NA
26011,1,NA,NA,NA
26011,2,NA,NA,NA
26012,1,NA,NA,NA
26012,2,14,0,0
26013,1,NSS,NSS,NSS
26013,2,NSS,NSS,NSS
26014,1,NA,NA,NA
26014,2,NA,NA,NA
26015,1,NA,NA,NA
26015,2,NA,NA,NA
26016,1,0,0,0
26016,2,0,0,0
26017,1,0,0,0
26017,2,0,0,0
26018,1,0,0,0
26018,2,0,0,0
26019,1,NA,NA,NA
26019,2,NA,NA,NA
26020,1,NA,NA,NA
26020,2,2,0,0
26021,1,NA,NA,NA
26021,2,NA,NA,NA
26022,1,NA,NA,NA
26022,2,NA,NA,NA
26023,1,NA,NA,NA
26023,2,NA,NA,NA
26024,1,NA,NA,NA
26024,2,NA,NA,NA
26025,1,NA,NA,NA
26025,2,983,0,0
26026,1,90,0,0
26026,2,110,0,0
26027,1,2,0,0
26027,2,16,0,0
26028,1,NA,NA,NA
26028,2,NA,NA,NA
26029,1,160,0,0
26029,2,240,0,0
26030,1,0,0,0
26030,2,0,0,0
26031,1,NA,NA,NA
26031,2,NA,NA,NA
26032,1,NA,NA,NA
26032,2,NA,NA,NA
26033,1,36,0,0
26033,2,36,0,0
26034,1,NA,NA,NA
26034,2,NA,NA,NA
26035,1,0,0,0
26035,2,0,0,0
26036,1,0,0,0
26036,2,0,0,0
26037,1,NA,NA,NA
26037,2,NA,NA,NA
26038,1,NA,NA,NA
26038,2,NA,NA,NA
26039,1,NA,NA,NA
26039,2,NA,NA,NA
26040,1,NA,NA,NA
26040,2,NA,NA,NA
26041,1,NA,NA,NA
26041,2,NA,NA,NA
26042,1,NA,NA,NA
26042,2,0,0,0
26043,1,210,0,0
26043,2,530,0,0
26044,1,NA,NA,NA
26044,2,NA,NA,NA
26045,1,NA,NA,NA
26045,2,0,0,0
26046,1,NA,NA,NA
26046,2,NA,NA,NA
26047,1,NA,NA,NA
26047,2,0,0,0
26048,1,NA,NA,NA
26048,2,45,0,0
26049,1,NA,NA,NA
26049,2,NA,NA,NA
26050,1,NA,NA,NA
26050,2,1,0,0
26051,1,NA,NA,NA
26051,2,NA,NA,NA
26052,1,NA,NA,NA
26052,2,NA,NA,NA
26053,1,NA,NA,NA
26053,2,NA,NA,NA
26054,1,NA,NA,NA
26054,2,NA,NA,NA
26055,1,NA,NA,NA
26055,2,100,0,0
26056,1,NA,NA,NA
26056,2,NA,NA,NA
26057,1,NA,NA,NA
26057,2,0,0,0
26058,1,0,0,0
26058,2,0,0,0
26059,1,NA,NA,NA
26059,2,NA,NA,NA
26060,1,NA,NA,NA
26060,2,NA,NA,NA
26061,1,NA,NA,NA
26061,2,5,0,0
26062,1,NA,NA,NA
26062,2,NA,NA,NA
26063,1,NA,NA,NA
26063,2,NA,NA,NA
26064,1,NA,NA,NA
26064,2,NA,NA,NA
26065,1,NA,NA,NA
26065,2,NA,NA,NA
26066,1,0,0,0
26066,2,0,0,0
26067,1,1,0,0
26067,2,NA,NA,NA
26068,1,NSS,NSS,NSS
26068,2,NA,NA,NA
26069,1,0,0,0
26069,2,NA,NA,NA
26070,1,NA,NA,NA
26070,2,5,0,0
26071,1,NA,NA,NA
26071,2,NA,NA,NA
26072,1,NA,NA,NA
26072,2,NA,NA,NA
27001,1,0,0,0
27001,2,0,0,0
27002,1,99,0,0
27002,2,75,0,0
27003,1,0,0,0
27003,2,0,0,0
27004,1,NA,NA,NA
27004,2,NA,NA,NA
27005,1,0,0,0
27005,2,0,0,0
27006,1,41,0,0
27006,2,74,0,0
27007,1,0,0,0
27007,2,0,0,0
27008,1,66,0,0
27008,2,98,0,0
27009,1,68,0,0
