ubicageo_f,aniorefe_b,pprfue1,pprfue2,pprfue3
27009,2,134,0,0
27010,1,45,0,0
27010,2,35,0,0
27011,1,NA,NA,NA
27011,2,NA,NA,NA
27012,1,40,0,0
27012,2,10,0,0
27013,1,22,0,0
27013,2,48,0,0
27014,1,27,0,0
27014,2,52,0,0
27015,1,83,0,0
27015,2,50,0,0
27016,1,0,0,0
27016,2,0,0,0
27017,1,74,0,0
27017,2,56,0,0
28001,1,NA,NA,NA
28001,2,NA,NA,NA
28002,1,NA,NA,NA
28002,2,NA,NA,NA
28003,1,NA,NA,NA
28003,2,NA,NA,NA
28004,1,NA,NA,NA
28004,2,NA,NA,NA
28005,1,NA,NA,NA
28005,2,NA,NA,NA
28006,1,NA,NA,NA
28006,2,NA,NA,NA
28007,1,NA,NA,NA
28007,2,NA,NA,NA
28008,1,NA,NA,NA
28008,2,NA,NA,NA
28009,1,NA,NA,NA
28009,2,NA,NA,NA
28010,1,NA,NA,NA
28010,2,NA,NA,NA
28011,1,NA,NA,NA
28011,2,NA,NA,NA
28012,1,NA,NA,NA
28012,2,NA,NA,NA
28013,1,NA,NA,NA
28013,2,NA,NA,NA
28014,1,NA,NA,NA
28014,2,NA,NA,NA
28015,1,NA,NA,NA
28015,2,NA,NA,NA
28016,1,NA,NA,NA
28016,2,NA,NA,NA
28017,1,NA,NA,NA
28017,2,NA,NA,NA
28018,1,NA,NA,NA
28018,2,NA,NA,NA
28019,1,NA,NA,NA
28019,2,NA,NA,NA
28020,1,NA,NA,NA
28020,2,NA,NA,NA
28021,1,NA,NA,NA
28021,2,NA,NA,NA
28022,1,NA,NA,NA
28022,2,NA,NA,NA
28023,1,NA,NA,NA
28023,2,NA,NA,NA
28024,1,NA,NA,NA
28024,2,NA,NA,NA
28025,1,NA,NA,NA
28025,2,NA,NA,NA
28026,1,NA,NA,NA
28026,2,NA,NA,NA
28027,1,NA,NA,NA
28027,2,NA,NA,NA
28028,1,NA,NA,NA
28028,2,NA,NA,NA
28029,1,NA,NA,NA
28029,2,NA,NA,NA
28030,1,NA,NA,NA
28030,2,NA,NA,NA
28031,1,NA,NA,NA
28031,2,NA,NA,NA
28032,1,NA,NA,NA
28032,2,NA,NA,NA
28033,1,NA,NA,NA
28033,2,NA,NA,NA
28034,1,NA,NA,NA
28034,2,NA,NA,NA
28035,1,NA,NA,NA
28035,2,NA,NA,NA
28036,1,NA,NA,NA
28036,2,NA,NA,NA
28037,1,NA,NA,NA
28037,2,NA,NA,NA
28038,1,NA,NA,NA
28038,2,NA,NA,NA
28039,1,NA,NA,NA
28039,2,NA,NA,NA
28040,1,NA,NA,NA
28040,2,NA,NA,NA
28041,1,NA,NA,NA
28041,2,NA,NA,NA
28042,1,NA,NA,NA
28042,2,NA,NA,NA
28043,1,NA,NA,NA
28043,2,NA,NA,NA
29001,1,NA,NA,NA
29001,2,12,0,0
29002,1,NA,NA,NA
29002,2,40,0,0
29003,1,2,0,0
29003,2,3,0,0
29004,1,2,0,0
29004,2,2,0,0
29005,1,5,0,0
29005,2,8,0,0
29006,1,3,3,0
29006,2,0,0,0
29007,1,0,0,0
29007,2,0,0,0
29008,1,NA,NA,NA
29008,2,3,0,0
29009,1,1,0,0
29009,2,3,0,0
29010,1,19,4,0
29010,2,25,5,0
29011,1,NA,NA,NA
29011,2,NA,NA,NA
29012,1,NA,NA,NA
29012,2,NA,NA,NA
29013,1,53,0,0
29013,2,241,0,0
29014,1,NA,NA,NA
29014,2,NA,NA,NA
29015,1,7,0,0
29015,2,38,0,0
29016,1,NA,NA,NA
29016,2,2,0,0
29017,1,NA,NA,NA
29017,2,NA,NA,NA
29018,1,5,0,0
29018,2,4,0,0
29019,1,5,0,0
29019,2,22,0,0
29020,1,2,0,0
29020,2,9,0,0
29021,1,13,0,0
29021,2,20,0,0
29022,1,NA,NA,NA
29022,2,0,0,0
29023,1,0,0,0
29023,2,0,0,0
29024,1,NA,NA,NA
29024,2,NA,NA,NA
29025,1,49,0,0
29025,2,26,0,0
29026,1,9,0,0
29026,2,41,0,0
29027,1,7,0,0
29027,2,NA,NA,NA
29028,1,8,0,0
29028,2,12,0,0
29029,1,0,0,0
29029,2,0,0,0
29030,1,NA,NA,NA
29030,2,NA,NA,NA
29031,1,49,0,0
29031,2,29,0,0
29032,1,NA,NA,NA
29032,2,3,0,0
29033,1,95,0,0
29033,2,118,0,0
29034,1,NA,NA,NA
29034,2,0,0,0
29035,1,NA,NA,NA
29035,2,2,2,0
29036,1,17,0,0
29036,2,40,0,0
29037,1,NA,NA,NA
29037,2,NA,NA,NA
29038,1,0,0,0
29038,2,0,0,0
29039,1,NA,NA,NA
29039,2,6,0,0
29040,1,NA,NA,NA
29040,2,NA,NA,NA
29041,1,NA,NA,NA
29041,2,56,0,0
29042,1,NA,NA,NA
29042,2,NA,NA,NA
29043,1,0,0,0
29043,2,0,0,0
29044,1,NA,NA,NA
29044,2,17,0,0
29045,1,NA,NA,NA
29045,2,NA,NA,NA
29046,1,1,0,0
29046,2,1,0,0
29047,1,NA,NA,NA
29047,2,NA,NA,NA
29048,1,NA,NA,NA
29048,2,0,0,0
29049,1,NA,NA,NA
29049,2,5,0,0
29050,1,0,0,0
29050,2,0,0,0
29051,1,1,0,0
29051,2,12,0,0
29052,1,NA,NA,NA
29052,2,NA,NA,NA
29053,1,0,0,0
29053,2,0,0,0
29054,1,NA,NA,NA
29054,2,4,0,0
29055,1,NSS,NSS,NSS
29055,2,NSS,NSS,NSS
29056,1,NA,NA,NA
29056,2,3,0,0
29057,1,NA,NA,NA
29057,2,0,0,0
29058,1,4,0,0
29058,2,11,0,0
29059,1,NA,NA,NA
29059,2,NA,NA,NA
29060,1,0,0,0
29060,2,0,0,0
30001,1,NSS,NSS,NSS
30001,2,0,0,0
30002,1,NSS,NSS,NSS
30002,2,NA,NA,NA
30003,1,NSS,NSS,NSS
30003,2,0,0,0
30004,1,NA,NA,NA
30004,2,1,0,0
30005,1,NA,NA,NA
30005,2,NA,NA,NA
30006,1,NSS,NSS,NSS
30006,2,NSS,NSS,NSS
30007,1,NA,NA,NA
30007,2,NA,NA,NA
30008,1,NA,NA,NA
30008,2,0,0,0
30009,1,NA,NA,NA
30009,2,0,0,0
30010,1,NA,NA,NA
30010,2,97,0,0
30011,1,NA,NA,NA
30011,2,NA,NA,NA
30012,1,NSS,NSS,NSS
30012,2,0,0,0
30013,1,NA,NA,NA
30013,2,NA,NA,NA
30014,1,NSS,NSS,NSS
30014,2,NSS,NSS,NSS
30015,1,NSS,NSS,NSS
30015,2,0,0,0
30016,1,NA,NA,NA
30016,2,NA,NA,NA
30017,1,NA,NA,NA
30017,2,NA,NA,NA
30018,1,NA,NA,NA
30018,2,NA,NA,NA
30019,1,NA,NA,NA
30019,2,NA,NA,NA
30020,1,NSS,NSS,NSS
30020,2,NA,NA,NA
30021,1,3,0,0
30021,2,2,0,0
30022,1,NA,NA,NA
30022,2,NA,NA,NA
30023,1,NA,NA,NA
30023,2,1,0,0
30024,1,NSS,NSS,NSS
30024,2,3,0,0
30025,1,NSS,NSS,NSS
30025,2,0,0,0
30026,1,NA,NA,NA
30026,2,NA,NA,NA
30027,1,NSS,NSS,NSS
30027,2,0,0,0
30028,1,NSS,NSS,NSS
30028,2,NA,NA,NA
30029,1,NA,NA,NA
30029,2,0,0,0
30030,1,NA,NA,NA
30030,2,NA,NA,NA
30031,1,0,0,0
30031,2,0,0,0
30032,1,7,0,0
30032,2,6,0,0
30033,1,0,0,0
30033,2,0,0,0
30034,1,NA,NA,NA
30034,2,NA,NA,NA
30035,1,NA,NA,NA
30035,2,NA,NA,NA
30036,1,NSS,NSS,NSS
30036,2,NA,NA,NA
30037,1,NA,NA,NA
30037,2,NA,NA,NA
30038,1,NA,NA,NA
30038,2,0,0,0
30039,1,140,0,0
30039,2,59,0,0
30040,1,NA,NA,NA
30040,2,NA,NA,NA
30041,1,NSS,NSS,NSS
30041,2,NA,NA,NA
30042,1,NA,NA,NA
30042,2,NA,NA,NA
30043,1,NSS,NSS,NSS
30043,2,NA,NA,NA
30044,1,NSS,NSS,NSS
30044,2,NA,NA,NA
30045,1,NA,NA,NA
30045,2,NA,NA,NA
30046,1,NSS,NSS,NSS
30046,2,NA,NA,NA
30047,1,NA,NA,NA
30047,2,NA,NA,NA
30048,1,NSS,NSS,NSS
30048,2,0,0,0
30049,1,NA,NA,NA
30049,2,1,0,0
30050,1,NA,NA,NA
30050,2,NSS,NSS,NSS
30051,1,0,0,0
30051,2,NA,NA,NA
30052,1,NSS,NSS,NSS
30052,2,NA,NA,NA
30053,1,NSS,NSS,NSS
30053,2,2,0,0
30054,1,7,0,0
30054,2,NA,NA,NA
30055,1,NSS,NSS,NSS
30055,2,0,0,0
30056,1,NA,NA,NA
30056,2,NA,NA,NA
30057,1,NSS,NSS,NSS
30057,2,0,0,0
30058,1,NSS,NSS,NSS
30058,2,NA,NA,NA
30059,1,NA,NA,NA
30059,2,NA,NA,NA
30060,1,NSS,NSS,NSS
30060,2,NA,NA,NA
30061,1,NSS,NSS,NSS
30061,2,24,0,0
30062,1,NSS,NSS,NSS
30062,2,0,0,0
30063,1,NA,NA,NA
30063,2,NA,NA,NA
30064,1,NSS,NSS,NSS
30064,2,NA,NA,NA
30065,1,NA,NA,NA
30065,2,NA,NA,NA
30066,1,NA,NA,NA
30066,2,0,0,0
30067,1,NA,NA,NA
30067,2,NA,NA,NA
30068,1,NSS,NSS,NSS
30068,2,NSS,NSS,NSS
30069,1,NSS,NSS,NSS
30069,2,0,0,0
30070,1,NSS,NSS,NSS
30070,2,0,0,0
30071,1,NSS,NSS,NSS
30071,2,0,0,0
30072,1,0,0,0
30072,2,0,0,0
30073,1,1,0,0
30073,2,3,0,0
30074,1,NSS,NSS,NSS
30074,2,NSS,NSS,NSS
30075,1,NSS,NSS,NSS
30075,2,NSS,NSS,NSS
30076,1,NSS,NSS,NSS
30076,2,NA,NA,NA
30077,1,0,0,0
30077,2,0,0,0
30078,1,NA,NA,NA
30078,2,NA,NA,NA
30079,1,NA,NA,NA
30079,2,NA,NA,NA
30080,1,NA,NA,NA
30080,2,0,0,0
30081,1,NSS,NSS,NSS
30081,2,NA,NA,NA
30082,1,NSS,NSS,NSS
30082,2,NSS,NSS,NSS
30083,1,NSS,NSS,NSS
30083,2,0,0,0
30084,1,NA,NA,NA
30084,2,NA,NA,NA
30085,1,NA,NA,NA
30085,2,0,0,0
30086,1,NSS,NSS,NSS
30086,2,4,0,0
30087,1,220,0,0
30087,2,502,0,0
30088,1,NA,NA,NA
30088,2,NA,NA,NA
30089,1,0,0,0
30089,2,0,0,0
30090,1,NA,NA,NA
30090,2,NA,NA,NA
30091,1,NA,NA,NA
30091,2,NA,NA,NA
30092,1,NSS,NSS,NSS
30092,2,NSS,NSS,NSS
30093,1,NSS,NSS,NSS
30093,2,NSS,NSS,NSS
30094,1,0,0,0
30094,2,0,0,0
30095,1,NA,NA,NA
30095,2,NA,NA,NA
30096,1,NSS,NSS,NSS
30096,2,NA,NA,NA
30097,1,NA,NA,NA
30097,2,NA,NA,NA
30098,1,NA,NA,NA
30098,2,NA,NA,NA
30099,1,NSS,NSS,NSS
30099,2,NSS,NSS,NSS
30100,1,NA,NA,NA
30100,2,0,0,0
30101,1,NSS,NSS,NSS
30101,2,0,0,0
30102,1,0,0,0
30102,2,0,0,0
30103,1,NSS,NSS,NSS
30103,2,NA,NA,NA
30104,1,NA,NA,NA
30104,2,2,0,0
30105,1,NSS,NSS,NSS
30105,2,NSS,NSS,NSS
30106,1,NSS,NSS,NSS
30106,2,NA,NA,NA
30107,1,NA,NA,NA
30107,2,NA,NA,NA
30108,1,226,0,0
30108,2,271,0,0
30109,1,NA,NA,NA
30109,2,NA,NA,NA
30110,1,NA,NA,NA
30110,2,NA,NA,NA
30111,1,NA,NA,NA
30111,2,0,0,0
30112,1,NA,NA,NA
30112,2,NA,NA,NA
30113,1,NSS,NSS,NSS
30113,2,0,0,0
30114,1,NA,NA,NA
30114,2,20,0,0
30115,1,NSS,NSS,NSS
30115,2,NSS,NSS,NSS
30116,1,NA,NA,NA
30116,2,NA,NA,NA
30117,1,NSS,NSS,NSS
30117,2,NA,NA,NA
30118,1,0,0,0
30118,2,0,0,0
30119,1,NSS,NSS,NSS
30119,2,NSS,NSS,NSS
30120,1,NSS,NSS,NSS
30120,2,0,0,0
30121,1,NA,NA,NA
30121,2,0,0,0
30122,1,NA,NA,NA
30122,2,NA,NA,NA
30123,1,NSS,NSS,NSS
30123,2,NA,NA,NA
30124,1,0,0,0
30124,2,0,0,0
30125,1,NSS,NSS,NSS
30125,2,NSS,NSS,NSS
30126,1,NSS,NSS,NSS
30126,2,0,0,0
30127,1,NSS,NSS,NSS
30127,2,0,0,0
30128,1,40,0,0
30128,2,40,0,0
30129,1,0,0,0
30129,2,0,0,0
30130,1,NA,NA,NA
30130,2,0,0,0
30131,1,17,0,0
30131,2,45,0,0
30132,1,NA,NA,NA
30132,2,NA,NA,NA
30133,1,NA,NA,NA
30133,2,NA,NA,NA
30134,1,NSS,NSS,NSS
30134,2,NA,NA,NA
30135,1,NA,NA,NA
30135,2,0,0,0
30136,1,NSS,NSS,NSS
30136,2,0,0,0
30137,1,NA,NA,NA
30137,2,NA,NA,NA
30138,1,NSS,NSS,NSS
30138,2,NSS,NSS,NSS
30139,1,1,0,0
30139,2,2,0,0
30140,1,NSS,NSS,NSS
30140,2,NA,NA,NA
30141,1,NA,NA,NA
30141,2,NA,NA,NA
30142,1,NA,NA,NA
30142,2,NA,NA,NA
30143,1,NSS,NSS,NSS
30143,2,NA,NA,NA
30144,1,NSS,NSS,NSS
30144,2,NSS,NSS,NSS
30145,1,NSS,NSS,NSS
30145,2,NA,NA,NA
30146,1,NSS,NSS,NSS
30146,2,NA,NA,NA
30147,1,NSS,NSS,NSS
30147,2,NSS,NSS,NSS
30148,1,NA,NA,NA
30148,2,NA,NA,NA
30149,1,NA,NA,NA
30149,2,1,0,0
30150,1,NSS,NSS,NSS
30150,2,0,0,0
30151,1,NA,NA,NA
30151,2,NA,NA,NA
30152,1,NA,NA,NA
30152,2,NA,NA,NA
30153,1,NA,NA,NA
30153,2,0,0,0
30154,1,0,0,0
30154,2,0,0,0
30155,1,NSS,NSS,NSS
30155,2,NA,NA,NA
30156,1,NSS,NSS,NSS
30156,2,NA,NA,NA
30157,1,NSS,NSS,NSS
30157,2,0,0,0
30158,1,NSS,NSS,NSS
30158,2,1,0,0
30159,1,NSS,NSS,NSS
30159,2,NA,NA,NA
30160,1,0,0,0
30160,2,0,0,0
30161,1,NA,NA,NA
30161,2,0,0,0
30162,1,NSS,NSS,NSS
30162,2,NA,NA,NA
30163,1,NA,NA,NA
30163,2,0,0,0
30164,1,NSS,NSS,NSS
30164,2,7,0,1
30165,1,NSS,NSS,NSS
30165,2,0,0,0
30166,1,NSS,NSS,NSS
30166,2,NA,NA,NA
30167,1,NSS,NSS,NSS
30167,2,NA,NA,NA
30168,1,NA,NA,NA
30168,2,NA,NA,NA
30169,1,NSS,NSS,NSS
30169,2,NSS,NSS,NSS
30170,1,NA,NA,NA
30170,2,NA,NA,NA
30171,1,NA,NA,NA
30171,2,NA,NA,NA
30172,1,NSS,NSS,NSS
30172,2,0,0,0
30173,1,NSS,NSS,NSS
30173,2,0,0,0
30174,1,NSS,NSS,NSS
30174,2,0,0,0
30175,1,NA,NA,NA
30175,2,NA,NA,NA
30176,1,NA,NA,NA
30176,2,NA,NA,NA
30177,1,NA,NA,NA
30177,2,2,0,0
30178,1,NA,NA,NA
30178,2,NA,NA,NA
30179,1,NA,NA,NA
30179,2,NA,NA,NA
30180,1,NA,NA,NA
30180,2,NA,NA,NA
30181,1,7,0,0
30181,2,9,0,0
30182,1,NSS,NSS,NSS
30182,2,NSS,NSS,NSS
30183,1,NA,NA,NA
30183,2,44,0,0
30184,1,NA,NA,NA
30184,2,NA,NA,NA
30185,1,NA,NA,NA
30185,2,NA,NA,NA
30186,1,NSS,NSS,NSS
30186,2,0,0,0
30187,1,NSS,NSS,NSS
30187,2,1,0,0
30188,1,NSS,NSS,NSS
30188,2,NA,NA,NA
30189,1,NSS,NSS,NSS
30189,2,0,0,0
30190,1,NA,NA,NA
30190,2,NA,NA,NA
30191,1,NSS,NSS,NSS
30191,2,NSS,NSS,NSS
30192,1,NSS,NSS,NSS
30192,2,NA,NA,NA
30193,1,NSS,NSS,NSS
30193,2,NSS,NSS,NSS
30194,1,NA,NA,NA
30194,2,0,0,0
30195,1,NA,NA,NA
30195,2,NA,NA,NA
30196,1,NA,NA,NA
30196,2,0,0,0
30197,1,NA,NA,NA
30197,2,NA,NA,NA
30198,1,NA,NA,NA
30198,2,NA,NA,NA
30199,1,NA,NA,NA
30199,2,3,0,0
30200,1,NSS,NSS,NSS
30200,2,0,0,0
30201,1,NSS,NSS,NSS
30201,2,0,0,0
30202,1,NA,NA,NA
30202,2,NA,NA,NA
30203,1,NA,NA,NA
30203,2,0,0,0
30204,1,NA,NA,NA
30204,2,NA,NA,NA
30205,1,NA,NA,NA
30205,2,NA,NA,NA
30206,1,NA,NA,NA
30206,2,NA,NA,NA
30207,1,NA,NA,NA
30207,2,6,0,0
30208,1,NA,NA,NA
30208,2,NA,NA,NA
30209,1,NA,NA,NA
30209,2,NA,NA,NA
30210,1,NA,NA,NA
30210,2,NA,NA,NA
30211,1,NA,NA,NA
30211,2,NA,NA,NA
30212,1,NA,NA,NA
30212,2,2,0,0
31001,1,NA,NA,NA
31001,2,NA,NA,NA
31002,1,NA,NA,NA
31002,2,0,0,0
31003,1,0,0,0
31003,2,0,0,0
31004,1,NA,NA,NA
31004,2,0,0,0
31005,1,NA,NA,NA
31005,2,NA,NA,NA
31006,1,NA,NA,NA
31006,2,NA,NA,NA
31007,1,NSS,NSS,NSS
31007,2,0,0,0
31008,1,NA,NA,NA
31008,2,NA,NA,NA
31009,1,NA,NA,NA
31009,2,0,0,0
31010,1,NA,NA,NA
31010,2,NA,NA,NA
31011,1,1,0,0
31011,2,2,0,0
31012,1,NA,NA,NA
31012,2,NA,NA,NA
31013,1,NA,NA,NA
31013,2,0,0,0
31014,1,NA,NA,NA
31014,2,NA,NA,NA
31015,1,NA,NA,NA
31015,2,1,0,0
31016,1,NA,NA,NA
31016,2,0,0,0
31017,1,NA,NA,NA
31017,2,NA,NA,NA
31018,1,NA,NA,NA
31018,2,0,0,0
31019,1,0,0,0
31019,2,NA,NA,NA
31020,1,NA,NA,NA
31020,2,NA,NA,NA
31021,1,NA,NA,NA
31021,2,1,0,0
31022,1,NA,NA,NA
31022,2,NA,NA,NA
31023,1,NA,NA,NA
31023,2,NA,NA,NA
31024,1,NA,NA,NA
31024,2,NA,NA,NA
31025,1,NA,NA,NA
31025,2,0,0,0
31026,1,NA,NA,NA
31026,2,3,0,0
31027,1,0,0,0
31027,2,0,0,0
31028,1,NA,NA,NA
31028,2,NA,NA,NA
31029,1,1,0,0
31029,2,NA,NA,NA
31030,1,NA,NA,NA
31030,2,NA,NA,NA
31031,1,0,0,0
31031,2,NA,NA,NA
31032,1,NA,NA,NA
31032,2,0,0,0
31033,1,0,0,0
31033,2,0,0,0
31034,1,NA,NA,NA
31034,2,0,0,0
31035,1,NA,NA,NA
31035,2,1,0,0
31036,1,NA,NA,NA
31036,2,NA,NA,NA
31037,1,NA,NA,NA
31037,2,2,0,0
31038,1,0,0,0
31038,2,0,0,0
31039,1,NA,NA,NA
31039,2,1,0,0
31040,1,3,0,0
31040,2,2,0,0
31041,1,30,0,0
31041,2,61,0,0
31042,1,NA,NA,NA
31042,2,NA,NA,NA
31043,1,NA,NA,NA
31043,2,NA,NA,NA
31044,1,NSS,NSS,NSS
31044,2,NA,NA,NA
31045,1,NA,NA,NA
31045,2,NA,NA,NA
31046,1,0,0,0
31046,2,0,0,0
31047,1,NA,NA,NA
31047,2,0,0,0
31048,1,NA,NA,NA
31048,2,0,0,0
31049,1,NA,NA,NA
31049,2,NA,NA,NA
31050,1,71,0,0
31050,2,108,0,0
31051,1,NA,NA,NA
31051,2,NA,NA,NA
31052,1,47,0,0
31052,2,56,0,0
31053,1,NA,NA,NA
31053,2,6,0,0
31054,1,NA,NA,NA
31054,2,NA,NA,NA
31055,1,NA,NA,NA
31055,2,0,0,0
31056,1,0,0,0
31056,2,5,0,0
31057,1,NA,NA,NA
31057,2,NA,NA,NA
31058,1,NSS,NSS,NSS
31058,2,0,0,0
31059,1,0,0,0
31059,2,0,0,0
31060,1,NA,NA,NA
31060,2,NA,NA,NA
31061,1,NA,NA,NA
31061,2,NA,NA,NA
31062,1,0,0,0
31062,2,NA,NA,NA
31063,1,0,0,0
31063,2,2,0,0
31064,1,NA,NA,NA
31064,2,NA,NA,NA
31065,1,NA,NA,NA
31065,2,NA,NA,NA
31066,1,NA,NA,NA
31066,2,NA,NA,NA
31067,1,NA,NA,NA
31067,2,NA,NA,NA
31068,1,NA,NA,NA
31068,2,NA,NA,NA
31069,1,NA,NA,NA
31069,2,NA,NA,NA
31070,1,NA,NA,NA
31070,2,0,0,0
31071,1,NA,NA,NA
31071,2,NA,NA,NA
31072,1,NA,NA,NA
31072,2,NA,NA,NA
31073,1,NA,NA,NA
31073,2,NA,NA,NA
31074,1,NA,NA,NA
31074,2,NA,NA,NA
31075,1,NA,NA,NA
31075,2,NA,NA,NA
31076,1,NA,NA,NA
31076,2,2,0,0
31077,1,NA,NA,NA
31077,2,NA,NA,NA
31078,1,0,0,0
31078,2,0,0,0
31079,1,0,0,0
31079,2,0,0,0
31080,1,0,0,0
31080,2,NA,NA,NA
31081,1,NA,NA,NA
31081,2,NA,NA,NA
31082,1,0,0,0
31082,2,0,0,0
31083,1,NA,NA,NA
31083,2,NA,NA,NA
31084,1,NA,NA,NA
31084,2,NA,NA,NA
31085,1,NA,NA,NA
31085,2,NA,NA,NA
31086,1,0,0,0
31086,2,NA,NA,NA
31087,1,0,0,0
31087,2,0,0,0
31088,1,NA,NA,NA
31088,2,NA,NA,NA
31089,1,0,0,0
31089,2,0,0,0
31090,1,NA,NA,NA
31090,2,NA,NA,NA
31091,1,NA,NA,NA
31091,2,0,0,0
31092,1,NA,NA,NA
31092,2,NA,NA,NA
31093,1,0,0,0
31093,2,0,0,0
31094,1,NA,NA,NA
31094,2,NA,NA,NA
31095,1,NA,NA,NA
31095,2,0,0,0
31096,1,51,0,0
31096,2,136,0,0
31097,1,NA,NA,NA
31097,2,NA,NA,NA
31098,1,NA,NA,NA
31098,2,1,0,0
31099,1,NA,NA,NA
31099,2,NA,NA,NA
31100,1,NA,NA,NA
31100,2,NA,NA,NA
31101,1,0,0,0
31101,2,0,0,0
31102,1,7,0,0
31102,2,4,0,0
31103,1,NA,NA,NA
31103,2,0,0,0
31104,1,0,0,0
31104,2,NA,NA,NA
31105,1,NA,NA,NA
31105,2,NA,NA,NA
31106,1,NA,NA,NA
31106,2,NA,NA,NA
32001,1,NA,NA,NA
32001,2,NA,NA,NA
32002,1,NA,NA,NA
32002,2,NA,NA,NA
32003,1,NA,NA,NA
32003,2,NA,NA,NA
32004,1,NA,NA,NA
32004,2,NA,NA,NA
32005,1,11,0,0
32005,2,9,0,0
32006,1,NA,NA,NA
32006,2,NA,NA,NA
32007,1,NA,NA,NA
32007,2,NA,NA,NA
32008,1,NA,NA,NA
32008,2,3,0,0
32009,1,NA,NA,NA
32009,2,NA,NA,NA
32010,1,NSS,NSS,NSS
32010,2,NSS,NSS,NSS
32011,1,NA,NA,NA
32011,2,0,0,0
32012,1,NA,NA,NA
32012,2,NA,NA,NA
32013,1,NA,NA,NA
32013,2,NA,NA,NA
32014,1,NA,NA,NA
32014,2,NA,NA,NA
32015,1,NA,NA,NA
32015,2,NA,NA,NA
32016,1,NA,NA,NA
32016,2,0,0,0
32017,1,0,0,0
32017,2,0,0,0
32018,1,NA,NA,NA
32018,2,NA,NA,NA
32019,1,NA,NA,NA
32019,2,NA,NA,NA
32020,1,0,0,0
32020,2,0,0,0
32021,1,NA,NA,NA
32021,2,NA,NA,NA
32022,1,NA,NA,NA
32022,2,NA,NA,NA
32023,1,3,0,0
32023,2,4,0,0
32024,1,0,0,0
32024,2,1,0,0
32025,1,NA,NA,NA
32025,2,NA,NA,NA
32026,1,NA,NA,NA
32026,2,NA,NA,NA
32027,1,NA,NA,NA
32027,2,NA,NA,NA
32028,1,NA,NA,NA
32028,2,NA,NA,NA
32029,1,NA,NA,NA
32029,2,NA,NA,NA
32030,1,0,0,0
32030,2,0,0,0
32031,1,NA,NA,NA
32031,2,NA,NA,NA
32032,1,NA,NA,NA
32032,2,0,0,0
32033,1,NA,NA,NA
32033,2,NA,NA,NA
32034,1,NSS,NSS,NSS
32034,2,NSS,NSS,NSS
32035,1,0,0,0
32035,2,0,0,0
32036,1,10,0,0
32036,2,15,0,0
32037,1,0,0,0
32037,2,0,0,0
32038,1,NA,NA,NA
32038,2,8,0,0
32039,1,NA,NA,NA
32039,2,NA,NA,NA
32040,1,NA,NA,NA
32040,2,NA,NA,NA
32041,1,NA,NA,NA
32041,2,NA,NA,NA
32042,1,3,0,0
32042,2,4,0,0
32043,1,NA,NA,NA
32043,2,NA,NA,NA
32044,1,NA,NA,NA
32044,2,0,0,0
32045,1,NA,NA,NA
32045,2,NA,NA,NA
32046,1,NA,NA,NA
32046,2,0,0,0
32047,1,0,0,0
32047,2,0,0,0
32048,1,0,0,0
32048,2,0,0,0
32049,1,NSS,NSS,NSS
32049,2,NSS,NSS,NSS
32050,1,NA,NA,NA
32050,2,0,0,0
32051,1,NA,NA,NA
32051,2,NA,NA,NA
32052,1,NA,NA,NA
32052,2,NA,NA,NA
32053,1,NA,NA,NA
32053,2,1,0,0
32054,1,NA,NA,NA
32054,2,NA,NA,NA
32055,1,NA,NA,NA
32055,2,NA,NA,NA
32056,1,0,0,0
32056,2,0,0,0
32057,1,0,0,0
32057,2,0,0,0
32058,1,NA,NA,NA
32058,2,NA,NA,NA
