ubicageo_f,numeral,nombre1
1001,1,NO APLICA
1002,1,NO APLICA
1003,1,NO APLICA
1004,1,NO APLICA
1005,1,NO APLICA
1006,1,NO APLICA
1007,1,NO APLICA
1008,1,NO APLICA
1009,1,NO APLICA
1010,1,NO APLICA
1011,1,NO APLICA
2001,1,NO APLICA
2002,1,NO APLICA
2003,1,NO APLICA
2004,1,NO APLICA
2005,1,NO APLICA
2006,1,NO APLICA
2007,1,NO APLICA
3001,1,NO APLICA
3002,1,NO APLICA
3003,1,NO APLICA
3008,1,REALIZAR CONDUCTAS QUE DESACREDITEN SU PERSONA E IMAGEN DE LA INSTITUCION DENTRO O FUERA DEL SERVICIO
3008,2,FALTAR A SUS LABORES POR AS DE TRES TURNOS EN UN PERIODO DE 30 DIAS NATURALES SIN PERMISO O CAUSA JUSTIFICADA
3008,3,NO OBSERVAR UN TRATO RESPETUOSO CON TODAS LAS PERSONAS
3008,4,NEGARSE A IDENTIFICARSE CON DOCUMENTO OFICIAL QUE EMITA LA AUTORIDAD COMPETENTE EN EL QUE SE SEÑALE LA INSTITUCION POLICIAL A LA QUE PERTENECE
3008,5,ABUSO DE AUTORIDAD
3009,1,NO APLICA
4001,1,NO APLICA
4002,1,NO APLICA
4003,1,NO APLICA
4004,1,NO APLICA
4005,1,NO APLICA
4006,1,NO APLICA
4007,1,NO APLICA
4008,1,NO APLICA
4009,1,NO APLICA
4010,1,NO APLICA
4011,1,NO APLICA
4012,1,NO APLICA
4013,1,NO APLICA
5001,1,NO APLICA
5002,1,NO APLICA
5003,1,NO APLICA
5004,1,NO APLICA
5005,1,NO APLICA
5006,1,NO APLICA
5007,1,NO APLICA
5008,1,NO APLICA
5009,1,NO APLICA
5010,1,NO APLICA
5011,1,NO APLICA
5012,1,NO APLICA
5013,1,NO APLICA
5014,1,NO IDENTIFICADO
5015,1,NO APLICA
5016,1,NO APLICA
5017,1,NO APLICA
5018,1,NO APLICA
5019,1,NO APLICA
5020,1,NO APLICA
5021,1,NO APLICA
5022,1,NO APLICA
5023,1,NO APLICA
5024,1,NO APLICA
5025,1,NO APLICA
5026,1,NO APLICA
5027,1,NO APLICA
5028,1,NO APLICA
5029,1,NO APLICA
5030,1,NO APLICA
5031,1,NO APLICA
5032,1,NO APLICA
5033,1,FALTAR INJUSTIFICADAMENTE A SUS LABORES POR UN DIA
5034,1,NO APLICA
5035,1,NO APLICA
5036,1,NO APLICA
5037,1,NO APLICA
5038,1,NO APLICA
6001,1,NO APLICA
6002,1,NO APLICA
6003,1,NO APLICA
6004,1,NO APLICA
6005,1,NO APLICA
6006,1,NO APLICA
6007,1,NO APLICA
6008,1,NO APLICA
6009,1,NO APLICA
6010,1,NO APLICA
7001,1,NO APLICA
7002,1,NO APLICA
7003,1,NO APLICA
7004,1,NO APLICA
7005,1,NO APLICA
7006,1,NO APLICA
7007,1,NO APLICA
7008,1,NO APLICA
7009,1,NO APLICA
7010,1,NO APLICA
7011,1,NO APLICA
7012,1,NO APLICA
7013,1,NO APLICA
7014,1,NO APLICA
7015,1,NO APLICA
7016,1,NO APLICA
7017,1,NO APLICA
7018,1,NO APLICA
7019,1,NO APLICA
7020,1,NO APLICA
7021,1,NO APLICA
7022,1,NO APLICA
7023,1,NO APLICA
7024,1,NO APLICA
7025,1,NO APLICA
7026,1,NO APLICA
7027,1,NO APLICA
7028,1,NO APLICA
7029,1,NO APLICA
7030,1,NO APLICA
7031,1,NO APLICA
7032,1,NO APLICA
7033,1,NO APLICA
7034,1,NO APLICA
7035,1,NO APLICA
7036,1,NO APLICA
7037,1,NO APLICA
7038,1,NO APLICA
7039,1,NO APLICA
7040,1,NO APLICA
7041,1,NO APLICA
7042,1,NO APLICA
7043,1,NO APLICA
7044,1,NO APLICA
7045,1,NO APLICA
7046,1,NO APLICA
7047,1,NO APLICA
7048,1,NO APLICA
7049,1,NO APLICA
7050,1,NO APLICA
7051,1,NO APLICA
7052,1,NO APLICA
7053,1,NO APLICA
7054,1,NO APLICA
7055,1,NO APLICA
7056,1,NO APLICA
7057,1,NO APLICA
7058,1,NO APLICA
7059,1,NO APLICA
7060,1,NO APLICA
7061,1,NO APLICA
7062,1,NO APLICA
7063,1,NO APLICA
7064,1,NO APLICA
7065,1,NO APLICA
7066,1,NO APLICA
7067,1,NO APLICA
7068,1,NO APLICA
7069,1,NO APLICA
7070,1,NO APLICA
7071,1,NO APLICA
7072,1,NO APLICA
7073,1,NO APLICA
7074,1,NO APLICA
7075,1,NO APLICA
7076,1,NO APLICA
7077,1,NO APLICA
7078,1,NO APLICA
7079,1,NO APLICA
7080,1,NO APLICA
7081,1,NO APLICA
7082,1,NO APLICA
7083,1,NO APLICA
7084,1,NO APLICA
7085,1,NO APLICA
7086,1,NO APLICA
7087,1,NO APLICA
7088,1,NO APLICA
7089,1,NO APLICA
7090,1,NO APLICA
7091,1,NO APLICA
7092,1,NO APLICA
7093,1,NO APLICA
7094,1,NO APLICA
7096,1,NO APLICA
7097,1,POR DESOBEDECER UNA ORDEN
7097,2,DAR FALSAS NOVEDADES
7097,3,DORMIR EN SERVICIO
7097,4,TOMARSE ATRIBUCIONES QUE NO LE CORRESPONDEN
7097,5,RELAJAR LA DISCIPLINA
7098,1,NO APLICA
7099,1,NO APLICA
7100,1,NO APLICA
7101,1,ABUSO DE AUTORIDAD
7101,2,RECIBIR REGALO O DADIVAS O CUALQUIER INDOLE EN ESPECIE EN EJERCICIO O CON MOTIVO DE SUS FUNCIONES
7101,3,ABANDONO DE SERVICIO
7101,4,INASISTENCIA
7101,5,COMETER CUALQUIER ACTO DE INDICIPLINA O ABUSO DE AUTORIDAD
7101,6,ROBO
7101,7,EXTORSION
7102,1,NO APLICA
7103,1,NO APLICA
7104,1,NO APLICA
7105,1,NO APLICA
7106,1,NO APLICA
7107,1,NO APLICA
7108,1,NO APLICA
7109,1,NO APLICA
7110,1,NO APLICA
7111,1,NO APLICA
7112,1,NO APLICA
7113,1,NO APLICA
7114,1,NO APLICA
7115,1,NO APLICA
7116,1,NO APLICA
7117,1,NO APLICA
7118,1,NO APLICA
7119,1,NO APLICA
7120,1,NO APLICA
7121,1,NO APLICA
7122,1,NO APLICA
7123,1,NO APLICA
7124,1,NO APLICA
7125,1,NO APLICA
8001,1,NO APLICA
8002,1,NO APLICA
8003,1,NO APLICA
8004,1,NO APLICA
8005,1,NO APLICA
8006,1,NO APLICA
8007,1,NO APLICA
8008,1,NO APLICA
8009,1,NO APLICA
8010,1,NO APLICA
8011,1,NO APLICA
8012,1,NO APLICA
8013,1,NO APLICA
8014,1,NO APLICA
8015,1,NO APLICA
8016,1,NO APLICA
8017,1,NO APLICA
8018,1,NO APLICA
8019,1,NO APLICA
8020,1,NO APLICA
8021,1,NO IDENTIFICADO
8022,1,NO APLICA
8023,1,NO APLICA
8024,1,NO APLICA
8025,1,NO APLICA
8026,1,NO APLICA
8027,1,NO APLICA
8028,1,NO APLICA
8029,1,NO APLICA
8030,1,NO APLICA
8031,1,NO APLICA
8032,1,NO APLICA
8033,1,NO APLICA
8034,1,NO APLICA
8035,1,NO APLICA
8036,1,NO APLICA
8037,1,NO APLICA
8038,1,NO APLICA
8039,1,NO APLICA
8040,1,NO APLICA
8041,1,NO APLICA
8042,1,NO APLICA
8043,1,NO APLICA
8044,1,NO APLICA
8045,1,NO APLICA
8046,1,NO APLICA
8047,1,NO APLICA
8048,1,NO APLICA
8049,1,NO APLICA
8050,1,NO APLICA
8051,1,NO APLICA
8052,1,NO APLICA
8053,1,NO APLICA
8054,1,NO APLICA
8055,1,NO APLICA
8056,1,NO APLICA
8057,1,NO APLICA
8058,1,NO APLICA
8059,1,NO APLICA
8060,1,NO APLICA
8061,1,NO APLICA
8062,1,NO APLICA
8063,1,NO APLICA
8064,1,NO APLICA
8065,1,NO APLICA
8066,1,NO APLICA
8067,1,NO APLICA
9002,1,NO APLICA
9003,1,NO APLICA
9004,1,NO APLICA
9005,1,NO APLICA
9006,1,NO APLICA
9007,1,NO APLICA
9008,1,NO APLICA
9009,1,NO APLICA
9010,1,NO APLICA
9011,1,NO APLICA
9012,1,NO APLICA
9013,1,NO APLICA
9014,1,NO APLICA
9015,1,NO APLICA
9016,1,NO APLICA
9017,1,NO APLICA
10001,1,NO APLICA
10002,1,NO APLICA
10003,1,NO APLICA
10004,1,NO APLICA
10005,1,NO APLICA
10006,1,NO APLICA
10007,1,ABUSO DE AUTORIDAD
10007,2,ROBO
10008,1,NO APLICA
10009,1,NO APLICA
10010,1,NO APLICA
10011,1,NO APLICA
10012,1,NO APLICA
10013,1,NO APLICA
10014,1,NO APLICA
10015,1,NO APLICA
10016,1,NO APLICA
10017,1,NO APLICA
10018,1,NO APLICA
10019,1,NO APLICA
10020,1,NO APLICA
10021,1,NO APLICA
10022,1,NO APLICA
10023,1,NO APLICA
10024,1,NO APLICA
10025,1,NO APLICA
10026,1,NO APLICA
10027,1,NO APLICA
10028,1,NO APLICA
10029,1,NO APLICA
10030,1,NO APLICA
10031,1,NO APLICA
10032,1,NO APLICA
10033,1,NO APLICA
10034,1,NO APLICA
10035,1,NO APLICA
10036,1,NO APLICA
10037,1,NO APLICA
10038,1,NO APLICA
10039,1,NO APLICA
11001,1,NO APLICA
11002,1,NO APLICA
11003,1,NO APLICA
11004,1,NO APLICA
11005,1,NO APLICA
11006,1,NO APLICA
11007,1,NO IDENTIFICADO
11008,1,NO IDENTIFICADO
11009,1,NO APLICA
11010,1,NO IDENTIFICADO
11011,1,NO APLICA
11012,1,NO APLICA
11013,1,NO APLICA
11014,1,NO APLICA
11015,1,NO HONRAR CON DISCIPLINA
11015,2,RESPONSABILIDAD
11015,3,DECISION
11015,4,INTEGRIDAD
11015,5,PROFESIONALISMO
11015,6,LA INSTITUCION DE SEGURIDAD DENTRO Y FUERA DEL SERVICIO
11016,1,NO IDENTIFICADO
11017,1,NO APLICA
11018,1,ABUSO DE AUTORIDAD
11019,1,NO APLICA
11020,1,NO APLICA
11021,1,NO PASAR O REPROBAR ALGUNA DE LAS PRUEBAS YO EXAMENES DE CONTROL Y CONFIANZA QUE SE APLIQUEN
11021,2,ACUMULAR TRES O MAS FALTAS A SU SERVICIO DENTRO DE UN PERIODO DE 30 DIAS NATURALES SIN CAUSA JUSTIFICADA
11022,1,NO APLICA
11023,1,NO IDENTIFICADO
11024,1,NO IDENTIFICADO
11025,1,NO APLICA
11026,1,NO APLICA
11027,1,NO APLICA
11028,1,NO IDENTIFICADO
11029,1,NO APLICA
11030,1,NO APLICA
11031,1,NO APLICA
11032,1,NO APLICA
11033,1,NO APLICA
11034,1,NO APLICA
11035,1,NO APLICA
11036,1,NO APLICA
11037,1,NO IDENTIFICADO
11038,1,NO IDENTIFICADO
11039,1,NO APLICA
11040,1,NO APLICA
11041,1,NO IDENTIFICADO
11042,1,NO IDENTIFICADO
11043,1,NO APLICA
11044,1,HACER USO EXCESIVO DE LA FUERZA
11045,1,NO IDENTIFICADO
11046,1,NO APLICA
12001,1,NO APLICA
12002,1,NO APLICA
12003,1,NO APLICA
12004,1,NO APLICA
12005,1,NO APLICA
12006,1,NO APLICA
12007,1,NO APLICA
12008,1,NO APLICA
12009,1,NO APLICA
12010,1,NO APLICA
12011,1,NO APLICA
12012,1,NO APLICA
12013,1,NO APLICA
12014,1,NO APLICA
12015,1,NO APLICA
12016,1,NO APLICA
12017,1,NO APLICA
12018,1,NO APLICA
12019,1,NO APLICA
12020,1,NO APLICA
12021,1,NO APLICA
12022,1,NO APLICA
12023,1,NO APLICA
12024,1,NO APLICA
12025,1,NO APLICA
12026,1,NO APLICA
12027,1,NO APLICA
12028,1,CONSUMIR BEBIDAS EMBRIAGANTES U OTRAS SUSTANCIAS PROHIBIDAS EN LAS INTALACIONES DE SEGURIDAD PUBLICA
12028,2,FALTA INJUSTIFICADAMENTE A SUS LABORES POR TURNO
12028,3,RECIBIR O ACEPTAR DINERO O SOBORNOS
12028,4,ROBO
12028,5,DESOBEDECER UNA INSTRUCCION DIRECTA DEL SUPERIOR
12028,6,IMPUNTUALIDAD
12028,7,QUEDARSE DORMIDO EN HORARIO PREVISTO PARA DESCANZAR
12028,8,NO TENER PRECAUSION EN EL USO DEL ARMAMENTO
12028,9,ABANDONAR EL SERVICIO
12028,10,FALTAR AL BANDO DE POLICIA Y GOBIERNO REGLAMENTOS Y LEYES APLICABLES
12029,1,NO APLICA
12030,1,NO APLICA
12031,1,NO APLICA
12032,1,NO APLICA
12033,1,NO APLICA
12034,1,NO APLICA
12035,1,NO APLICA
12036,1,NO APLICA
12037,1,NO APLICA
12038,1,NO APLICA
12039,1,NO APLICA
12040,1,NO APLICA
12041,1,NO APLICA
12042,1,NO APLICA
12043,1,NO APLICA
12044,1,NO APLICA
12045,1,NO APLICA
12046,1,NO APLICA
12047,1,NO APLICA
12048,1,NO APLICA
12049,1,NO APLICA
12050,1,NO APLICA
12051,1,NO APLICA
12052,1,NO APLICA
12053,1,NO APLICA
12054,1,NO APLICA
12055,1,NO APLICA
12056,1,NO APLICA
12057,1,NO APLICA
12058,1,NO APLICA
12059,1,NO APLICA
12060,1,NO APLICA
12061,1,NO APLICA
12062,1,NO APLICA
12063,1,NO APLICA
12064,1,NO APLICA
12065,1,NO APLICA
12066,1,NO APLICA
12067,1,NO APLICA
12068,1,NO APLICA
12069,1,NO APLICA
12070,1,NO APLICA
12071,1,NO APLICA
12072,1,NO APLICA
12073,1,NO APLICA
12074,1,NO APLICA
12075,1,NO APLICA
12076,1,NO APLICA
12077,1,NO APLICA
12078,1,NO APLICA
12079,1,NO APLICA
12080,1,NO APLICA
12081,1,NO APLICA
12082,1,NO APLICA
12083,1,NO APLICA
12084,1,NO APLICA
12085,1,NO APLICA
13001,1,NO APLICA
13002,1,NO APLICA
13003,1,NO APLICA
13004,1,NO APLICA
13005,1,NO APLICA
13006,1,NO APLICA
13007,1,NO APLICA
13008,1,NO APLICA
13009,1,NO APLICA
13010,1,NO APLICA
13011,1,NO APLICA
13012,1,NO APLICA
13013,1,NO APLICA
13014,1,NO APLICA
13015,1,NO APLICA
13016,1,NO APLICA
13017,1,NO APLICA
13018,1,NO APLICA
13019,1,NO APLICA
13020,1,NO APLICA
13021,1,NO APLICA
13022,1,NO APLICA
13023,1,NO APLICA
13024,1,NO APLICA
13025,1,NO APLICA
13026,1,NO APLICA
13027,1,NO APLICA
13028,1,NO APLICA
13029,1,NO APLICA
13030,1,NO APLICA
13031,1,NO APLICA
13032,1,NO APLICA
13033,1,NO APLICA
13034,1,NO APLICA
13035,1,NO APLICA
13036,1,NO APLICA
13037,1,NO APLICA
13038,1,NO APLICA
13039,1,NO APLICA
13040,1,NO APLICA
13041,1,NO APLICA
13042,1,NO APLICA
13043,1,NO APLICA
13044,1,NO APLICA
13045,1,NO APLICA
13046,1,NO APLICA
13047,1,NO APLICA
13048,1,NO APLICA
13049,1,NO APLICA
13050,1,NO APLICA
13051,1,NO APLICA
13052,1,NO APLICA
13053,1,NO APLICA
13054,1,NO APLICA
13055,1,NO APLICA
13056,1,NO APLICA
13057,1,NO APLICA
13058,1,NO APLICA
13059,1,NO APLICA
13060,1,NO APLICA
13061,1,NO APLICA
13062,1,NO APLICA
13063,1,NO APLICA
13064,1,NO APLICA
13065,1,NO APLICA
13066,1,NO APLICA
13067,1,NO APLICA
13068,1,NO APLICA
13069,1,NO APLICA
13070,1,NO APLICA
13071,1,NO APLICA
13072,1,NO APLICA
13073,1,NO APLICA
13074,1,NO APLICA
13075,1,NO APLICA
13076,1,NO APLICA
13077,1,NO APLICA
13078,1,NO APLICA
13079,1,NO APLICA
13080,1,NO APLICA
13081,1,NO APLICA
13082,1,NO APLICA
13083,1,NO APLICA
13084,1,NO APLICA
14001,1,NO APLICA
14002,1,NO APLICA
14003,1,NO APLICA
14004,1,NO APLICA
14005,1,NO APLICA
14006,1,NO APLICA
14007,1,NO APLICA
14008,1,NO APLICA
14009,1,NO APLICA
14010,1,NO APLICA
14011,1,NO APLICA
14012,1,NO APLICA
14013,1,NO APLICA
14014,1,NO APLICA
14015,1,NO APLICA
14016,1,NO IDENTIFICADO
14017,1,NO APLICA
14018,1,NO APLICA
14019,1,NO APLICA
14020,1,NO APLICA
14021,1,NO APLICA
14022,1,NO APLICA
14023,1,NO APLICA
14024,1,NO APLICA
14025,1,NO APLICA
14026,1,NO APLICA
14027,1,NO APLICA
14028,1,NO APLICA
14029,1,NO APLICA
14030,1,NO APLICA
14031,1,NO APLICA
14032,1,NO APLICA
14033,1,NO APLICA
14034,1,NO APLICA
14035,1,NO APLICA
14036,1,NO APLICA
14037,1,NO APLICA
14038,1,NO APLICA
14039,1,NO APLICA
14040,1,NO APLICA
14041,1,NO APLICA
14042,1,NO APLICA
14043,1,NO APLICA
14044,1,NO IDENTIFICADO
14045,1,NO APLICA
14046,1,NO APLICA
14047,1,NO APLICA
14048,1,NO APLICA
14049,1,NO APLICA
14050,1,NO APLICA
14051,1,NO APLICA
14052,1,NO APLICA
14053,1,NO APLICA
14054,1,NO APLICA
14055,1,NO APLICA
14056,1,NO APLICA
14057,1,NO APLICA
14058,1,NO APLICA
14059,1,NO APLICA
14060,1,NO APLICA
14061,1,NO APLICA
14062,1,NO APLICA
14063,1,NO APLICA
14064,1,NO APLICA
14065,1,NO DAR UN BUEN TRATO A LAS PERSONAS EN GENERAL
14065,2,FALTAR A SU LABORES EN SU TURNO
14066,1,NO APLICA
14067,1,NO APLICA
14068,1,NO APLICA
14069,1,NO APLICA
14070,1,NO APLICA
14071,1,NO APLICA
14072,1,NO APLICA
14073,1,NO APLICA
14074,1,NO APLICA
14075,1,NO APLICA
14076,1,NO APLICA
14077,1,NO APLICA
14078,1,NO IDENTIFICADO
14079,1,NO APLICA
14080,1,NO APLICA
14081,1,NO APLICA
14082,1,NO APLICA
14083,1,NO APLICA
14084,1,NO APLICA
14085,1,NO APLICA
14086,1,NO APLICA
14087,1,NO APLICA
14088,1,NO APLICA
14089,1,NO APLICA
14090,1,NO APLICA
14091,1,NO APLICA
14092,1,NO APLICA
14093,1,NO APLICA
14094,1,NO APLICA
14095,1,NO APLICA
14096,1,NO APLICA
14097,1,NO APLICA
14098,1,NO APLICA
14099,1,NO APLICA
14100,1,NO APLICA
14101,1,NO APLICA
14102,1,NO APLICA
14103,1,NO APLICA
14104,1,NO APLICA
14105,1,NO APLICA
14106,1,NO APLICA
14107,1,NO APLICA
14108,1,NO APLICA
14109,1,NO APLICA
14110,1,NO APLICA
14111,1,NO APLICA
14112,1,NO APLICA
14113,1,NO APLICA
14114,1,NO APLICA
14115,1,NO APLICA
14116,1,NO APLICA
14117,1,FALTAR A TRABAJAR SIN JUSTIFICACION U AUTORIZACION
14117,2,DESOBEDECER UN MANDATO O UNA ORDEN
14117,3,INSULTAR A UN COMPAÑERO DE TRABAJO
14117,4,LLLERGAR TARDE A TRABAJAR
14117,5,LLEGAR AL TRABAJO NO PRESENTABLE
14117,6,FALTAR AL RESPETO A LOS CIUDADANOS
14117,7,USAR EL UNIFIRME FUERA DE HORAS DE SERVICIO
14117,8,QUEJAS CIUDADANAS
14117,9,NO REVISAR EL EQUIPO DE TRABAJO PERIODICAMENTE
14117,10,LLEGAR AL TRABAJO CON ALIENTO ALCOHOLICO
14118,1,NO APLICA
14119,1,NO APLICA
14120,1,NO APLICA
14121,1,NO APLICA
14122,1,NO APLICA
14123,1,NO APLICA
14124,1,NO APLICA
14125,1,NO APLICA
15001,1,INCUMPLIMIENTO DE OBLIGACIONES
15002,1,NO APLICA
15003,1,NO APLICA
15004,1,NO APLICA
15005,1,NO APLICA
15006,1,NO APLICA
15007,1,NO APLICA
15008,1,NO APLICA
15009,1,NO APLICA
15010,1,NO APLICA
15011,1,NO APLICA
15012,1,NO APLICA
15013,1,NO APLICA
15014,1,NO APLICA
15015,1,NO APLICA
15016,1,NO APLICA
15017,1,NO APLICA
15018,1,NO APLICA
15019,1,NO APLICA
15020,1,NO APLICA
15021,1,NO APLICA
15022,1,NO APLICA
15023,1,NO APLICA
15024,1,EVALUACIONES DE CONTROL DE CONFIANZA
15024,2,FALTAS A LABORES
15024,3,DENUNCIAS DE LOS CIUDADANOS
15025,1,NO APLICA
15026,1,NO APLICA
15027,1,NO APLICA
15028,1,NO APLICA
15029,1,NO APLICA
15030,1,NO APLICA
15031,1,NO APLICA
15032,1,NO APLICA
15033,1,NO APLICA
15034,1,NO APLICA
15035,1,NO APLICA
15036,1,NO APLICA
15037,1,NO APLICA
15038,1,NO APLICA
15039,1,NO APLICA
15040,1,NO APLICA
15041,1,NO APLICA
15042,1,NO APLICA
15043,1,NO APLICA
15044,1,NO APLICA
15045,1,NO APLICA
15046,1,NO APLICA
15047,1,NO APLICA
15048,1,NO APLICA
15049,1,NO APLICA
15050,1,AUSENCIA LABORAL SIN JUSTIFICAR
15050,2,ACTOS DE INDISCIPLINA
15051,1,NO APLICA
15052,1,NO APLICA
15053,1,INCUMPLIMIENTO DE OBLIGACIONES GENERALES
15053,2,INCUMPLIMIENTO DE REQUISITOS DE PERMANENCIA
15053,3,FALTAS AL REGIMEN DISCIPLINARIO
15054,1,NO APLICA
15055,1,NO APLICA
15056,1,NO APLICA
15057,1,NO APLICA
15058,1,NO REALIZAR SUS FUNCIONES (NO UNIFORMARSE ADECUADAMENTE SALIRSE DE SU ZONA DE RESPONSABILIDAD NO INFORMAR EN TIEMPO Y FORMA NO UTILIZAR CODIGOS ENCENDIDOS)
15058,2,REALIZAR ACTOS QUE DESACREDITEN SU IMAGEN Y LA IMAGEN DE LA COORPORACION
15058,3,POR PERJUDICAR LA OPERATIVIDAD EN EL SERVICIO
15058,4,DORMIR EN HORARIO DE SERVICIO
15058,5,POR ABANDONAR MOMENTANEAMENTE SU ZONA DE RESPONSABILIDAD SIN MOTIVO QUE LO JUSTIFIQUE
15058,6,PERMANECER POR MAS DE CINCO MINUTOS ESTACIONADA LA PATRULLA SIN MOTIVO QUE LO JUSTIFIQUE
15058,7,NO PORTAR ADECUADAMENTE SU ARMA DE CARGO
15058,8,POR NO PORTAR LICENCIA DE CONDUCIR VIGENTE
15058,9,NO DAR CUMPLIMEINTO A UNA ORDEN GIRADA POR SUS MANDOS
15058,10,HACER MAL USO DE LOS BIENES INSTITUCIONALES
15059,1,NO APLICA
15060,1,NO APLICA
15061,1,NO APLICA
15062,1,NO APLICA
15063,1,NO APLICA
15064,1,NO APLICA
15065,1,NO APLICA
15066,1,NO APLICA
15067,1,NO APLICA
15068,1,NO APLICA
15069,1,NO APLICA
15070,1,OMISION DE SERVICIOS YO FUNCIONES
15070,2,COHECHO
15070,3,ABUSO DE AUTORIDAD
15070,4,OMISION AL PRINCIPIO DE PERMANENCIA
15071,1,NO APLICA
15072,1,NO APLICA
15073,1,NO APLICA
15074,1,NO APLICA
15075,1,NO APLICA
15076,1,NO APLICA
15077,1,NO APLICA
15078,1,NO APLICA
15079,1,NO APLICA
