ubicageo_f,numeral,nombre1
15080,1,NO APLICA
15081,1,NO APLICA
15082,1,NO APLICA
15083,1,NO APLICA
15084,1,NO APLICA
15085,1,NO APLICA
15086,1,NO APLICA
15087,1,NO APLICA
15088,1,NO APLICA
15089,1,NO APLICA
15090,1,NO APLICA
15091,1,NO APLICA
15092,1,NO APLICA
15093,1,NO APLICA
15094,1,NO APLICA
15095,1,NO APLICA
15096,1,NO APLICA
15097,1,NO APLICA
15098,1,FALTAS INJUSTIFICADAS
15098,2,INDISCIPLINA DURANTE EL SERVICIO
15098,3,OMISION A SUS FUNCIONES
15099,1,FALTA A SU SERVICIO
15099,2,INGERIR BEBIDAS ALCOHOLICAS EN SERVICIO
15099,3,VIOLENCIA LABORAL
15099,4,NO CUMPLIR CON REQUISITOS DE PERMANENCIA
15099,5,USO INDEBIDO DE EQUIPO POLICIAL
15100,1,NO APLICA
15101,1,NO APLICA
15102,1,NO APLICA
15103,1,NO APLICA
15104,1,INCUMPLIR EL HORARIO DE TRABAJO
15104,2,AUSENCIAS INJUSTIFICADAS
15104,3,ABUSO DE AUTORIDAD
15104,4,SUPLANTACIO DE FUNCIONES
15104,5,ENBRIAGUEZ EN EL TRABAJO
15105,1,NO APLICA
15106,1,NO APLICA
15107,1,NO IDENTIFICADO
15108,1,NO APLICA
15109,1,NO APLICA
15110,1,NO APLICA
15111,1,NO APLICA
15112,1,NO APLICA
15113,1,NO IDENTIFICADO
15114,1,NO APLICA
15115,1,NO APLICA
15116,1,NO APLICA
15117,1,NO APLICA
15118,1,NO APLICA
15119,1,NO APLICA
15120,1,NO APLICA
15121,1,NO APLICA
15122,1,NO APLICA
15123,1,NO APLICA
15124,1,NO APLICA
15125,1,NO APLICA
16001,1,NO APLICA
16002,1,NO APLICA
16003,1,NO APLICA
16004,1,NO APLICA
16005,1,NO APLICA
16006,1,NO APLICA
16007,1,NO APLICA
16008,1,NO APLICA
16009,1,NO APLICA
16010,1,NO APLICA
16011,1,NO APLICA
16012,1,NO APLICA
16013,1,NO APLICA
16014,1,NO APLICA
16015,1,NO APLICA
16016,1,NO APLICA
16017,1,NO APLICA
16018,1,NO APLICA
16019,1,NO APLICA
16020,1,NO APLICA
16021,1,NO APLICA
16022,1,NO APLICA
16023,1,NO APLICA
16024,1,NO APLICA
16025,1,NO APLICA
16026,1,NO APLICA
16027,1,NO APLICA
16028,1,NO APLICA
16029,1,NO APLICA
16030,1,NO APLICA
16031,1,NO APLICA
16032,1,NO APLICA
16033,1,NO APLICA
16034,1,NO APLICA
16035,1,NO APLICA
16036,1,NO APLICA
16037,1,NO APLICA
16038,1,NO APLICA
16039,1,NO APLICA
16040,1,NO IDENTIFICADO
16041,1,NO APLICA
16042,1,NO APLICA
16043,1,NO APLICA
16044,1,NO APLICA
16045,1,NO APLICA
16046,1,NO APLICA
16047,1,NO APLICA
16048,1,NO APLICA
16049,1,NO APLICA
16050,1,NO APLICA
16051,1,NO DISPONIBLE
16052,1,NO APLICA
16053,1,NO APLICA
16054,1,NO APLICA
16055,1,NO APLICA
16056,1,NO APLICA
16057,1,NO APLICA
16058,1,NO APLICA
16059,1,NO APLICA
16060,1,NO APLICA
16061,1,NO APLICA
16062,1,NO APLICA
16063,1,NO APLICA
16064,1,NO APLICA
16065,1,NO APLICA
16066,1,NO APLICA
16067,1,NO APLICA
16068,1,NO APLICA
16069,1,NO APLICA
16070,1,NO APLICA
16071,1,NO APLICA
16072,1,NO IDENTIFICADO
16073,1,NO APLICA
16074,1,NO APLICA
16075,1,NO APLICA
16076,1,NO APLICA
16077,1,NO APLICA
16078,1,NO APLICA
16079,1,NO APLICA
16080,1,NO APLICA
16081,1,NO APLICA
16082,1,NO APLICA
16083,1,NO APLICA
16084,1,NO APLICA
16085,1,NO APLICA
16086,1,NO APLICA
16087,1,NO APLICA
16088,1,NO APLICA
16089,1,NO APLICA
16090,1,NO APLICA
16091,1,NO APLICA
16092,1,NO APLICA
16093,1,NO APLICA
16094,1,NO APLICA
16095,1,NO APLICA
16096,1,NO APLICA
16097,1,NO APLICA
16098,1,NO APLICA
16099,1,NO APLICA
16100,1,NO APLICA
16101,1,NO APLICA
16102,1,NO APLICA
16103,1,NO APLICA
16104,1,NO APLICA
16105,1,NO APLICA
16106,1,NO APLICA
16107,1,NO APLICA
16108,1,NO APLICA
16109,1,NO APLICA
16110,1,NO APLICA
16111,1,NO APLICA
16112,1,NO APLICA
16113,1,NO APLICA
17001,1,NO APLICA
17002,1,NO APLICA
17003,1,NO APLICA
17004,1,NO APLICA
17005,1,NO IDENTIFICADO
17006,1,NO APLICA
17007,1,NO APLICA
17008,1,NO APLICA
17009,1,NO APLICA
17010,1,NO APLICA
17011,1,NO APLICA
17012,1,NO IDENTIFICADO
17013,1,NO APLICA
17014,1,NO APLICA
17015,1,NO APLICA
17016,1,NO APLICA
17017,1,NO APLICA
17018,1,NO APLICA
17019,1,NO APLICA
17020,1,NO APLICA
17021,1,NO APLICA
17022,1,NO APLICA
17023,1,FALTAS INJUSTIFICADAS
17023,2,RETARDOS
17023,3,DORMIR EN HORAS LABORALES
17023,4,NO CONTESTAR EL RADIO
17024,1,NO APLICA
17025,1,FALTAS INJUSTIFICADAS
17025,2,QUEJAS CIUDADANAS SOBRE SOBRE ROBO DE PERTENENCIAS
17025,3,FALTAS SOBRE ABUSO DE AUTORIDAD
17026,1,NO APLICA
17027,1,NO APLICA
17028,1,NO APLICA
17029,1,NO APLICA
17030,1,NO APLICA
17031,1,NO APLICA
17032,1,NO IDENTIFICADO
17033,1,NO IDENTIFICADO
17034,1,NO APLICA
17035,1,NO APLICA
17036,1,NO APLICA
18001,1,NO APLICA
18002,1,NO APLICA
18003,1,NO APLICA
18004,1,NO APLICA
18005,1,NO APLICA
18006,1,NO APLICA
18007,1,NO APLICA
18008,1,NO APLICA
18009,1,NO APLICA
18010,1,NO APLICA
18011,1,NO APLICA
18012,1,NO APLICA
18013,1,NO APLICA
18014,1,NO APLICA
18015,1,NO APLICA
18016,1,NO APLICA
18017,1,NO APLICA
18018,1,NO APLICA
18019,1,NO APLICA
18020,1,NO APLICA
19001,1,NO APLICA
19002,1,NO APLICA
19003,1,NO APLICA
19004,1,NO APLICA
19005,1,NO APLICA
19006,1,NO APLICA
19007,1,NO IDENTIFICADO
19008,1,NO APLICA
19009,1,NO APLICA
19010,1,NO APLICA
19011,1,NO APLICA
19012,1,NO APLICA
19013,1,NO APLICA
19014,1,NO APLICA
19015,1,NO APLICA
19016,1,NO APLICA
19017,1,NO APLICA
19018,1,NO APLICA
19019,1,NO APLICA
19020,1,NO APLICA
19021,1,NO APLICA
19022,1,NO APLICA
19023,1,NO APLICA
19024,1,NO APLICA
19025,1,NO APLICA
19026,1,NO APLICA
19027,1,NO APLICA
19028,1,NO IDENTIFICADO
19029,1,NO IDENTIFICADO
19030,1,NO APLICA
19031,1,NO APLICA
19032,1,NO APLICA
19033,1,NO APLICA
19034,1,NO APLICA
19035,1,NO APLICA
19036,1,NO IDENTIFICADO
19037,1,NO APLICA
19038,1,NO APLICA
19039,1,NO APLICA
19040,1,NO APLICA
19041,1,NO APLICA
19042,1,NO APLICA
19043,1,NO APLICA
19044,1,NO APLICA
19045,1,NO APLICA
19046,1,NO APLICA
19047,1,NO APLICA
19048,1,NO APLICA
19049,1,FALTAR AL SERVICIO
19049,2,NO AVISAR A UN SUPERIOR UNA INCIDENCIA
19049,3,NO ACATAR INDICACION DE SUPERIOR
19050,1,NO APLICA
19051,1,NO APLICA
20001,1,NO APLICA
20002,1,NO APLICA
20003,1,NO APLICA
20004,1,NO APLICA
20005,1,NO APLICA
20006,1,NO APLICA
20007,1,NO APLICA
20008,1,NO APLICA
20009,1,NO APLICA
20010,1,NO APLICA
20011,1,NO APLICA
20012,1,NO APLICA
20013,1,NO APLICA
20014,1,NO APLICA
20015,1,NO APLICA
20016,1,NO APLICA
20017,1,NO APLICA
20018,1,NO APLICA
20019,1,NO APLICA
20020,1,NO APLICA
20021,1,NO APLICA
20022,1,NO APLICA
20023,1,NO APLICA
20024,1,NO APLICA
20025,1,NO APLICA
20026,1,NO APLICA
20027,1,NO APLICA
20028,1,NO APLICA
20029,1,NO APLICA
20030,1,NO APLICA
20031,1,NO APLICA
20032,1,NO APLICA
20033,1,NO APLICA
20034,1,NO APLICA
20035,1,NO APLICA
20036,1,NO APLICA
20037,1,NO APLICA
20038,1,NO APLICA
20039,1,NO IDENTIFICADO
20040,1,NO APLICA
20041,1,NO APLICA
20042,1,NO APLICA
20043,1,NO APLICA
20044,1,NO APLICA
20045,1,NO APLICA
20046,1,NO APLICA
20047,1,NO APLICA
20048,1,NO APLICA
20049,1,NO APLICA
20050,1,NO APLICA
20051,1,NO APLICA
20052,1,NO APLICA
20053,1,NO APLICA
20054,1,NO APLICA
20055,1,NO APLICA
20056,1,NO APLICA
20057,1,NO APLICA
20058,1,NO APLICA
20059,1,NO APLICA
20060,1,NO APLICA
20061,1,NO APLICA
20062,1,NO APLICA
20063,1,NO APLICA
20064,1,NO APLICA
20065,1,NO APLICA
20066,1,NO APLICA
20067,1,NO APLICA
20068,1,NO APLICA
20069,1,NO APLICA
20070,1,NO APLICA
20071,1,NO APLICA
20072,1,NO APLICA
20073,1,NO APLICA
20074,1,NO APLICA
20075,1,NO APLICA
20076,1,NO APLICA
20077,1,NO APLICA
20078,1,NO APLICA
20079,1,NO APLICA
20080,1,NO APLICA
20081,1,NO APLICA
20082,1,NO APLICA
20083,1,NO APLICA
20084,1,NO APLICA
20085,1,NO APLICA
20086,1,NO APLICA
20087,1,NO APLICA
20088,1,NO APLICA
20089,1,NO APLICA
20090,1,NO APLICA
20091,1,NO APLICA
20092,1,NO APLICA
20093,1,NO APLICA
20094,1,NO APLICA
20095,1,NO APLICA
20096,1,NO APLICA
20097,1,NO APLICA
20098,1,NO APLICA
20099,1,NO APLICA
20100,1,NO APLICA
20101,1,NO APLICA
20102,1,NO APLICA
20103,1,NO APLICA
20104,1,NO APLICA
20105,1,NO APLICA
20106,1,NO APLICA
20107,1,NO APLICA
20108,1,NO APLICA
20109,1,NO APLICA
20110,1,NO APLICA
20111,1,NO APLICA
20112,1,NO APLICA
20113,1,NO APLICA
20114,1,NO APLICA
20115,1,NO APLICA
20116,1,NO APLICA
20117,1,NO APLICA
20118,1,NO APLICA
20119,1,NO APLICA
20120,1,NO APLICA
20121,1,NO APLICA
20122,1,NO APLICA
20123,1,NO APLICA
20124,1,NO APLICA
20125,1,NO APLICA
20126,1,NO APLICA
20127,1,NO APLICA
20128,1,NO APLICA
20129,1,NO APLICA
20130,1,NO APLICA
20131,1,NO APLICA
20132,1,NO APLICA
20133,1,NO APLICA
20134,1,NO APLICA
20135,1,NO APLICA
20136,1,NO APLICA
20137,1,NO APLICA
20138,1,NO APLICA
20139,1,NO APLICA
20140,1,NO APLICA
20141,1,NO APLICA
20142,1,NO APLICA
20143,1,NO APLICA
20144,1,NO APLICA
20145,1,NO APLICA
20146,1,NO APLICA
20147,1,NO APLICA
20148,1,NO APLICA
20149,1,NO APLICA
20150,1,NO APLICA
20151,1,NO APLICA
20152,1,NO APLICA
20153,1,NO APLICA
20154,1,NO APLICA
20155,1,NO APLICA
20156,1,NO APLICA
20157,1,NO APLICA
20158,1,NO APLICA
20159,1,NO APLICA
20160,1,NO APLICA
20161,1,NO APLICA
20162,1,NO APLICA
20163,1,NO APLICA
20164,1,NO APLICA
20165,1,NO APLICA
20166,1,NO APLICA
20167,1,NO APLICA
20168,1,NO APLICA
20169,1,NO APLICA
20170,1,NO APLICA
20171,1,NO APLICA
20172,1,NO APLICA
20173,1,NO APLICA
20174,1,NO APLICA
20175,1,NO APLICA
20176,1,NO APLICA
20177,1,NO APLICA
20178,1,NO APLICA
20179,1,NO APLICA
20180,1,NO APLICA
20181,1,NO APLICA
20182,1,NO APLICA
20183,1,NO APLICA
20184,1,NO APLICA
20185,1,NO APLICA
20186,1,NO APLICA
20187,1,NO APLICA
20188,1,NO APLICA
20189,1,NO APLICA
20190,1,NO APLICA
20191,1,NO APLICA
20192,1,NO APLICA
20193,1,NO APLICA
20194,1,NO APLICA
20195,1,NO APLICA
20196,1,NO APLICA
20197,1,NO APLICA
20198,1,NO APLICA
20199,1,NO APLICA
20200,1,NO APLICA
20201,1,NO APLICA
20202,1,NO APLICA
20203,1,NO APLICA
20204,1,NO APLICA
20205,1,NO APLICA
20206,1,NO APLICA
20207,1,NO APLICA
20208,1,NO APLICA
20209,1,NO APLICA
20210,1,NO APLICA
20211,1,NO APLICA
20212,1,NO APLICA
20213,1,NO APLICA
20214,1,NO APLICA
20215,1,NO APLICA
20216,1,NO APLICA
20217,1,NO APLICA
20218,1,NO APLICA
20219,1,NO APLICA
20220,1,NO APLICA
20221,1,NO APLICA
20222,1,NO APLICA
20223,1,NO APLICA
20224,1,NO APLICA
20225,1,NO APLICA
20226,1,NO APLICA
20227,1,NO APLICA
20228,1,NO APLICA
20229,1,NO APLICA
20230,1,NO APLICA
20231,1,NO APLICA
20232,1,NO APLICA
20233,1,NO APLICA
20234,1,NO APLICA
20235,1,NO APLICA
20236,1,NO APLICA
20237,1,NO IDENTIFICADO
20238,1,NO APLICA
20239,1,NO APLICA
20240,1,NO APLICA
20241,1,NO APLICA
20242,1,NO APLICA
20243,1,NO APLICA
20244,1,NO APLICA
20245,1,NO APLICA
20246,1,NO APLICA
20247,1,NO APLICA
20248,1,NO APLICA
20249,1,NO APLICA
20250,1,NO APLICA
20251,1,NO APLICA
20252,1,NO APLICA
20253,1,NO APLICA
20254,1,NO APLICA
20255,1,NO APLICA
20256,1,NO APLICA
20257,1,NO APLICA
20258,1,NO APLICA
20259,1,NO APLICA
20260,1,NO APLICA
20261,1,NO APLICA
20262,1,NO APLICA
20263,1,NO APLICA
20264,1,NO APLICA
20265,1,NO APLICA
20266,1,NO APLICA
20267,1,NO APLICA
20268,1,NO APLICA
20269,1,NO APLICA
20270,1,NO APLICA
20271,1,NO APLICA
20272,1,NO APLICA
20273,1,NO APLICA
20274,1,NO APLICA
20275,1,NO APLICA
20276,1,NO APLICA
20277,1,NO APLICA
20278,1,NO APLICA
20279,1,NO APLICA
20280,1,NO APLICA
20281,1,NO APLICA
20282,1,NO APLICA
20283,1,NO APLICA
20284,1,NO APLICA
20285,1,NO APLICA
20286,1,NO APLICA
20287,1,NO APLICA
20288,1,NO APLICA
20289,1,NO APLICA
20290,1,NO APLICA
20291,1,NO APLICA
20292,1,NO APLICA
20293,1,NO APLICA
20294,1,NO APLICA
20295,1,NO APLICA
20296,1,NO APLICA
20297,1,NO APLICA
20298,1,NO APLICA
20299,1,NO APLICA
20300,1,NO APLICA
20301,1,NO APLICA
20302,1,NO APLICA
20303,1,NO APLICA
20304,1,NO APLICA
20305,1,NO APLICA
20306,1,NO APLICA
20307,1,NO APLICA
20308,1,NO APLICA
20309,1,NO APLICA
20310,1,NO APLICA
20311,1,NO APLICA
20312,1,NO APLICA
20313,1,NO APLICA
20314,1,NO APLICA
20315,1,NO IDENTIFICADO
20316,1,NO APLICA
20317,1,NO APLICA
20318,1,ARRESTOS
20318,2,AMONESTACIONES ESCRITAS
20319,1,NO APLICA
20320,1,NO APLICA
20321,1,NO APLICA
20322,1,NO APLICA
20323,1,NO APLICA
20324,1,NO APLICA
20325,1,NO APLICA
20326,1,NO APLICA
20327,1,NO APLICA
20328,1,NO APLICA
20329,1,NO APLICA
20330,1,NO APLICA
20331,1,NO APLICA
20332,1,NO APLICA
20333,1,NO APLICA
20334,1,NO APLICA
20335,1,NO APLICA
20336,1,NO APLICA
20337,1,NO APLICA
20338,1,NO APLICA
20339,1,NO APLICA
20340,1,NO APLICA
20341,1,NO APLICA
20342,1,NO APLICA
20343,1,NO APLICA
20344,1,NO APLICA
20345,1,NO APLICA
20346,1,NO APLICA
20347,1,NO APLICA
20348,1,NO APLICA
20349,1,NO APLICA
20350,1,NO APLICA
20351,1,NO APLICA
20352,1,NO APLICA
20353,1,NO APLICA
20354,1,NO APLICA
20355,1,NO APLICA
20356,1,NO APLICA
20357,1,NO APLICA
20358,1,NO APLICA
20359,1,NO APLICA
20360,1,NO APLICA
20361,1,NO APLICA
20362,1,NO APLICA
20363,1,NO APLICA
20364,1,NO APLICA
20365,1,NO APLICA
20366,1,NO APLICA
20367,1,NO APLICA
20368,1,NO APLICA
20369,1,NO APLICA
20370,1,NO APLICA
20371,1,NO APLICA
20372,1,NO APLICA
20373,1,NO APLICA
20374,1,NO APLICA
20375,1,NO APLICA
20376,1,NO APLICA
20377,1,NO APLICA
20378,1,NO APLICA
20379,1,NO APLICA
20380,1,NO APLICA
20381,1,NO APLICA
20382,1,NO APLICA
20383,1,NO APLICA
20384,1,NO APLICA
20385,1,NO APLICA
20386,1,NO APLICA
20387,1,NO APLICA
20388,1,NO APLICA
20389,1,NO APLICA
20390,1,NO APLICA
20391,1,NO APLICA
20392,1,NO APLICA
20393,1,NO APLICA
20394,1,NO APLICA
20395,1,NO APLICA
20396,1,NO APLICA
20397,1,NO APLICA
20398,1,NO APLICA
20399,1,NO APLICA
20400,1,NO APLICA
20401,1,NO IDENTIFICADO
20402,1,NO APLICA
20403,1,NO APLICA
20404,1,NO APLICA
20405,1,NO APLICA
20406,1,NO APLICA
20407,1,NO APLICA
20408,1,NO APLICA
20409,1,NO APLICA
20410,1,NO APLICA
20411,1,NO APLICA
20412,1,NO APLICA
20413,1,NO APLICA
20414,1,NO APLICA
20415,1,NO APLICA
20416,1,NO APLICA
20417,1,NO APLICA
20418,1,NO APLICA
20419,1,NO APLICA
20420,1,NO APLICA
20421,1,NO APLICA
20422,1,NO APLICA
20423,1,NO APLICA
20424,1,NO APLICA
20425,1,NO APLICA
20426,1,NO APLICA
20427,1,NO APLICA
20428,1,NO APLICA
20429,1,NO APLICA
20430,1,NO APLICA
20431,1,NO APLICA
20432,1,NO APLICA
20433,1,NO APLICA
20434,1,NO APLICA
20435,1,NO APLICA
20436,1,NO APLICA
20437,1,NO APLICA
20438,1,NO APLICA
20439,1,NO APLICA
20440,1,NO APLICA
20441,1,NO APLICA
20442,1,NO APLICA
20443,1,NO APLICA
20444,1,NO APLICA
20445,1,NO APLICA
20446,1,NO APLICA
20447,1,NO APLICA
20448,1,NO APLICA
20449,1,NO APLICA
20450,1,NO APLICA
20451,1,NO APLICA
20452,1,NO APLICA
20453,1,NO APLICA
20454,1,NO APLICA
20455,1,NO APLICA
20456,1,NO APLICA
20457,1,NO APLICA
20458,1,NO APLICA
20459,1,NO APLICA
20460,1,NO APLICA
20461,1,NO APLICA
20462,1,NO APLICA
20463,1,NO APLICA
20464,1,NO APLICA
20465,1,NO APLICA
20466,1,NO APLICA
20467,1,NO APLICA
20468,1,NO APLICA
20469,1,NO APLICA
20470,1,NO APLICA
20471,1,NO APLICA
20472,1,NO APLICA
20473,1,NO APLICA
20474,1,NO APLICA
20475,1,NO APLICA
20476,1,NO APLICA
20477,1,NO APLICA
20478,1,NO APLICA
20479,1,NO APLICA
20480,1,NO APLICA
20481,1,NO APLICA
20482,1,NO APLICA
20483,1,NO APLICA
20484,1,NO APLICA
20485,1,NO APLICA
20486,1,NO APLICA
20487,1,NO APLICA
20488,1,NO APLICA
20489,1,NO APLICA
20490,1,NO APLICA
20491,1,NO APLICA
20492,1,NO APLICA
20493,1,NO APLICA
20494,1,NO APLICA
20495,1,NO IDENTIFICADO
20496,1,NO APLICA
20497,1,NO APLICA
20498,1,NO APLICA
20499,1,NO APLICA
20500,1,NO APLICA
20501,1,NO APLICA
20502,1,NO APLICA
20503,1,NO APLICA
20504,1,NO APLICA
20505,1,NO APLICA
20506,1,NO APLICA
20507,1,NO APLICA
20508,1,NO APLICA
20509,1,NO APLICA
20510,1,NO APLICA
20511,1,NO APLICA
20512,1,NO APLICA
20513,1,NO APLICA
20514,1,NO APLICA
20515,1,NO APLICA
20516,1,NO APLICA
20517,1,NO APLICA
20518,1,NO APLICA
20519,1,NO APLICA
20520,1,NO APLICA
20521,1,NO APLICA
20522,1,NO APLICA
20523,1,NO APLICA
20524,1,NO APLICA
20525,1,NO APLICA
20526,1,NO APLICA
20527,1,NO APLICA
20528,1,NO APLICA
20529,1,NO APLICA
20530,1,NO APLICA
20531,1,NO APLICA
20532,1,NO APLICA
20533,1,NO APLICA
20534,1,NO APLICA
20535,1,NO APLICA
20536,1,NO APLICA
20537,1,NO APLICA
20538,1,NO APLICA
20539,1,NO APLICA
20540,1,NO APLICA
20541,1,NO APLICA
20542,1,NO APLICA
20543,1,NO APLICA
20544,1,NO APLICA
20545,1,NO APLICA
20546,1,NO APLICA
20547,1,NO APLICA
20548,1,NO APLICA
20549,1,NO APLICA
20550,1,NO APLICA
20551,1,NO APLICA
20552,1,NO APLICA
20553,1,NO APLICA
20554,1,NO APLICA
20555,1,NO APLICA
20556,1,NO APLICA
20557,1,NO APLICA
20558,1,NO APLICA
20559,1,NO APLICA
20560,1,NO APLICA
20561,1,NO APLICA
20562,1,NO APLICA
20563,1,NO APLICA
20564,1,NO APLICA
20565,1,NO APLICA
20566,1,NO APLICA
20567,1,NO APLICA
20568,1,NO IDENTIFICADO
20569,1,NO APLICA
20570,1,NO APLICA
21001,1,NO APLICA
21002,1,NO APLICA
21003,1,NO APLICA
21004,1,NO APLICA
21005,1,NO APLICA
21006,1,NO APLICA
21007,1,NO APLICA
21008,1,NO APLICA
21009,1,NO APLICA
21010,1,NO APLICA
21011,1,NO APLICA
21012,1,NO APLICA
21013,1,NO APLICA
21014,1,NO APLICA
21015,1,NO APLICA
21016,1,NO APLICA
21017,1,NO APLICA
21018,1,NO APLICA
21019,1,NO APLICA
21020,1,NO APLICA
21021,1,NO APLICA
21022,1,NO APLICA
21023,1,NO APLICA
21024,1,NO APLICA
21025,1,NO APLICA
21026,1,NO APLICA
21027,1,NO APLICA
21028,1,NO APLICA
21029,1,NO APLICA
21030,1,NO APLICA
21031,1,NO APLICA
21032,1,NO APLICA
21033,1,NO APLICA
21034,1,NO APLICA
21035,1,NO APLICA
21036,1,NO APLICA
21037,1,NO APLICA
21038,1,NO APLICA
21039,1,NO APLICA
21040,1,NO APLICA
21041,1,NO APLICA
21042,1,NO APLICA
21043,1,NO APLICA
