ubicageo_f,rnsnni1,totalca1
1001,1,1968
1002,2,NA
1003,1,10
1004,2,NA
1005,1,51
1006,1,21
1007,0,NA
1008,2,NA
1009,0,NA
1010,0,NA
1011,0,NA
2001,1,174
2002,1,90
2003,0,NA
2004,1,67
2005,0,NA
2006,2,NA
2007,0,NA
3001,0,NA
3002,97,NSS
3003,1,25
3008,1,1
3009,0,NA
4001,0,NA
4002,0,NA
4003,0,NA
4004,0,NA
4005,0,NA
4006,0,NA
4007,0,NA
4008,0,NA
4009,1,5
4010,0,NA
4011,0,NA
4012,0,NA
4013,0,NA
5001,0,NA
5002,2,NA
5003,0,NA
5004,2,NA
5005,0,NA
5006,0,NA
5007,1,9
5008,0,NA
5009,0,NA
5010,0,NA
5011,0,NA
5012,0,NA
5013,0,NA
5014,0,NA
5015,0,NA
5016,0,NA
5017,1,5
5018,1,1
5019,0,NA
5020,0,NA
5021,0,NA
5022,0,NA
5023,1,2
5024,2,NA
5025,9,NSS
5026,0,NA
5027,1,1
5028,0,NA
5029,2,NA
5030,1,NSS
5031,0,NA
5032,0,NA
5033,1,42
5034,0,NA
5035,1,190
5036,0,NA
5037,0,NA
5038,0,NA
6001,0,NA
6002,1,18
6003,0,NA
6004,2,NA
6005,0,NA
6006,0,NA
6007,2,NA
6008,0,NA
6009,0,NA
6010,0,NA
7001,0,NA
7002,0,NA
7003,2,NA
7004,0,NA
7005,0,NA
7006,0,NA
7007,0,NA
7008,0,NA
7009,0,NA
7010,0,NA
7011,0,NA
7012,0,NA
7013,0,NA
7014,0,NA
7015,0,NA
7016,0,NA
7017,1,3
7018,0,NA
7019,0,NA
7020,0,NA
7021,0,NA
7022,0,NA
7023,0,NA
7024,0,NA
7025,0,NA
7026,0,NA
7027,0,NA
7028,0,NA
7029,0,NA
7030,0,NA
7031,0,NA
7032,2,NA
7033,0,NA
7034,0,NA
7035,0,NA
7036,0,NA
7037,0,NA
7038,0,NA
7039,0,NA
7040,0,NA
7041,0,NA
7042,0,NA
7043,0,NA
7044,0,NA
7045,97,NSS
7046,0,NA
7047,0,NA
7048,0,NA
7049,0,NA
7050,0,NA
7051,0,NA
7052,0,NA
7053,0,NA
7054,0,NA
7055,0,NA
7056,0,NA
7057,97,NSS
7058,0,NA
7059,1,1
7060,0,NA
7061,0,NA
7062,0,NA
7063,0,NA
7064,0,NA
7065,0,NA
7066,0,NA
7067,0,NA
7068,0,NA
7069,0,NA
7070,0,NA
7071,0,NA
7072,0,NA
7073,0,NA
7074,1,25
7075,0,NA
7076,0,NA
7077,0,NA
7078,0,NA
7079,0,NA
7080,0,NA
7081,0,NA
7082,0,NA
7083,2,NA
7084,0,NA
7085,0,NA
7086,0,NA
7087,0,NA
7088,0,NA
7089,2,NA
7090,0,NA
7091,0,NA
7092,0,NA
7093,0,NA
7094,0,NA
7096,0,NA
7097,0,NA
7098,0,NA
7099,0,NA
7100,0,NA
7101,1,415
7102,0,NA
7103,0,NA
7104,0,NA
7105,0,NA
7106,0,NA
7107,0,NA
7108,0,NA
7109,9,NSS
7110,0,NA
7111,0,NA
7112,0,NA
7113,0,NA
7114,0,NA
7115,0,NA
7116,0,NA
7117,1,1
7118,0,NA
7119,0,NA
7120,0,NA
7121,0,NA
7122,0,NA
7123,0,NA
7124,0,NA
7125,0,NA
8001,0,NA
8002,0,NA
8003,0,NA
8004,0,NA
8005,2,NA
8006,0,NA
8007,0,NA
8008,0,NA
8009,0,NA
8010,2,NA
8011,1,1
8012,0,NA
8013,0,NA
8014,0,NA
8015,0,NA
8016,0,NA
8017,2,NA
8018,0,NA
8019,2,NA
8020,0,NA
8021,2,NA
8022,0,NA
8023,0,NA
8024,0,NA
8025,0,NA
8026,0,NA
8027,97,NSS
8028,0,NA
8029,0,NA
8030,0,NA
8031,0,NA
8032,1,3
8033,0,NA
8034,0,NA
8035,0,NA
8036,0,NA
8037,1,128
8038,0,NA
8039,0,NA
8040,0,NA
8041,0,NA
8042,0,NA
8043,0,NA
8044,0,NA
8045,0,NA
8046,0,NA
8047,0,NA
8048,0,NA
8049,0,NA
8050,0,NA
8051,0,NA
8052,0,NA
8053,0,NA
8054,0,NA
8055,0,NA
8056,0,NA
8057,0,NA
8058,0,NA
8059,0,NA
8060,0,NA
8061,0,NA
8062,0,NA
8063,0,NA
8064,0,NA
8065,0,NA
8066,0,NA
8067,0,NA
9002,0,NA
9003,0,NA
9004,0,NA
9005,0,NA
9006,0,NA
9007,0,NA
9008,0,NA
9009,0,NA
9010,0,NA
9011,0,NA
9012,0,NA
9013,0,NA
9014,0,NA
9015,0,NA
9016,0,NA
9017,0,NA
10001,2,NA
10002,0,NA
10003,0,NA
10004,0,NA
10005,2,NA
10006,0,NA
10007,1,13
10008,0,NA
10009,0,NA
10010,0,NA
10011,0,NA
10012,0,NA
10013,0,NA
10014,0,NA
10015,0,NA
10016,97,NSS
10017,0,NA
10018,0,NA
10019,0,NA
10020,0,NA
10021,0,NA
10022,0,NA
10023,0,NA
10024,0,NA
10025,0,NA
10026,0,NA
10027,0,NA
10028,0,NA
10029,0,NA
10030,0,NA
10031,0,NA
10032,0,NA
10033,0,NA
10034,2,NA
10035,0,NA
10036,0,NA
10037,0,NA
10038,0,NA
10039,0,NA
11001,0,NA
11002,0,NA
11003,0,NA
11004,2,NA
11005,0,NA
11006,9,NSS
11007,1,5
11008,97,NSS
11009,0,NA
11010,97,NSS
11011,0,NA
11012,0,NA
11013,0,NA
11014,1,NSS
11015,1,103
11016,2,NA
11017,1,82
11018,0,NA
11019,0,NA
11020,1,1
11021,0,NA
11022,1,6
11023,1,40
11024,9,NSS
11025,0,NA
11026,0,NA
11027,2,NA
11028,1,NSS
11029,0,NA
11030,0,NA
11031,1,9
11032,0,NA
11033,0,NA
11034,1,1
11035,0,NA
11036,0,NA
11037,1,18
11038,97,NSS
11039,0,NA
11040,0,NA
11041,1,6
11042,1,1
11043,0,NA
11044,0,NA
11045,0,NA
11046,0,NA
12001,0,NA
12002,0,NA
12003,0,NA
12004,0,NA
12005,0,NA
12006,0,NA
12007,0,NA
12008,2,NA
12009,0,NA
12010,0,NA
12011,0,NA
12012,0,NA
12013,0,NA
12014,0,NA
12015,0,NA
12016,0,NA
12017,0,NA
12018,0,NA
12019,0,NA
12020,0,NA
12021,0,NA
12022,0,NA
12023,0,NA
12024,0,NA
12025,0,NA
12026,0,NA
12027,0,NA
12028,0,NA
12029,1,14
12030,0,NA
12031,0,NA
12032,0,NA
12033,0,NA
12034,0,NA
12035,0,NA
12036,0,NA
12037,0,NA
12038,0,NA
12039,0,NA
12040,0,NA
12041,0,NA
12042,0,NA
12043,0,NA
12044,0,NA
12045,0,NA
12046,0,NA
12047,0,NA
12048,0,NA
12049,0,NA
12050,0,NA
12051,2,NA
12052,0,NA
12053,0,NA
12054,0,NA
12055,0,NA
12056,0,NA
12057,0,NA
12058,0,NA
12059,0,NA
12060,0,NA
12061,0,NA
12062,0,NA
12063,0,NA
12064,0,NA
12065,0,NA
12066,0,NA
12067,0,NA
12068,0,NA
12069,0,NA
12070,0,NA
12071,0,NA
12072,0,NA
12073,0,NA
12074,0,NA
12075,0,NA
12076,0,NA
12077,0,NA
12078,0,NA
12079,0,NA
12080,0,NA
12081,0,NA
12082,0,NA
12083,0,NA
12084,0,NA
12085,0,NA
13001,0,NA
13002,0,NA
13003,1,6
13004,0,NA
13005,0,NA
13006,2,NA
13007,1,3
13008,0,NA
13009,0,NA
13010,0,NA
13011,0,NA
13012,0,NA
13013,1,1
13014,0,NA
13015,0,NA
13016,1,10
13017,1,1
13018,0,NA
13019,0,NA
13020,0,NA
13021,0,NA
13022,0,NA
13023,2,NA
13024,0,NA
13025,0,NA
13026,0,NA
13027,0,NA
13028,0,NA
13029,0,NA
13030,1,15
13031,0,NA
13032,0,NA
13033,0,NA
13034,0,NA
13035,0,NA
13036,0,NA
13037,0,NA
13038,0,NA
13039,0,NA
13040,0,NA
13041,0,NA
13042,0,NA
13043,0,NA
13044,0,NA
13045,0,NA
13046,0,NA
13047,0,NA
13048,0,NA
13049,0,NA
13050,0,NA
13051,1,302
13052,1,1
13053,0,NA
13054,0,NA
13055,0,NA
13056,1,30
13057,0,NA
13058,0,NA
13059,0,NA
13060,0,NA
13061,0,NA
13062,0,NA
13063,1,1
13064,0,NA
13065,0,NA
13066,0,NA
13067,2,NA
13068,0,NA
13069,2,NA
13070,1,3
13071,0,NA
13072,0,NA
13073,0,NA
13074,1,4
13075,0,NA
13076,0,NA
13077,0,NA
13078,0,NA
13079,0,NA
13080,0,NA
13081,0,NA
13082,0,NA
13083,0,NA
13084,0,NA
14001,0,NA
14002,0,NA
14003,2,NA
14004,0,NA
14005,1,2
14006,0,NA
14007,0,NA
14008,9,NSS
14009,0,NA
14010,0,NA
14011,0,NA
14012,0,NA
14013,0,NA
14014,0,NA
14015,2,NA
14016,0,NA
14017,0,NA
14018,0,NA
14019,0,NA
14020,0,NA
14021,0,NA
14022,2,NA
14023,1,12
14024,0,NA
14025,0,NA
14026,0,NA
14027,0,NA
14028,0,NA
14029,0,NA
14030,0,NA
14031,0,NA
14032,0,NA
14033,0,NA
14034,0,NA
14035,0,NA
14036,0,NA
14037,0,NA
14038,2,NA
14039,1,285
14040,0,NA
14041,0,NA
14042,0,NA
14043,0,NA
14044,9,NSS
14045,0,NA
14046,0,NA
14047,0,NA
14048,1,1
14049,0,NA
14050,0,NA
14051,0,NA
14052,0,NA
14053,2,NA
14054,0,NA
14055,0,NA
14056,0,NA
14057,0,NA
14058,0,NA
14059,0,NA
14060,0,NA
14061,0,NA
14062,0,NA
14063,2,NA
14064,0,NA
14065,0,NA
14066,0,NA
14067,1,150
14068,0,NA
14069,0,NA
14070,2,NA
14071,0,NA
14072,0,NA
14073,2,NA
14074,0,NA
14075,0,NA
14076,0,NA
14077,0,NA
14078,0,NA
14079,0,NA
14080,0,NA
14081,0,NA
14082,0,NA
14083,0,NA
14084,2,NA
14085,0,NA
14086,0,NA
14087,0,NA
14088,0,NA
14089,0,NA
14090,0,NA
14091,0,NA
14092,0,NA
14093,0,NA
14094,0,NA
14095,2,NA
14096,0,NA
14097,1,20
14098,2,NA
14099,0,NA
14100,0,NA
14101,0,NA
14102,0,NA
14103,0,NA
14104,0,NA
14105,0,NA
14106,0,NA
14107,0,NA
14108,0,NA
14109,9,NSS
14110,0,NA
14111,0,NA
14112,0,NA
14113,0,NA
14114,0,NA
14115,0,NA
14116,0,NA
14117,0,NA
14118,0,NA
14119,0,NA
14120,2,NA
14121,0,NA
14122,0,NA
14123,0,NA
14124,1,1
14125,0,NA
15001,0,NA
15002,1,10
15003,0,NA
15004,0,NA
15005,0,NA
15006,0,NA
15007,0,NA
15008,0,NA
15009,1,114
15010,0,NA
15011,0,NA
15012,0,NA
15013,1,139
15014,0,NA
15015,0,NA
15016,0,NA
15017,0,NA
15018,0,NA
15019,0,NA
15020,0,NA
15021,0,NA
15022,0,NA
15023,1,3
15024,1,46
15025,2,NA
15026,0,NA
15027,0,NA
15028,0,NA
15029,0,NA
15030,1,4
15031,2,NA
15032,0,NA
15033,1,400
15034,0,NA
15035,0,NA
15036,1,11
15037,0,NA
15038,0,NA
15039,0,NA
15040,0,NA
15041,0,NA
15042,9,NSS
15043,0,NA
15044,0,NA
15045,2,NA
15046,1,NSS
15047,0,NA
15048,0,NA
15049,9,NSS
15050,1,1
15051,97,NSS
15052,0,NA
15053,1,22
15054,1,148
15055,1,3
15056,0,NA
15057,1,162
15058,1,10451
15059,0,NA
15060,1,175
15061,0,NA
15062,0,NA
15063,0,NA
15064,0,NA
15065,1,2
15066,0,NA
15067,0,NA
15068,0,NA
15069,0,NA
15070,0,NA
15071,0,NA
15072,0,NA
15073,2,NA
15074,0,NA
15075,0,NA
15076,0,NA
15077,0,NA
15078,0,NA
15079,2,NA
15080,0,NA
15081,1,690
15082,0,NA
15083,0,NA
15084,0,NA
15085,0,NA
15086,0,NA
15087,1,64
15088,0,NA
15089,0,NA
15090,0,NA
15091,1,1
15092,2,NA
15093,0,NA
15094,0,NA
15095,2,NA
15096,1,9
15097,0,NA
15098,0,NA
15099,0,NA
15100,0,NA
15101,0,NA
15102,0,NA
15103,0,NA
15104,0,NA
15105,0,NA
15106,1,10
15107,0,NA
15108,0,NA
15109,0,NA
15110,0,NA
15111,0,NA
15112,0,NA
15113,0,NA
15114,0,NA
15115,0,NA
15116,0,NA
15117,0,NA
15118,0,NA
15119,0,NA
15120,2,NA
15121,1,50
15122,1,39
15123,0,NA
15124,1,3
15125,0,NA
16001,0,NA
16002,0,NA
16003,0,NA
16004,0,NA
16005,0,NA
16006,0,NA
16007,0,NA
16008,0,NA
16009,0,NA
16010,0,NA
16011,0,NA
16012,0,NA
16013,0,NA
16014,0,NA
16015,0,NA
16016,0,NA
16017,0,NA
16018,0,NA
16019,0,NA
16020,0,NA
16021,2,NA
16022,1,4
16023,0,NA
16024,0,NA
16025,0,NA
16026,0,NA
16027,0,NA
16028,0,NA
16029,0,NA
16030,0,NA
16031,0,NA
16032,0,NA
16033,0,NA
16034,0,NA
16035,0,NA
16036,1,1
16037,0,NA
16038,0,NA
16039,0,NA
16040,0,NA
16041,0,NA
16042,0,NA
16043,2,NA
16044,0,NA
16045,0,NA
16046,0,NA
16047,0,NA
16048,2,NA
16049,0,NA
16050,0,NA
16051,98,ND
16052,2,NA
16053,1,1000
16054,2,NA
16055,0,NA
16056,1,6
16057,0,NA
16058,0,NA
16059,0,NA
16060,0,NA
16061,0,NA
16062,2,NA
16063,0,NA
16064,0,NA
16065,0,NA
16066,2,NA
16067,0,NA
16068,0,NA
16069,0,NA
16070,0,NA
16071,0,NA
16072,97,NSS
16073,97,NSS
16074,0,NA
16075,0,NA
16076,0,NA
16077,0,NA
16078,2,NA
16079,0,NA
16080,0,NA
16081,0,NA
16082,2,NA
16083,0,NA
16084,0,NA
16085,2,NA
16086,0,NA
16087,0,NA
16088,1,2
16089,0,NA
16090,0,NA
16091,0,NA
16092,0,NA
16093,0,NA
16094,0,NA
16095,0,NA
16096,0,NA
16097,0,NA
16098,0,NA
16099,0,NA
16100,0,NA
16101,0,NA
16102,1,1
16103,0,NA
16104,2,NA
16105,0,NA
16106,0,NA
16107,0,NA
16108,1,41
16109,0,NA
16110,0,NA
16111,0,NA
16112,1,4
16113,2,NA
17001,2,NA
17002,0,NA
17003,0,NA
17004,0,NA
17005,0,NA
17006,0,NA
17007,0,NA
17008,0,NA
17009,0,NA
17010,0,NA
17011,0,NA
17012,0,NA
17013,0,NA
17014,0,NA
17015,0,NA
17016,0,NA
17017,0,NA
17018,0,NA
17019,0,NA
17020,0,NA
17021,0,NA
17022,1,1
17023,0,NA
17024,0,NA
17025,0,NA
17026,0,NA
17027,0,NA
17028,2,NA
17029,0,NA
17030,2,NA
17031,0,NA
17032,0,NA
17033,0,NA
17034,0,NA
17035,0,NA
17036,0,NA
18001,0,NA
18002,0,NA
18003,0,NA
18004,0,NA
18005,0,NA
18006,0,NA
18007,0,NA
18008,0,NA
18009,0,NA
18010,0,NA
18011,0,NA
18012,0,NA
18013,0,NA
18014,0,NA
18015,2,NA
18016,0,NA
18017,1,96
18018,0,NA
18019,0,NA
18020,1,80
19001,0,NA
19002,0,NA
19003,0,NA
19004,1,1
19005,0,NA
19006,9,NSS
19007,0,NA
19008,0,NA
19009,1,1
19010,0,NA
19011,0,NA
19012,0,NA
19013,0,NA
19014,0,NA
19015,0,NA
19016,2,NA
19017,0,NA
19018,9,NSS
19019,0,NA
19020,0,NA
19021,9,NSS
19022,0,NA
19023,0,NA
19024,0,NA
19025,0,NA
19026,1,111
19027,0,NA
19028,0,NA
19029,0,NA
19030,0,NA
19031,1,10
19032,0,NA
19033,0,NA
19034,0,NA
19035,0,NA
19036,0,NA
19037,0,NA
19038,0,NA
19039,2,NA
19040,0,NA
19041,9,NSS
19042,97,NSS
19043,0,NA
19044,0,NA
19045,0,NA
19046,1,375
19047,97,NSS
19048,1,35
19049,2,NA
19050,0,NA
19051,97,NSS
20001,0,NA
20002,0,NA
20003,0,NA
20004,0,NA
20005,0,NA
20006,0,NA
20007,0,NA
20008,0,NA
20009,0,NA
20010,0,NA
20011,0,NA
20012,0,NA
20013,0,NA
20014,0,NA
20015,0,NA
20016,0,NA
20017,0,NA
20018,0,NA
20019,0,NA
20020,0,NA
20021,0,NA
20022,0,NA
20023,0,NA
20024,0,NA
20025,0,NA
20026,0,NA
20027,0,NA
20028,0,NA
20029,0,NA
20030,0,NA
20031,0,NA
20032,0,NA
20033,2,NA
20034,0,NA
20035,0,NA
20036,0,NA
20037,0,NA
20038,0,NA
20039,0,NA
20040,0,NA
20041,0,NA
20042,0,NA
20043,0,NA
20044,0,NA
20045,0,NA
20046,0,NA
20047,0,NA
20048,0,NA
20049,0,NA
20050,0,NA
20051,0,NA
20052,0,NA
20053,0,NA
20054,0,NA
20055,0,NA
20056,0,NA
20057,0,NA
20058,0,NA
20059,1,10
20060,0,NA
20061,0,NA
20062,0,NA
20063,0,NA
20064,0,NA
20065,0,NA
20066,0,NA
20067,2,NA
20068,0,NA
20069,0,NA
20070,0,NA
20071,0,NA
20072,0,NA
20073,0,NA
20074,0,NA
20075,0,NA
20076,0,NA
20077,0,NA
20078,0,NA
20079,0,NA
20080,0,NA
20081,0,NA
20082,0,NA
20083,0,NA
20084,0,NA
20085,0,NA
20086,0,NA
20087,0,NA
20088,0,NA
20089,0,NA
20090,0,NA
20091,0,NA
20092,0,NA
20093,0,NA
20094,0,NA
20095,0,NA
20096,0,NA
20097,0,NA
20098,0,NA
20099,0,NA
20100,0,NA
20101,0,NA
20102,0,NA
20103,2,NA
20104,0,NA
20105,0,NA
20106,0,NA
20107,0,NA
20108,0,NA
20109,0,NA
20110,0,NA
20111,0,NA
20112,0,NA
20113,0,NA
20114,0,NA
20115,0,NA
20116,0,NA
20117,0,NA
20118,1,1
20119,0,NA
20120,0,NA
20121,0,NA
20122,0,NA
20123,0,NA
20124,0,NA
20125,0,NA
20126,0,NA
20127,0,NA
20128,0,NA
20129,0,NA
20130,0,NA
20131,0,NA
20132,0,NA
20133,0,NA
20134,0,NA
20135,0,NA
20136,0,NA
20137,0,NA
20138,0,NA
20139,0,NA
20140,0,NA
20141,0,NA
20142,0,NA
20143,0,NA
20144,0,NA
20145,0,NA
20146,0,NA
20147,0,NA
20148,0,NA
20149,0,NA
20150,0,NA
20151,0,NA
20152,0,NA
20153,0,NA
20154,0,NA
20155,0,NA
20156,0,NA
20157,0,NA
20158,0,NA
20159,0,NA
20160,0,NA
20161,0,NA
20162,0,NA
20163,0,NA
20164,0,NA
20165,0,NA
20166,0,NA
20167,0,NA
20168,0,NA
20169,0,NA
20170,0,NA
20171,0,NA
20172,0,NA
20173,0,NA
20174,0,NA
20175,0,NA
20176,0,NA
20177,0,NA
20178,0,NA
20179,0,NA
20180,0,NA
20181,0,NA
20182,0,NA
20183,0,NA
20184,2,NA
20185,0,NA
20186,0,NA
20187,0,NA
20188,0,NA
20189,0,NA
20190,0,NA
20191,0,NA
20192,0,NA
20193,0,NA
20194,0,NA
20195,0,NA
20196,0,NA
20197,0,NA
20198,0,NA
20199,0,NA
20200,0,NA
20201,0,NA
20202,0,NA
20203,0,NA
20204,0,NA
20205,0,NA
20206,0,NA
20207,0,NA
20208,0,NA
20209,0,NA
20210,0,NA
20211,0,NA
20212,0,NA
20213,0,NA
20214,0,NA
20215,0,NA
20216,0,NA
20217,0,NA
20218,0,NA
20219,0,NA
20220,0,NA
20221,0,NA
20222,0,NA
20223,0,NA
20224,0,NA
20225,0,NA
20226,0,NA
20227,1,3
20228,0,NA
20229,0,NA
20230,0,NA
20231,0,NA
20232,0,NA
20233,0,NA
20234,0,NA
